Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
25,May,65,55,3,7,0,0,2,7,8,19,0.127,0.246,0.236,0.482
26,2021-06-01,4,4,0,1,0,0,0,0,0,2,0.123,0.256,0.215,0.472
27,2021-06-02,4,2,0,0,0,0,0,0,2,1,0.119,0.268,0.209,0.477
28,2021-06-03,4,3,0,0,0,0,0,0,1,0,0.114,0.267,0.2,0.467
29,2021-06-05,5,4,0,1,1,0,0,1,0,1,0.122,0.264,0.216,0.48
30,2021-06-06,4,4,0,1,0,0,0,0,0,0,0.128,0.263,0.218,0.481
31,2021-06-07,5,4,0,2,1,0,0,1,1,2,0.146,0.28,0.244,0.524
32,2021-06-08,4,3,0,0,0,0,0,0,1,2,0.141,0.279,0.235,0.514
33,2021-06-09,4,3,0,1,0,0,0,0,1,2,0.148,0.287,0.239,0.526
34,2021-06-11,4,2,1,0,0,0,0,0,2,1,0.144,0.295,0.233,0.528
35,2021-06-12,4,4,0,0,0,0,0,0,0,1,0.138,0.284,0.223,0.508
36,2021-06-13,4,3,1,1,0,0,0,0,1,1,0.144,0.292,0.227,0.518
37,2021-06-14,3,3,0,1,0,0,0,0,0,2,0.15,0.293,0.23,0.523
38,2021-06-15,4,4,0,0,0,0,0,0,0,3,0.144,0.283,0.221,0.505
39,June,53,43,2,8,2,0,0,2,9,18,0.186,0.321,0.233,0.553
40,2021-07-16,1,1,0,0,0,0,0,0,0,0,0.143,0.281,0.219,0.5
41,2021-07-17,1,1,0,0,0,0,0,0,0,0,0.142,0.279,0.217,0.496
42,2021-07-18,1,1,0,1,1,0,0,0,0,0,0.15,0.285,0.234,0.518
43,2021-07-19,1,1,0,0,0,0,0,0,0,1,0.148,0.282,0.231,0.514
44,2021-07-20,4,3,1,1,0,0,0,0,1,0,0.153,0.289,0.234,0.523
45,2021-07-21,5,5,0,1,0,0,0,0,0,1,0.155,0.286,0.233,0.518
46,2021-07-22,2,2,1,1,1,0,0,0,0,0,0.161,0.289,0.246,0.534
47,2021-07-23,4,3,1,1,0,0,0,0,1,2,0.165,0.295,0.248,0.542
48,2021-07-24,4,4,0,0,0,0,0,0,0,2,0.16,0.287,0.24,0.527
49,2021-07-25,1,1,0,0,0,0,0,0,0,0,0.159,0.285,0.238,0.523
50,2021-07-27,5,5,1,2,1,0,0,0,0,1,0.168,0.288,0.252,0.54
51,2021-07-28,5,3,2,1,0,0,0,1,2,1,0.172,0.298,0.254,0.552
52,2021-07-31,1,1,0,0,0,0,0,0,0,1,0.17,0.296,0.252,0.548
53,July,35,31,6,8,3,0,0,1,4,9,0.258,0.343,0.355,0.698
54,2021-08-02,4,3,0,1,1,0,0,1,1,0,0.174,0.301,0.261,0.562
55,2021-08-03,4,4,1,2,0,0,1,1,0,1,0.183,0.306,0.289,0.595
56,2021-08-04,4,4,0,0,0,0,0,0,0,1,0.178,0.299,0.281,0.58
57,2021-08-05,1,1,0,0,0,0,0,0,0,0,0.177,0.297,0.279,0.576
58,2021-08-06,4,4,0,1,1,0,0,0,0,0,0.179,0.296,0.285,0.581
59,2021-08-07,1,1,0,0,0,0,0,0,0,0,0.178,0.294,0.283,0.577
60,2021-08-08,3,3,1,1,0,0,0,0,0,1,0.181,0.295,0.284,0.579
61,2021-08-09,4,4,1,1,0,0,0,0,0,1,0.182,0.294,0.283,0.577
62,2021-08-10,4,4,1,1,0,0,0,0,0,0,0.184,0.293,0.282,0.575
63,2021-08-11,5,5,1,2,1,0,0,1,0,1,0.19,0.296,0.292,0.588
64,2021-08-13,5,4,2,1,0,0,0,0,1,2,0.192,0.299,0.291,0.589
65,2021-08-14,1,1,0,0,0,0,0,0,0,1,0.191,0.297,0.289,0.586
66,2021-08-16,3,3,1,1,0,0,1,1,0,0,0.193,0.298,0.307,0.604
67,2021-08-17,4,3,0,1,0,0,0,0,1,0,0.196,0.301,0.307,0.609
68,2021-08-18,5,4,3,3,1,0,0,0,1,1,0.208,0.313,0.322,0.636
69,2021-08-19,4,4,0,0,0,0,0,0,0,4,0.203,0.307,0.316,0.623
70,2021-08-20,1,1,0,0,0,0,0,0,0,1,0.202,0.306,0.314,0.62
71,2021-08-21,1,1,0,1,0,0,0,0,0,0,0.206,0.309,0.317,0.627
72,2021-08-22,3,3,0,0,0,0,0,0,0,1,0.203,0.305,0.313,0.617
73,2021-08-24,1,1,0,0,0,0,0,0,0,1,0.202,0.304,0.311,0.614
74,2021-08-25,5,4,0,0,0,0,0,0,1,1,0.198,0.301,0.305,0.606
75,2021-08-26,4,4,0,0,0,0,0,0,0,1,0.194,0.296,0.299,0.595
76,2021-08-27,1,1,0,0,0,0,0,0,0,0,0.193,0.295,0.297,0.592
77,2021-08-28,1,1,0,0,0,0,0,0,0,1,0.192,0.294,0.296,0.589
78,2021-08-29,1,1,0,0,0,0,0,0,0,1,0.191,0.292,0.294,0.586
79,2021-08-31,3,3,0,0,0,0,0,0,0,0,0.188,0.289,0.29,0.579
80,August,77,72,11,16,4,0,2,4,5,20,0.222,0.273,0.361,0.634
81,2021-09-02,2,2,0,0,0,0,0,0,0,1,0.187,0.286,0.287,0.573
82,2021-09-03,1,1,0,0,0,0,0,0,0,0,0.186,0.285,0.286,0.571
83,2021-09-04,3,3,0,0,0,0,0,0,0,1,0.183,0.282,0.282,0.563
84,2021-09-05,4,2,0,0,0,0,0,1,1,0,0.181,0.282,0.279,0.561
85,2021-09-07,4,3,0,0,0,0,0,1,0,0,0.179,0.278,0.275,0.553
86,2021-09-08,4,3,0,2,0,0,0,0,1,0,0.186,0.285,0.281,0.566
87,2021-09-09,3,3,1,2,0,0,0,0,0,0,0.192,0.29,0.286,0.575
88,2021-09-10,4,4,0,0,0,0,0,0,0,2,0.189,0.285,0.281,0.566
89,2021-09-11,1,1,0,1,0,0,0,0,0,0,0.192,0.288,0.284,0.572
90,2021-09-12,1,0,0,0,0,0,0,0,1,0,0.192,0.291,0.284,0.574
91,2021-09-13,4,3,0,1,0,0,0,0,1,0,0.194,0.294,0.284,0.578
92,2021-09-14,3,3,0,1,0,0,0,0,0,2,0.196,0.294,0.285,0.579
93,2021-09-15,4,3,1,0,0,0,0,0,1,1,0.193,0.293,0.282,0.575
94,September,38,31,2,7,0,0,0,2,5,7,0.226,0.324,0.226,0.55
