Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
37,2021-05-17,4,4,0,0,0,0,0,0,0,1,0.27,0.323,0.348,0.67
38,2021-05-18,5,5,1,1,0,0,1,1,0,0,0.267,0.319,0.363,0.682
39,2021-05-19,4,4,0,1,0,0,0,0,0,1,0.267,0.317,0.36,0.677
40,2021-05-20,4,4,0,2,0,0,0,0,0,2,0.273,0.321,0.364,0.685
41,2021-05-21,4,3,0,1,0,0,0,0,1,1,0.274,0.326,0.363,0.689
42,2021-05-22,5,4,1,1,0,0,0,1,0,2,0.273,0.322,0.36,0.682
43,2021-05-23,4,4,1,0,0,0,0,0,0,1,0.267,0.315,0.352,0.666
44,2021-05-25,4,4,0,0,0,0,0,0,0,0,0.26,0.308,0.343,0.651
45,2021-05-26,4,3,0,1,0,0,0,1,1,0,0.262,0.312,0.343,0.655
46,2021-05-27,3,3,0,0,0,0,0,0,0,1,0.257,0.307,0.337,0.644
47,2021-05-29,3,3,0,1,0,0,0,0,0,1,0.258,0.308,0.337,0.645
48,2021-05-29,4,4,0,1,0,0,0,0,0,1,0.258,0.307,0.335,0.642
49,2021-05-30,1,0,0,0,0,0,0,0,1,0,0.258,0.31,0.335,0.645
50,2021-05-31,4,3,1,0,0,0,0,0,1,1,0.254,0.309,0.33,0.639
51,May,116,102,8,26,4,0,1,6,13,19,0.255,0.336,0.324,0.66
52,2021-06-01,5,5,1,1,0,0,0,0,0,3,0.253,0.306,0.326,0.632
53,2021-06-02,4,4,0,1,0,0,0,1,0,2,0.253,0.305,0.325,0.63
54,2021-06-03,4,3,0,0,0,0,0,0,1,1,0.249,0.304,0.32,0.624
55,2021-06-04,4,4,0,1,0,0,0,0,0,1,0.249,0.303,0.318,0.622
56,2021-06-05,4,4,0,1,0,0,0,0,0,1,0.249,0.302,0.317,0.619
57,2021-06-06,4,4,0,0,0,0,0,0,0,0,0.244,0.297,0.311,0.608
58,2021-06-08,4,4,1,1,0,0,0,0,0,2,0.244,0.296,0.31,0.606
59,2021-06-09,5,5,1,2,1,0,0,1,0,2,0.248,0.298,0.317,0.615
60,2021-06-11,3,3,0,0,0,0,0,0,0,2,0.244,0.295,0.312,0.607
61,2021-06-12,2,2,0,0,0,0,0,0,0,1,0.242,0.292,0.309,0.602
62,2021-06-12,3,3,0,1,1,0,0,1,0,0,0.243,0.293,0.314,0.607
63,2021-06-13,4,4,0,1,1,0,0,1,0,0,0.243,0.292,0.317,0.609
64,2021-06-14,4,4,0,0,0,0,0,0,0,0,0.239,0.287,0.312,0.599
65,2021-06-18,1,1,0,0,0,0,0,0,0,1,0.238,0.286,0.311,0.597
66,2021-06-19,3,2,0,0,0,0,0,0,1,0,0.236,0.287,0.308,0.595
67,2021-06-19,3,3,1,1,1,0,0,1,0,1,0.238,0.287,0.313,0.6
68,2021-06-20,4,4,0,2,1,0,0,0,0,1,0.242,0.291,0.32,0.61
69,2021-06-22,4,4,0,1,1,0,0,0,0,2,0.242,0.29,0.323,0.612
70,2021-06-23,5,4,2,3,1,0,0,3,1,0,0.25,0.299,0.333,0.633
71,2021-06-24,4,4,0,0,0,0,0,0,0,2,0.246,0.295,0.328,0.623
72,2021-06-25,4,4,0,2,0,0,0,0,0,1,0.25,0.298,0.331,0.629
73,2021-06-26,4,3,0,1,0,0,0,0,1,1,0.251,0.301,0.331,0.632
74,2021-06-27,4,4,0,0,0,0,0,0,0,1,0.247,0.297,0.326,0.622
75,2021-06-28,4,3,1,1,0,0,0,1,1,0,0.248,0.299,0.326,0.625
76,2021-06-29,3,3,0,1,1,0,0,0,0,0,0.249,0.3,0.33,0.629
77,2021-06-30,5,4,2,2,0,0,1,4,1,0,0.253,0.305,0.343,0.648
78,June,98,92,9,23,8,0,1,13,6,25,0.25,0.296,0.37,0.666
79,2021-07-01,2,2,0,1,0,0,0,1,0,0,0.254,0.306,0.344,0.65
80,2021-07-02,4,2,1,1,0,0,0,0,1,0,0.256,0.309,0.345,0.655
81,2021-07-03,4,3,1,2,0,0,0,0,1,1,0.261,0.315,0.349,0.664
82,2021-07-04,4,4,0,2,1,0,0,1,0,0,0.264,0.317,0.354,0.672
83,2021-07-05,5,5,0,1,0,0,0,0,0,0,0.263,0.316,0.352,0.667
84,2021-07-06,4,3,1,2,0,0,0,0,1,0,0.267,0.321,0.355,0.676
85,2021-07-07,6,6,1,2,1,0,0,3,0,0,0.268,0.321,0.358,0.679
86,2021-07-08,4,3,1,2,1,0,0,1,0,0,0.272,0.323,0.364,0.687
87,2021-07-09,4,3,0,2,0,0,0,0,1,0,0.276,0.328,0.367,0.695
88,2021-07-10,3,3,0,1,0,0,0,0,0,0,0.277,0.328,0.367,0.695
89,2021-07-11,4,4,0,3,1,0,0,0,0,0,0.283,0.333,0.375,0.708
90,July,44,38,5,19,4,0,0,6,4,1,0.5,0.535,0.605,1.14
