Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
145,2021-09-16,5,5,0,0,0,0,0,0,0,0,0.275,0.311,0.336,0.647
146,2021-09-17,5,5,0,2,0,0,0,2,0,1,0.276,0.311,0.337,0.648
147,2021-09-18,4,4,0,0,0,0,0,0,0,0,0.274,0.309,0.334,0.644
148,2021-09-19,4,4,0,0,0,0,0,0,0,0,0.272,0.307,0.332,0.64
149,2021-09-20,4,4,0,1,0,0,0,0,0,0,0.272,0.307,0.332,0.639
150,2021-09-21,2,2,0,0,0,0,0,0,0,1,0.271,0.306,0.331,0.636
151,2021-09-22,1,1,0,0,0,0,0,0,0,0,0.271,0.305,0.33,0.635
152,2021-09-23,3,3,0,0,0,0,0,0,0,0,0.269,0.304,0.328,0.632
153,2021-09-24,4,4,0,0,0,0,0,0,0,0,0.268,0.302,0.326,0.628
154,2021-09-25,5,5,0,0,0,0,0,0,0,1,0.265,0.3,0.323,0.623
155,2021-09-26,3,2,0,0,0,0,0,0,1,0,0.264,0.3,0.322,0.622
156,2021-09-28,3,3,0,0,0,0,0,0,0,0,0.263,0.298,0.321,0.619
157,2021-09-29,4,4,0,0,0,0,0,0,0,1,0.261,0.297,0.319,0.615
158,2021-09-30,4,4,0,0,0,0,0,0,0,0,0.26,0.295,0.317,0.611
159,September,104,97,4,10,1,0,0,3,7,9,0.103,0.163,0.113,0.277
160,2021-10-01,3,2,1,0,0,0,0,0,1,0,0.259,0.295,0.316,0.61
161,2021-10-02,4,4,0,2,1,0,0,0,0,1,0.26,0.296,0.318,0.614
162,2021-10-03,4,4,1,2,1,1,0,2,0,0,0.262,0.297,0.324,0.622
163,October,11,10,2,4,2,1,0,2,1,1,0.4,0.455,0.8,1.255
0,2021-04-01,4,4,1,1,0,0,0,0,0,2,0.25,0.25,0.25,0.5
1,2021-04-02,5,4,2,1,0,0,0,0,1,1,0.25,0.333,0.25,0.583
2,2021-04-03,4,4,1,2,0,0,0,0,0,0,0.333,0.385,0.333,0.718
3,2021-04-04,5,4,0,1,0,0,0,1,0,0,0.313,0.353,0.313,0.665
4,2021-04-05,5,5,1,0,0,0,0,1,0,0,0.238,0.273,0.238,0.511
5,2021-04-06,4,4,0,0,0,0,0,0,0,0,0.2,0.231,0.2,0.431
6,2021-04-08,6,6,0,2,1,0,0,3,0,0,0.226,0.25,0.258,0.508
7,2021-04-09,5,5,1,0,0,0,0,0,0,0,0.194,0.216,0.222,0.438
8,2021-04-10,4,3,0,1,0,0,0,0,1,0,0.205,0.244,0.231,0.475
9,2021-04-12,5,5,1,2,0,0,0,0,0,2,0.227,0.261,0.25,0.511
10,2021-04-13,5,5,0,1,0,0,0,0,0,0,0.224,0.255,0.245,0.5
11,2021-04-14,5,5,0,1,0,0,0,0,0,1,0.222,0.25,0.241,0.491
12,2021-04-16,5,5,2,2,0,0,0,1,0,1,0.237,0.262,0.254,0.516
13,2021-04-19,4,4,0,2,0,0,0,0,0,0,0.254,0.277,0.27,0.547
14,2021-04-20,4,3,0,0,0,0,0,1,0,1,0.242,0.261,0.258,0.518
15,2021-04-21,5,5,0,1,0,0,0,0,0,0,0.239,0.257,0.254,0.51
16,2021-04-22,5,5,0,2,0,0,0,0,0,2,0.25,0.266,0.263,0.529
17,2021-04-23,5,5,2,3,0,0,0,1,0,0,0.272,0.286,0.284,0.57
18,2021-04-24,2,2,0,0,0,0,0,0,0,0,0.265,0.279,0.277,0.556
19,2021-04-25,5,5,0,1,0,0,0,2,0,0,0.261,0.275,0.273,0.548
20,2021-04-26,6,5,1,1,0,0,0,0,1,0,0.258,0.278,0.269,0.547
21,2021-04-27,5,5,0,2,1,0,0,0,0,1,0.265,0.284,0.286,0.57
22,2021-04-28,4,4,1,1,0,0,0,0,0,1,0.265,0.283,0.284,0.567
23,2021-04-30,4,4,1,1,0,0,0,0,0,0,0.264,0.282,0.283,0.565
24,April,111,106,14,28,2,0,0,10,3,12,0.264,0.282,0.283,0.565
25,2021-05-01,5,4,1,1,0,0,0,0,0,1,0.264,0.281,0.282,0.562
26,2021-05-02,4,3,0,1,1,0,0,0,1,0,0.265,0.288,0.292,0.58
27,2021-05-03,4,3,1,0,0,0,0,0,1,0,0.259,0.287,0.284,0.571
28,2021-05-04,4,4,1,2,0,0,0,0,0,0,0.267,0.294,0.292,0.585
29,2021-05-05,5,5,0,1,0,0,0,0,0,1,0.264,0.29,0.288,0.578
30,2021-05-06,4,4,1,1,0,0,0,0,0,3,0.264,0.289,0.287,0.576
31,2021-05-07,5,5,2,3,1,0,0,3,0,0,0.276,0.3,0.306,0.606
32,2021-05-08,5,5,0,1,0,0,0,0,0,0,0.273,0.297,0.302,0.599
33,2021-05-09,4,4,1,2,0,0,0,0,0,1,0.28,0.302,0.308,0.61
34,2021-05-10,5,5,0,0,0,0,0,0,0,0,0.27,0.292,0.297,0.59
35,2021-05-11,4,4,0,0,0,0,0,0,0,2,0.263,0.285,0.289,0.574
36,2021-05-14,4,4,0,0,0,0,0,0,0,0,0.256,0.278,0.282,0.56
37,2021-05-15,4,4,0,0,0,0,0,0,0,0,0.25,0.271,0.275,0.546
38,2021-05-19,3,3,1,1,0,1,0,0,0,0,0.252,0.272,0.288,0.56
39,2021-05-20,3,3,1,1,0,0,0,0,0,0,0.253,0.273,0.289,0.562
40,2021-05-20,2,2,0,0,0,0,0,0,0,1,0.25,0.27,0.286,0.556
41,2021-05-21,4,4,0,0,0,0,0,0,0,1,0.244,0.264,0.279,0.543
42,2021-05-22,3,3,0,2,0,0,0,0,0,0,0.251,0.271,0.286,0.556
43,2021-05-23,4,2,1,1,0,0,0,0,2,0,0.254,0.281,0.288,0.569
44,2021-05-25,4,4,1,1,0,0,0,0,0,0,0.254,0.28,0.287,0.568
45,2021-05-26,4,3,0,1,0,0,0,0,1,0,0.255,0.285,0.288,0.573
46,2021-05-27,3,3,0,0,0,0,0,0,0,1,0.251,0.281,0.283,0.564
47,2021-05-28,3,1,0,1,0,0,0,1,1,0,0.255,0.288,0.287,0.575
48,2021-05-29,4,4,1,2,0,0,0,0,0,0,0.26,0.292,0.292,0.584
49,2021-05-30,4,4,1,2,2,0,0,2,0,1,0.265,0.296,0.306,0.602
50,2021-05-31,3,3,0,0,0,0,0,0,0,0,0.261,0.292,0.302,0.593
51,May,101,93,13,24,4,1,0,6,6,12,0.258,0.303,0.323,0.626
52,2021-06-01,4,3,2,0,0,0,0,0,1,0,0.257,0.291,0.297,0.588
53,2021-06-03,4,4,0,1,0,0,0,0,0,1,0.257,0.29,0.296,0.586
54,2021-06-04,3,3,1,1,0,0,0,0,0,1,0.258,0.291,0.297,0.588
55,2021-06-05,4,4,2,2,0,0,0,0,0,0,0.263,0.295,0.3,0.595
56,2021-06-06,4,3,1,2,1,0,0,0,0,0,0.269,0.3,0.31,0.61
57,2021-06-07,4,4,0,1,0,0,0,1,0,0,0.268,0.299,0.309,0.608
58,2021-06-08,3,3,0,1,0,0,0,0,0,0,0.269,0.299,0.309,0.609
59,2021-06-09,4,4,0,0,0,0,0,0,0,1,0.264,0.294,0.304,0.598
60,2021-06-11,5,4,0,0,0,0,0,0,1,1,0.26,0.292,0.299,0.591
61,2021-06-12,4,4,0,0,0,0,0,0,0,1,0.255,0.287,0.294,0.581
62,2021-06-13,4,3,2,2,1,0,0,2,0,0,0.261,0.292,0.303,0.594
63,2021-06-14,5,5,0,4,1,0,0,1,0,0,0.272,0.302,0.317,0.619
64,2021-06-15,3,3,0,1,0,0,0,1,0,0,0.272,0.302,0.317,0.619
65,2021-06-16,4,3,0,1,0,0,0,0,1,0,0.273,0.305,0.317,0.623
66,2021-06-17,4,4,1,1,0,0,0,1,0,0,0.273,0.305,0.316,0.621
67,2021-06-19,4,3,2,3,1,0,0,2,0,0,0.281,0.312,0.328,0.64
68,2021-06-20,4,4,1,2,1,0,0,0,0,2,0.285,0.315,0.335,0.65
69,2021-06-22,3,3,0,1,0,0,0,0,0,0,0.285,0.315,0.335,0.65
70,2021-06-23,5,4,0,2,0,0,0,0,1,0,0.288,0.32,0.337,0.657
71,2021-06-25,3,3,1,1,1,0,0,0,0,1,0.289,0.32,0.341,0.661
72,2021-06-26,3,3,1,1,0,0,0,0,0,0,0.289,0.321,0.341,0.661
73,2021-06-27,5,5,1,2,0,0,0,0,0,0,0.291,0.322,0.342,0.664
74,2021-06-28,5,5,0,1,1,0,0,0,0,0,0.29,0.32,0.343,0.663
75,2021-06-29,5,5,1,1,0,0,0,0,0,1,0.288,0.318,0.34,0.658
76,2021-06-30,5,4,1,1,0,0,0,0,1,0,0.288,0.319,0.339,0.658
77,June,101,93,17,32,7,0,0,8,5,9,0.344,0.378,0.419,0.797
78,2021-07-02,5,5,1,1,0,0,0,1,0,1,0.286,0.317,0.337,0.654
79,2021-07-03,5,5,1,1,0,0,0,0,0,1,0.285,0.315,0.334,0.65
80,2021-07-04,4,4,1,1,1,0,0,0,0,0,0.284,0.315,0.337,0.651
81,2021-07-05,5,5,0,2,0,0,0,1,0,1,0.286,0.316,0.338,0.654
82,2021-07-06,4,4,1,4,2,0,0,1,0,0,0.295,0.324,0.352,0.677
83,2021-07-07,4,4,1,2,0,0,0,0,0,0,0.298,0.326,0.354,0.681
84,2021-07-09,5,5,1,3,0,0,1,1,0,0,0.302,0.33,0.367,0.698
85,2021-07-10,4,4,0,1,0,0,0,0,0,1,0.302,0.329,0.366,0.695
86,2021-07-11,5,5,2,4,0,0,1,4,0,0,0.309,0.336,0.381,0.718
87,2021-07-16,5,5,2,3,1,0,0,1,0,0,0.314,0.34,0.388,0.728
88,2021-07-17,5,5,0,3,3,0,0,5,0,0,0.318,0.344,0.399,0.743
89,2021-07-18,5,5,0,0,0,0,0,0,0,3,0.313,0.339,0.394,0.732
90,2021-07-19,4,3,0,2,1,0,0,0,1,0,0.316,0.343,0.399,0.742
91,2021-07-20,5,5,0,1,0,0,0,0,0,0,0.315,0.341,0.396,0.738
92,2021-07-22,4,4,0,1,0,0,0,0,0,0,0.314,0.34,0.394,0.735
93,2021-07-23,5,5,0,2,0,0,0,0,0,0,0.315,0.341,0.395,0.736
94,2021-07-24,4,4,0,0,0,0,0,0,0,0,0.312,0.338,0.39,0.728
95,2021-07-25,5,5,0,0,0,0,0,0,0,0,0.307,0.333,0.385,0.718
96,2021-07-26,4,4,1,1,0,0,0,0,0,0,0.307,0.332,0.384,0.716
97,2021-07-27,5,4,0,3,0,0,0,0,1,0,0.312,0.338,0.387,0.726
98,2021-07-28,5,4,2,1,0,0,0,0,0,0,0.311,0.339,0.386,0.725
99,2021-07-29,4,4,0,0,0,0,0,0,0,0,0.308,0.336,0.382,0.718
100,2021-07-30,4,4,0,1,0,0,0,0,0,0,0.307,0.335,0.381,0.716
101,2021-07-31,4,4,0,1,0,0,0,0,0,1,0.307,0.334,0.379,0.714
102,July,109,106,13,38,8,0,2,14,2,8,0.358,0.376,0.491,0.867
103,2021-08-01,4,3,1,1,0,0,0,0,1,0,0.307,0.336,0.379,0.715
104,2021-08-02,4,3,0,0,0,0,0,0,1,0,0.304,0.335,0.376,0.711
105,2021-08-03,5,5,1,2,0,0,0,0,0,1,0.306,0.336,0.377,0.712
106,2021-08-04,4,4,0,1,0,1,0,0,0,1,0.305,0.335,0.38,0.715
107,2021-08-05,5,4,1,2,0,0,0,0,1,0,0.307,0.338,0.381,0.719
108,2021-08-06,5,5,0,2,1,0,0,0,0,0,0.308,0.339,0.384,0.722
109,2021-08-07,5,5,1,2,1,0,0,0,0,0,0.309,0.339,0.386,0.726
110,2021-08-08,5,5,1,1,0,0,0,0,0,1,0.308,0.338,0.384,0.722
111,2021-08-10,4,4,0,1,0,0,0,0,0,0,0.307,0.337,0.383,0.72
112,2021-08-10,3,3,0,0,0,0,0,0,0,0,0.305,0.335,0.38,0.715
113,2021-08-11,4,3,0,1,0,0,0,0,1,0,0.305,0.336,0.38,0.716
114,2021-08-12,4,3,1,1,0,0,0,0,1,0,0.306,0.338,0.38,0.717
115,2021-08-13,4,4,0,0,0,0,0,0,0,0,0.303,0.335,0.376,0.711
116,2021-08-14,5,4,1,2,0,0,0,0,1,0,0.305,0.338,0.377,0.715
117,2021-08-15,4,4,0,0,0,0,0,1,0,0,0.302,0.335,0.374,0.709
118,2021-08-16,4,4,0,0,0,0,0,0,0,1,0.299,0.332,0.371,0.703
119,2021-08-17,6,6,1,1,0,0,0,0,0,1,0.298,0.33,0.368,0.698
120,2021-08-18,4,4,0,1,1,0,0,0,0,0,0.297,0.329,0.369,0.699
121,2021-08-19,6,6,1,2,0,0,0,0,0,0,0.298,0.329,0.369,0.698
122,2021-08-20,4,3,0,1,0,0,0,1,1,0,0.298,0.331,0.369,0.699
123,2021-08-21,4,4,0,1,0,0,0,0,0,0,0.298,0.33,0.368,0.698
124,2021-08-22,4,4,0,1,0,0,0,0,0,0,0.297,0.329,0.367,0.696
125,2021-08-24,6,6,0,2,0,0,0,2,0,0,0.298,0.329,0.366,0.696
126,2021-08-25,5,5,0,0,0,0,0,0,0,0,0.295,0.326,0.363,0.689
127,2021-08-26,3,3,0,0,0,0,0,0,0,0,0.293,0.324,0.361,0.685
128,2021-08-27,4,4,0,0,0,0,0,0,0,1,0.291,0.322,0.358,0.68
129,2021-08-28,5,5,1,2,0,0,0,0,0,0,0.292,0.323,0.358,0.681
130,2021-08-30,4,4,0,0,0,0,0,0,0,2,0.289,0.32,0.355,0.676
131,2021-08-31,4,4,1,1,0,0,0,0,0,1,0.289,0.32,0.355,0.674
132,August,128,121,11,28,3,1,0,4,7,9,0.231,0.273,0.273,0.546
133,2021-09-01,4,4,0,2,1,0,0,1,0,0,0.291,0.321,0.358,0.679
134,2021-09-03,4,4,1,2,0,0,0,0,0,0,0.292,0.322,0.359,0.681
135,2021-09-04,4,4,1,0,0,0,0,0,0,0,0.29,0.32,0.356,0.676
136,2021-09-05,5,4,0,0,0,0,0,0,1,0,0.288,0.319,0.353,0.672
137,2021-09-06,4,4,0,0,0,0,0,0,0,1,0.286,0.317,0.351,0.668
138,2021-09-07,4,3,1,0,0,0,0,0,1,1,0.284,0.316,0.349,0.665
139,2021-09-08,4,4,0,0,0,0,0,0,0,2,0.282,0.314,0.346,0.66
140,2021-09-10,5,5,0,0,0,0,0,0,0,0,0.279,0.311,0.343,0.654
141,2021-09-11,5,4,1,1,0,0,0,0,1,0,0.279,0.312,0.342,0.654
142,2021-09-12,4,4,0,1,0,0,0,0,0,1,0.279,0.312,0.342,0.653
143,2021-09-14,5,4,0,0,0,0,0,0,1,0,0.277,0.311,0.339,0.65
144,2021-09-15,5,3,0,1,0,0,0,0,2,0,0.277,0.313,0.339,0.652
145,2021-09-16,5,5,0,0,0,0,0,0,0,0,0.275,0.311,0.336,0.647
146,2021-09-17,5,5,0,2,0,0,0,2,0,1,0.276,0.311,0.337,0.648
147,2021-09-18,4,4,0,0,0,0,0,0,0,0,0.274,0.309,0.334,0.644
148,2021-09-19,4,4,0,0,0,0,0,0,0,0,0.272,0.307,0.332,0.64
149,2021-09-20,4,4,0,1,0,0,0,0,0,0,0.272,0.307,0.332,0.639
150,2021-09-21,2,2,0,0,0,0,0,0,0,1,0.271,0.306,0.331,0.636
151,2021-09-22,1,1,0,0,0,0,0,0,0,0,0.271,0.305,0.33,0.635
152,2021-09-23,3,3,0,0,0,0,0,0,0,0,0.269,0.304,0.328,0.632
153,2021-09-24,4,4,0,0,0,0,0,0,0,0,0.268,0.302,0.326,0.628
154,2021-09-25,5,5,0,0,0,0,0,0,0,1,0.265,0.3,0.323,0.623
155,2021-09-26,3,2,0,0,0,0,0,0,1,0,0.264,0.3,0.322,0.622
156,2021-09-28,3,3,0,0,0,0,0,0,0,0,0.263,0.298,0.321,0.619
157,2021-09-29,4,4,0,0,0,0,0,0,0,1,0.261,0.297,0.319,0.615
158,2021-09-30,4,4,0,0,0,0,0,0,0,0,0.26,0.295,0.317,0.611
159,September,104,97,4,10,1,0,0,3,7,9,0.103,0.163,0.113,0.277
160,2021-10-01,3,2,1,0,0,0,0,0,1,0,0.259,0.295,0.316,0.61
161,2021-10-02,4,4,0,2,1,0,0,0,0,1,0.26,0.296,0.318,0.614
162,2021-10-03,4,4,1,2,1,1,0,2,0,0,0.262,0.297,0.324,0.622
163,October,11,10,2,4,2,1,0,2,1,1,0.4,0.455,0.8,1.255
0,2021-04-01,4,4,1,1,0,0,0,0,0,2,0.25,0.25,0.25,0.5
1,2021-04-02,5,4,2,1,0,0,0,0,1,1,0.25,0.333,0.25,0.583
2,2021-04-03,4,4,1,2,0,0,0,0,0,0,0.333,0.385,0.333,0.718
3,2021-04-04,5,4,0,1,0,0,0,1,0,0,0.313,0.353,0.313,0.665
4,2021-04-05,5,5,1,0,0,0,0,1,0,0,0.238,0.273,0.238,0.511
5,2021-04-06,4,4,0,0,0,0,0,0,0,0,0.2,0.231,0.2,0.431
6,2021-04-08,6,6,0,2,1,0,0,3,0,0,0.226,0.25,0.258,0.508
7,2021-04-09,5,5,1,0,0,0,0,0,0,0,0.194,0.216,0.222,0.438
8,2021-04-10,4,3,0,1,0,0,0,0,1,0,0.205,0.244,0.231,0.475
9,2021-04-12,5,5,1,2,0,0,0,0,0,2,0.227,0.261,0.25,0.511
10,2021-04-13,5,5,0,1,0,0,0,0,0,0,0.224,0.255,0.245,0.5
11,2021-04-14,5,5,0,1,0,0,0,0,0,1,0.222,0.25,0.241,0.491
12,2021-04-16,5,5,2,2,0,0,0,1,0,1,0.237,0.262,0.254,0.516
13,2021-04-19,4,4,0,2,0,0,0,0,0,0,0.254,0.277,0.27,0.547
14,2021-04-20,4,3,0,0,0,0,0,1,0,1,0.242,0.261,0.258,0.518
15,2021-04-21,5,5,0,1,0,0,0,0,0,0,0.239,0.257,0.254,0.51
16,2021-04-22,5,5,0,2,0,0,0,0,0,2,0.25,0.266,0.263,0.529
17,2021-04-23,5,5,2,3,0,0,0,1,0,0,0.272,0.286,0.284,0.57
18,2021-04-24,2,2,0,0,0,0,0,0,0,0,0.265,0.279,0.277,0.556
19,2021-04-25,5,5,0,1,0,0,0,2,0,0,0.261,0.275,0.273,0.548
20,2021-04-26,6,5,1,1,0,0,0,0,1,0,0.258,0.278,0.269,0.547
21,2021-04-27,5,5,0,2,1,0,0,0,0,1,0.265,0.284,0.286,0.57
22,2021-04-28,4,4,1,1,0,0,0,0,0,1,0.265,0.283,0.284,0.567
23,2021-04-30,4,4,1,1,0,0,0,0,0,0,0.264,0.282,0.283,0.565
24,April,111,106,14,28,2,0,0,10,3,12,0.264,0.282,0.283,0.565
25,2021-05-01,5,4,1,1,0,0,0,0,0,1,0.264,0.281,0.282,0.562
26,2021-05-02,4,3,0,1,1,0,0,0,1,0,0.265,0.288,0.292,0.58
27,2021-05-03,4,3,1,0,0,0,0,0,1,0,0.259,0.287,0.284,0.571
28,2021-05-04,4,4,1,2,0,0,0,0,0,0,0.267,0.294,0.292,0.585
29,2021-05-05,5,5,0,1,0,0,0,0,0,1,0.264,0.29,0.288,0.578
30,2021-05-06,4,4,1,1,0,0,0,0,0,3,0.264,0.289,0.287,0.576
31,2021-05-07,5,5,2,3,1,0,0,3,0,0,0.276,0.3,0.306,0.606
32,2021-05-08,5,5,0,1,0,0,0,0,0,0,0.273,0.297,0.302,0.599
33,2021-05-09,4,4,1,2,0,0,0,0,0,1,0.28,0.302,0.308,0.61
34,2021-05-10,5,5,0,0,0,0,0,0,0,0,0.27,0.292,0.297,0.59
35,2021-05-11,4,4,0,0,0,0,0,0,0,2,0.263,0.285,0.289,0.574
36,2021-05-14,4,4,0,0,0,0,0,0,0,0,0.256,0.278,0.282,0.56
37,2021-05-15,4,4,0,0,0,0,0,0,0,0,0.25,0.271,0.275,0.546
38,2021-05-19,3,3,1,1,0,1,0,0,0,0,0.252,0.272,0.288,0.56
39,2021-05-20,3,3,1,1,0,0,0,0,0,0,0.253,0.273,0.289,0.562
40,2021-05-20,2,2,0,0,0,0,0,0,0,1,0.25,0.27,0.286,0.556
41,2021-05-21,4,4,0,0,0,0,0,0,0,1,0.244,0.264,0.279,0.543
42,2021-05-22,3,3,0,2,0,0,0,0,0,0,0.251,0.271,0.286,0.556
43,2021-05-23,4,2,1,1,0,0,0,0,2,0,0.254,0.281,0.288,0.569
44,2021-05-25,4,4,1,1,0,0,0,0,0,0,0.254,0.28,0.287,0.568
45,2021-05-26,4,3,0,1,0,0,0,0,1,0,0.255,0.285,0.288,0.573
46,2021-05-27,3,3,0,0,0,0,0,0,0,1,0.251,0.281,0.283,0.564
47,2021-05-28,3,1,0,1,0,0,0,1,1,0,0.255,0.288,0.287,0.575
48,2021-05-29,4,4,1,2,0,0,0,0,0,0,0.26,0.292,0.292,0.584
49,2021-05-30,4,4,1,2,2,0,0,2,0,1,0.265,0.296,0.306,0.602
50,2021-05-31,3,3,0,0,0,0,0,0,0,0,0.261,0.292,0.302,0.593
51,May,101,93,13,24,4,1,0,6,6,12,0.258,0.303,0.323,0.626
52,2021-06-01,4,3,2,0,0,0,0,0,1,0,0.257,0.291,0.297,0.588
53,2021-06-03,4,4,0,1,0,0,0,0,0,1,0.257,0.29,0.296,0.586
54,2021-06-04,3,3,1,1,0,0,0,0,0,1,0.258,0.291,0.297,0.588
55,2021-06-05,4,4,2,2,0,0,0,0,0,0,0.263,0.295,0.3,0.595
56,2021-06-06,4,3,1,2,1,0,0,0,0,0,0.269,0.3,0.31,0.61
57,2021-06-07,4,4,0,1,0,0,0,1,0,0,0.268,0.299,0.309,0.608
58,2021-06-08,3,3,0,1,0,0,0,0,0,0,0.269,0.299,0.309,0.609
59,2021-06-09,4,4,0,0,0,0,0,0,0,1,0.264,0.294,0.304,0.598
60,2021-06-11,5,4,0,0,0,0,0,0,1,1,0.26,0.292,0.299,0.591
61,2021-06-12,4,4,0,0,0,0,0,0,0,1,0.255,0.287,0.294,0.581
62,2021-06-13,4,3,2,2,1,0,0,2,0,0,0.261,0.292,0.303,0.594
63,2021-06-14,5,5,0,4,1,0,0,1,0,0,0.272,0.302,0.317,0.619
64,2021-06-15,3,3,0,1,0,0,0,1,0,0,0.272,0.302,0.317,0.619
65,2021-06-16,4,3,0,1,0,0,0,0,1,0,0.273,0.305,0.317,0.623
66,2021-06-17,4,4,1,1,0,0,0,1,0,0,0.273,0.305,0.316,0.621
67,2021-06-19,4,3,2,3,1,0,0,2,0,0,0.281,0.312,0.328,0.64
68,2021-06-20,4,4,1,2,1,0,0,0,0,2,0.285,0.315,0.335,0.65
69,2021-06-22,3,3,0,1,0,0,0,0,0,0,0.285,0.315,0.335,0.65
70,2021-06-23,5,4,0,2,0,0,0,0,1,0,0.288,0.32,0.337,0.657
71,2021-06-25,3,3,1,1,1,0,0,0,0,1,0.289,0.32,0.341,0.661
72,2021-06-26,3,3,1,1,0,0,0,0,0,0,0.289,0.321,0.341,0.661
73,2021-06-27,5,5,1,2,0,0,0,0,0,0,0.291,0.322,0.342,0.664
74,2021-06-28,5,5,0,1,1,0,0,0,0,0,0.29,0.32,0.343,0.663
75,2021-06-29,5,5,1,1,0,0,0,0,0,1,0.288,0.318,0.34,0.658
76,2021-06-30,5,4,1,1,0,0,0,0,1,0,0.288,0.319,0.339,0.658
77,June,101,93,17,32,7,0,0,8,5,9,0.344,0.378,0.419,0.797
78,2021-07-02,5,5,1,1,0,0,0,1,0,1,0.286,0.317,0.337,0.654
79,2021-07-03,5,5,1,1,0,0,0,0,0,1,0.285,0.315,0.334,0.65
80,2021-07-04,4,4,1,1,1,0,0,0,0,0,0.284,0.315,0.337,0.651
81,2021-07-05,5,5,0,2,0,0,0,1,0,1,0.286,0.316,0.338,0.654
82,2021-07-06,4,4,1,4,2,0,0,1,0,0,0.295,0.324,0.352,0.677
83,2021-07-07,4,4,1,2,0,0,0,0,0,0,0.298,0.326,0.354,0.681
84,2021-07-09,5,5,1,3,0,0,1,1,0,0,0.302,0.33,0.367,0.698
85,2021-07-10,4,4,0,1,0,0,0,0,0,1,0.302,0.329,0.366,0.695
86,2021-07-11,5,5,2,4,0,0,1,4,0,0,0.309,0.336,0.381,0.718
87,2021-07-16,5,5,2,3,1,0,0,1,0,0,0.314,0.34,0.388,0.728
88,2021-07-17,5,5,0,3,3,0,0,5,0,0,0.318,0.344,0.399,0.743
89,2021-07-18,5,5,0,0,0,0,0,0,0,3,0.313,0.339,0.394,0.732
90,2021-07-19,4,3,0,2,1,0,0,0,1,0,0.316,0.343,0.399,0.742
91,2021-07-20,5,5,0,1,0,0,0,0,0,0,0.315,0.341,0.396,0.738
92,2021-07-22,4,4,0,1,0,0,0,0,0,0,0.314,0.34,0.394,0.735
93,2021-07-23,5,5,0,2,0,0,0,0,0,0,0.315,0.341,0.395,0.736
94,2021-07-24,4,4,0,0,0,0,0,0,0,0,0.312,0.338,0.39,0.728
95,2021-07-25,5,5,0,0,0,0,0,0,0,0,0.307,0.333,0.385,0.718
96,2021-07-26,4,4,1,1,0,0,0,0,0,0,0.307,0.332,0.384,0.716
97,2021-07-27,5,4,0,3,0,0,0,0,1,0,0.312,0.338,0.387,0.726
98,2021-07-28,5,4,2,1,0,0,0,0,0,0,0.311,0.339,0.386,0.725
99,2021-07-29,4,4,0,0,0,0,0,0,0,0,0.308,0.336,0.382,0.718
100,2021-07-30,4,4,0,1,0,0,0,0,0,0,0.307,0.335,0.381,0.716
101,2021-07-31,4,4,0,1,0,0,0,0,0,1,0.307,0.334,0.379,0.714
102,July,109,106,13,38,8,0,2,14,2,8,0.358,0.376,0.491,0.867
103,2021-08-01,4,3,1,1,0,0,0,0,1,0,0.307,0.336,0.379,0.715
104,2021-08-02,4,3,0,0,0,0,0,0,1,0,0.304,0.335,0.376,0.711
105,2021-08-03,5,5,1,2,0,0,0,0,0,1,0.306,0.336,0.377,0.712
106,2021-08-04,4,4,0,1,0,1,0,0,0,1,0.305,0.335,0.38,0.715
107,2021-08-05,5,4,1,2,0,0,0,0,1,0,0.307,0.338,0.381,0.719
108,2021-08-06,5,5,0,2,1,0,0,0,0,0,0.308,0.339,0.384,0.722
109,2021-08-07,5,5,1,2,1,0,0,0,0,0,0.309,0.339,0.386,0.726
110,2021-08-08,5,5,1,1,0,0,0,0,0,1,0.308,0.338,0.384,0.722
111,2021-08-10,4,4,0,1,0,0,0,0,0,0,0.307,0.337,0.383,0.72
112,2021-08-10,3,3,0,0,0,0,0,0,0,0,0.305,0.335,0.38,0.715
113,2021-08-11,4,3,0,1,0,0,0,0,1,0,0.305,0.336,0.38,0.716
114,2021-08-12,4,3,1,1,0,0,0,0,1,0,0.306,0.338,0.38,0.717
115,2021-08-13,4,4,0,0,0,0,0,0,0,0,0.303,0.335,0.376,0.711
116,2021-08-14,5,4,1,2,0,0,0,0,1,0,0.305,0.338,0.377,0.715
117,2021-08-15,4,4,0,0,0,0,0,1,0,0,0.302,0.335,0.374,0.709
118,2021-08-16,4,4,0,0,0,0,0,0,0,1,0.299,0.332,0.371,0.703
119,2021-08-17,6,6,1,1,0,0,0,0,0,1,0.298,0.33,0.368,0.698
120,2021-08-18,4,4,0,1,1,0,0,0,0,0,0.297,0.329,0.369,0.699
121,2021-08-19,6,6,1,2,0,0,0,0,0,0,0.298,0.329,0.369,0.698
122,2021-08-20,4,3,0,1,0,0,0,1,1,0,0.298,0.331,0.369,0.699
123,2021-08-21,4,4,0,1,0,0,0,0,0,0,0.298,0.33,0.368,0.698
124,2021-08-22,4,4,0,1,0,0,0,0,0,0,0.297,0.329,0.367,0.696
125,2021-08-24,6,6,0,2,0,0,0,2,0,0,0.298,0.329,0.366,0.696
126,2021-08-25,5,5,0,0,0,0,0,0,0,0,0.295,0.326,0.363,0.689
127,2021-08-26,3,3,0,0,0,0,0,0,0,0,0.293,0.324,0.361,0.685
