Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
131,2021-08-29,5,5,2,2,1,0,1,1,0,1,0.259,0.318,0.484,0.802
132,2021-08-30,4,4,0,1,0,0,0,0,0,1,0.259,0.317,0.482,0.8
133,2021-08-31,2,2,0,0,0,0,0,0,0,0,0.258,0.316,0.481,0.797
134,August,119,109,18,26,3,1,6,17,9,25,0.239,0.294,0.45,0.744
135,2021-09-03,4,4,1,1,0,0,1,1,0,0,0.258,0.316,0.485,0.8
136,2021-09-04,5,5,2,2,0,0,1,1,0,1,0.259,0.317,0.49,0.806
137,2021-09-05,5,5,1,1,0,0,1,1,0,0,0.258,0.316,0.492,0.808
138,2021-09-07,5,3,2,2,0,0,1,4,1,1,0.261,0.318,0.499,0.817
139,2021-09-08,5,5,0,0,0,0,0,0,0,2,0.258,0.315,0.494,0.81
140,2021-09-09,5,4,1,0,0,0,0,0,1,0,0.256,0.314,0.491,0.805
141,2021-09-10,5,5,0,0,0,0,0,0,0,3,0.254,0.312,0.486,0.798
142,2021-09-11,5,5,0,1,0,0,0,0,0,0,0.254,0.311,0.484,0.794
143,2021-09-12,4,4,1,2,0,0,1,1,0,1,0.255,0.312,0.489,0.801
144,2021-09-14,5,4,0,1,0,0,0,0,1,1,0.255,0.313,0.488,0.8
145,2021-09-15,5,4,0,2,0,0,0,0,1,0,0.257,0.315,0.488,0.803
146,2021-09-17,5,5,0,0,0,0,0,0,0,1,0.255,0.313,0.483,0.796
147,2021-09-18,4,4,0,0,0,0,0,0,0,2,0.253,0.311,0.48,0.79
148,2021-09-19,4,4,0,1,0,0,0,0,0,2,0.253,0.31,0.478,0.788
149,2021-09-20,5,5,2,2,1,0,0,1,0,2,0.254,0.311,0.479,0.79
150,2021-09-21,4,4,1,1,0,0,1,2,0,0,0.254,0.31,0.483,0.793
151,2021-09-22,5,4,1,1,0,0,1,3,0,0,0.254,0.31,0.486,0.796
152,2021-09-23,4,4,1,3,1,0,0,1,0,1,0.258,0.312,0.49,0.802
153,2021-09-24,4,4,2,1,1,0,0,0,0,1,0.258,0.312,0.49,0.802
154,2021-09-25,6,5,1,2,0,0,0,2,0,2,0.259,0.312,0.489,0.801
155,2021-09-26,5,5,0,1,1,0,0,0,0,2,0.258,0.311,0.488,0.8
156,2021-09-28,4,4,0,0,0,0,0,0,0,0,0.257,0.309,0.485,0.795
157,2021-09-29,5,5,2,2,0,0,0,0,0,0,0.258,0.31,0.485,0.795
158,2021-09-30,4,4,1,1,0,1,0,1,0,0,0.258,0.31,0.486,0.796
159,September,112,105,19,27,4,1,7,18,4,22,0.257,0.277,0.514,0.791
160,2021-10-01,4,4,0,2,1,0,0,1,0,1,0.259,0.311,0.488,0.799
161,2021-10-03,4,4,1,1,1,0,0,1,0,0,0.259,0.31,0.488,0.799
162,October,8,8,1,3,2,0,0,2,0,1,0.375,0.375,0.625,1.0
