Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
23,2021-05-14,0,0,0,0,0,0,0,0,0,0,0.224,0.237,0.362,0.599
24,2021-05-16,0,0,0,0,0,0,0,0,0,0,0.224,0.237,0.362,0.599
25,May,27,27,2,8,2,0,2,4,0,10,0.296,0.296,0.593,0.889
26,2021-06-04,0,0,0,0,0,0,0,0,0,0,0.224,0.237,0.362,0.599
27,2021-06-05,5,5,0,1,1,0,0,0,0,1,0.222,0.234,0.365,0.6
28,2021-06-15,1,1,0,0,0,0,0,0,0,1,0.219,0.231,0.359,0.59
29,2021-06-16,4,4,0,1,0,0,0,0,0,1,0.221,0.232,0.353,0.585
30,June,10,10,0,2,1,0,0,0,0,3,0.2,0.2,0.3,0.5
31,2021-07-19,4,4,0,1,0,0,0,0,0,2,0.222,0.233,0.347,0.58
32,2021-07-21,0,0,1,0,0,0,0,0,0,0,0.222,0.233,0.347,0.58
33,2021-07-22,4,4,0,1,1,0,0,0,0,3,0.224,0.234,0.355,0.589
34,2021-07-23,1,1,0,1,1,0,0,0,0,0,0.234,0.244,0.377,0.62
35,2021-07-24,4,3,0,1,0,0,0,0,1,1,0.238,0.256,0.375,0.631
36,2021-07-25,3,2,1,1,0,0,1,3,0,0,0.244,0.271,0.415,0.685
37,2021-07-28,5,4,0,0,0,0,0,0,1,2,0.233,0.267,0.395,0.662
38,2021-07-30,1,1,0,0,0,0,0,0,0,0,0.23,0.264,0.391,0.654
39,2021-07-31,3,3,0,1,1,0,0,0,0,1,0.233,0.266,0.4,0.666
40,July,25,22,2,6,3,0,1,3,2,9,0.273,0.36,0.545,0.906
41,2021-08-01,4,4,0,0,0,0,0,0,0,1,0.223,0.255,0.383,0.638
42,2021-08-02,4,4,2,2,0,0,1,5,0,0,0.235,0.265,0.418,0.683
43,2021-08-03,4,4,2,2,0,0,0,0,0,1,0.245,0.274,0.422,0.695
44,2021-08-04,4,4,0,0,0,0,0,0,0,3,0.236,0.264,0.406,0.669
45,2021-08-05,4,4,0,1,1,0,0,2,0,1,0.236,0.263,0.409,0.672
46,2021-08-06,2,2,0,0,0,0,0,0,0,1,0.232,0.259,0.402,0.66
47,2021-08-07,4,3,1,3,2,0,0,0,1,0,0.252,0.283,0.435,0.718
48,2021-08-08,5,4,0,2,1,0,0,2,1,0,0.261,0.296,0.445,0.741
49,2021-08-09,4,4,2,2,0,0,1,2,0,1,0.268,0.302,0.472,0.774
50,2021-08-10,4,4,1,1,0,0,0,1,0,1,0.268,0.301,0.465,0.765
51,2021-08-11,5,4,2,3,0,0,2,3,1,1,0.282,0.319,0.519,0.838
52,2021-08-13,4,3,1,1,1,0,0,2,1,1,0.284,0.324,0.522,0.846
53,2021-08-14,4,4,2,0,0,0,0,0,0,0,0.275,0.315,0.507,0.822
54,2021-08-15,4,4,0,2,0,0,0,0,0,0,0.282,0.32,0.507,0.827
55,2021-08-16,4,3,0,0,0,0,0,0,1,0,0.276,0.318,0.497,0.815
56,2021-08-17,4,4,0,0,0,0,0,0,0,1,0.268,0.31,0.483,0.793
57,2021-08-18,5,4,0,0,0,0,0,0,1,2,0.261,0.307,0.471,0.777
58,2021-08-19,1,1,0,0,0,0,0,0,0,0,0.26,0.305,0.468,0.772
59,2021-08-20,4,4,0,1,1,0,0,0,0,1,0.259,0.304,0.468,0.772
60,2021-08-21,4,4,0,1,0,0,0,0,0,0,0.259,0.302,0.463,0.765
61,2021-08-22,4,4,0,0,0,0,0,0,0,0,0.253,0.295,0.452,0.747
62,2021-08-24,4,4,0,0,0,0,0,0,0,1,0.247,0.289,0.441,0.73
63,2021-08-25,5,4,0,0,0,0,0,0,0,0,0.241,0.283,0.431,0.714
64,2021-08-26,2,2,1,0,0,0,0,0,0,1,0.239,0.28,0.426,0.706
65,2021-08-31,3,3,0,2,0,0,0,0,0,1,0.246,0.286,0.43,0.716
66,August,96,89,14,23,6,0,4,17,6,18,0.258,0.305,0.461,0.766
67,2021-09-02,4,3,0,0,0,0,0,1,1,0,0.242,0.285,0.423,0.708
68,2021-09-03,4,4,0,0,0,0,0,0,0,1,0.237,0.279,0.414,0.693
69,2021-09-04,4,3,1,1,0,0,1,2,1,2,0.238,0.284,0.429,0.712
70,2021-09-05,4,3,0,0,0,0,0,0,1,1,0.234,0.283,0.422,0.705
71,2021-09-07,5,5,1,2,0,0,0,0,0,2,0.239,0.286,0.421,0.707
72,2021-09-09,1,1,0,1,0,0,0,0,0,0,0.242,0.289,0.424,0.713
73,2021-09-10,2,2,0,0,0,0,0,0,0,1,0.24,0.286,0.42,0.706
74,2021-09-11,4,3,0,1,0,0,0,1,0,0,0.241,0.286,0.419,0.704
75,2021-09-12,4,4,0,0,0,0,0,0,0,1,0.237,0.281,0.411,0.691
76,2021-09-13,4,4,1,1,0,0,0,0,0,1,0.237,0.28,0.408,0.688
77,2021-09-14,4,4,0,0,0,0,0,0,0,0,0.233,0.275,0.4,0.675
78,2021-09-15,5,5,0,1,1,0,0,0,0,1,0.232,0.274,0.4,0.674
79,2021-09-17,4,4,0,0,0,0,0,0,0,1,0.228,0.269,0.393,0.662
80,2021-09-18,4,4,0,1,0,0,0,1,0,1,0.228,0.269,0.39,0.659
81,2021-09-19,5,4,0,0,0,0,0,0,1,1,0.224,0.267,0.384,0.651
82,2021-09-20,4,4,0,2,0,0,0,1,0,0,0.229,0.271,0.386,0.656
83,2021-09-21,4,4,0,0,0,0,0,0,0,1,0.225,0.267,0.379,0.646
84,2021-09-22,4,4,1,2,1,0,0,0,0,1,0.23,0.27,0.385,0.656
85,2021-09-24,3,3,0,1,0,0,0,0,0,1,0.231,0.271,0.385,0.656
86,2021-09-25,5,5,0,1,0,0,0,0,0,2,0.23,0.27,0.381,0.651
87,2021-09-26,4,4,0,0,0,0,0,0,0,0,0.227,0.266,0.375,0.641
88,2021-09-28,3,3,0,1,0,0,0,0,0,0,0.228,0.266,0.375,0.641
89,2021-09-29,3,3,0,0,0,0,0,0,0,1,0.225,0.264,0.37,0.634
90,2021-09-30,4,4,1,2,0,0,1,2,0,1,0.229,0.267,0.383,0.65
91,September,92,87,5,17,2,0,2,8,4,20,0.195,0.228,0.287,0.516
92,2021-10-01,4,4,0,1,0,0,0,0,0,2,0.23,0.267,0.381,0.648
93,2021-10-02,4,4,0,0,0,0,0,0,0,2,0.226,0.263,0.376,0.639
94,2021-10-03,0,0,0,0,0,0,0,0,0,0,0.226,0.263,0.376,0.639
95,October,8,8,0,1,0,0,0,0,0,4,0.125,0.125,0.125,0.25
