Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
14,2021-04-17,4,2,3,1,0,0,1,1,1,0,0.268,0.414,0.5,0.914
15,2021-04-18,4,3,1,1,0,0,0,0,1,2,0.271,0.419,0.492,0.91
16,2021-04-20,4,3,1,0,0,0,0,0,1,0,0.258,0.41,0.468,0.878
17,2021-04-20,3,2,0,0,0,0,0,0,0,2,0.25,0.407,0.453,0.86
18,2021-04-21,6,5,1,2,0,0,0,0,1,1,0.261,0.414,0.449,0.863
19,2021-04-24,5,4,3,2,1,0,0,2,0,0,0.274,0.424,0.466,0.89
20,2021-04-25,4,4,0,0,0,0,0,0,0,1,0.26,0.406,0.442,0.848
21,2021-04-26,4,3,0,0,0,0,0,0,0,2,0.25,0.4,0.425,0.825
22,2021-04-27,4,4,0,1,0,0,0,0,0,0,0.25,0.394,0.417,0.811
23,2021-04-28,4,3,0,1,0,0,0,0,1,2,0.253,0.398,0.414,0.812
24,2021-04-29,4,4,1,1,0,0,0,0,0,1,0.253,0.393,0.407,0.8
25,2021-04-30,4,4,0,0,0,0,0,0,0,2,0.242,0.379,0.389,0.769
26,April,116,95,24,23,3,1,3,7,15,28,0.242,0.379,0.389,0.769
27,2021-05-01,5,4,1,2,0,0,1,1,1,0,0.253,0.388,0.424,0.813
28,2021-05-02,5,4,1,1,0,0,0,0,0,0,0.252,0.389,0.417,0.806
29,2021-05-03,4,3,0,1,0,0,0,0,0,0,0.255,0.392,0.415,0.807
30,2021-05-04,4,3,0,1,0,0,0,0,1,0,0.257,0.396,0.413,0.808
31,2021-05-05,4,4,0,0,0,0,0,0,0,0,0.248,0.384,0.398,0.782
32,2021-05-06,4,4,1,1,0,0,1,1,0,0,0.248,0.38,0.419,0.799
33,2021-05-07,4,2,0,1,0,0,0,0,1,0,0.252,0.39,0.42,0.811
34,2021-05-08,5,3,1,0,0,0,0,0,2,2,0.246,0.391,0.41,0.801
35,2021-05-09,4,4,0,0,0,0,0,0,0,0,0.238,0.381,0.397,0.778
36,2021-05-11,4,4,0,1,1,0,0,0,0,1,0.238,0.377,0.4,0.777
37,2021-05-12,4,4,0,1,1,0,0,0,0,1,0.239,0.374,0.403,0.777
38,2021-05-13,5,5,0,1,1,0,0,0,0,0,0.237,0.369,0.403,0.772
39,2021-05-14,2,2,1,1,0,0,1,1,0,0,0.241,0.371,0.426,0.796
40,2021-05-15,4,4,2,1,0,0,1,1,0,2,0.241,0.368,0.441,0.809
41,2021-05-16,5,5,1,2,0,0,0,0,0,1,0.247,0.369,0.44,0.809
42,2021-05-18,5,2,1,0,0,0,0,1,2,2,0.243,0.37,0.434,0.804
43,2021-05-19,4,4,0,1,0,0,0,0,0,2,0.244,0.367,0.429,0.796
44,2021-05-20,5,4,1,2,0,0,1,1,1,0,0.25,0.373,0.45,0.823
45,2021-05-21,5,4,1,1,0,0,1,1,1,1,0.25,0.374,0.463,0.837
46,2021-05-22,4,3,2,2,1,1,0,0,0,0,0.257,0.381,0.485,0.866
47,2021-05-24,4,2,1,1,0,0,1,1,2,0,0.26,0.388,0.503,0.891
48,2021-05-25,5,5,0,1,0,0,0,0,0,1,0.259,0.384,0.494,0.878
49,2021-05-26,4,2,2,0,0,0,0,0,2,1,0.256,0.386,0.489,0.875
50,2021-05-27,5,3,0,3,0,0,0,0,2,0,0.268,0.4,0.497,0.897
51,2021-05-28,4,2,0,0,0,0,0,0,1,1,0.265,0.402,0.492,0.894
52,2021-05-29,4,4,0,0,0,0,0,0,0,3,0.259,0.395,0.481,0.876
53,2021-05-30,5,5,1,0,0,0,0,0,0,3,0.253,0.386,0.468,0.855
54,2021-05-31,5,3,1,0,0,0,0,0,1,1,0.249,0.387,0.461,0.848
55,May,122,98,18,25,4,1,7,8,17,22,0.255,0.393,0.531,0.924
56,2021-06-01,6,6,1,2,1,0,0,1,0,1,0.251,0.385,0.462,0.848
57,2021-06-02,5,5,1,1,0,0,0,3,0,1,0.25,0.382,0.456,0.837
58,2021-06-04,5,3,2,2,1,0,1,2,2,0,0.256,0.39,0.478,0.868
59,2021-06-05,5,5,1,3,1,0,0,1,0,1,0.264,0.394,0.486,0.88
60,2021-06-06,4,4,0,0,0,0,0,0,0,2,0.259,0.388,0.477,0.865
61,2021-06-08,4,4,0,0,0,0,0,1,0,1,0.255,0.382,0.468,0.85
62,2021-06-09,4,4,2,2,0,1,0,2,0,1,0.259,0.384,0.478,0.861
63,2021-06-10,4,4,0,0,0,0,0,0,0,2,0.254,0.378,0.469,0.848
64,2021-06-11,4,4,0,0,0,0,0,0,0,1,0.25,0.373,0.461,0.834
65,2021-06-13,4,4,0,2,1,0,0,2,0,2,0.254,0.375,0.466,0.841
66,2021-06-14,5,2,1,0,0,0,0,0,2,1,0.252,0.378,0.462,0.841
67,2021-06-15,4,4,1,2,1,0,0,1,0,1,0.256,0.38,0.467,0.847
68,2021-06-16,5,5,0,0,0,0,0,2,0,0,0.251,0.374,0.457,0.831
69,2021-06-18,5,4,0,2,0,0,0,1,1,1,0.255,0.377,0.458,0.836
70,2021-06-19,5,4,2,1,0,0,0,0,1,0,0.255,0.378,0.455,0.833
71,2021-06-20,4,3,0,0,0,0,0,0,1,1,0.252,0.376,0.45,0.826
72,2021-06-21,5,5,0,1,0,0,0,0,0,0,0.251,0.373,0.445,0.818
73,2021-06-22,6,5,2,3,0,1,0,2,1,2,0.257,0.379,0.455,0.834
74,2021-06-23,1,1,0,0,0,0,0,0,0,0,0.257,0.378,0.454,0.831
75,2021-06-24,2,2,0,0,0,0,0,0,0,0,0.255,0.375,0.45,0.826
76,June,87,78,13,21,5,2,1,18,8,18,0.269,0.345,0.423,0.768
77,2021-07-17,5,4,0,1,0,0,0,0,0,1,0.255,0.376,0.447,0.823
78,2021-07-18,4,3,0,1,0,0,0,0,0,0,0.255,0.377,0.446,0.823
79,2021-07-19,4,4,0,1,1,0,0,0,0,2,0.255,0.376,0.447,0.822
80,2021-07-20,4,3,2,1,0,0,0,0,0,0,0.256,0.377,0.446,0.823
81,2021-07-22,5,3,0,2,1,0,0,0,2,1,0.26,0.383,0.451,0.835
82,2021-07-23,4,3,0,1,1,0,0,1,1,2,0.261,0.385,0.454,0.838
83,2021-07-24,4,3,1,0,0,0,0,0,1,1,0.259,0.383,0.449,0.832
84,2021-07-25,4,3,0,0,0,0,0,0,1,0,0.256,0.382,0.444,0.826
85,2021-07-27,5,5,1,1,0,0,0,0,0,1,0.255,0.379,0.44,0.82
86,2021-07-28,5,3,1,2,0,0,0,2,2,0,0.259,0.385,0.443,0.827
87,2021-07-29,5,3,1,1,0,0,0,0,1,0,0.26,0.388,0.442,0.829
88,2021-07-30,5,4,0,0,0,0,0,1,1,0,0.256,0.385,0.436,0.821
89,2021-07-31,4,3,0,1,1,0,0,0,0,0,0.257,0.386,0.438,0.824
90,July,58,44,6,12,4,0,0,4,9,8,0.273,0.448,0.364,0.812
91,2021-08-01,5,5,1,1,0,0,0,0,0,1,0.256,0.384,0.434,0.818
92,2021-08-03,4,4,0,1,0,0,0,0,0,1,0.256,0.383,0.432,0.815
93,2021-08-04,5,3,1,0,0,0,0,0,1,0,0.254,0.383,0.428,0.811
94,2021-08-06,5,4,1,0,0,0,0,0,0,0,0.251,0.381,0.423,0.804
95,2021-08-07,5,3,1,1,0,0,0,0,2,1,0.251,0.383,0.422,0.805
96,2021-08-08,5,4,2,2,1,0,0,0,1,1,0.254,0.386,0.426,0.812
97,2021-08-10,5,5,0,0,0,0,0,0,0,2,0.251,0.381,0.42,0.801
98,2021-08-11,5,3,1,0,0,0,0,0,1,0,0.249,0.382,0.416,0.798
99,2021-08-12,6,6,1,1,1,0,0,3,0,0,0.247,0.379,0.415,0.793
100,2021-08-14,5,5,0,0,0,0,0,0,0,2,0.244,0.374,0.409,0.783
101,2021-08-15,5,4,1,1,0,0,1,1,1,0,0.244,0.374,0.416,0.79
102,2021-08-16,5,5,0,2,0,0,0,1,0,1,0.246,0.375,0.415,0.79
103,2021-08-17,4,3,0,0,0,0,0,0,0,0,0.244,0.374,0.412,0.786
104,2021-08-18,5,4,0,1,1,0,0,0,1,0,0.244,0.374,0.413,0.787
105,2021-08-19,5,4,0,0,0,0,0,0,1,2,0.241,0.372,0.408,0.78
106,2021-08-20,4,4,1,0,0,0,0,0,0,2,0.239,0.369,0.404,0.773
107,2021-08-21,5,4,1,0,0,0,0,0,1,2,0.236,0.367,0.4,0.767
108,2021-08-22,4,4,0,1,0,0,0,1,0,2,0.237,0.366,0.398,0.764
109,2021-08-23,4,4,1,1,0,0,0,0,0,0,0.237,0.365,0.397,0.762
110,2021-08-24,4,3,0,0,0,0,0,0,1,1,0.235,0.364,0.394,0.758
111,2021-08-26,5,4,0,0,0,0,0,0,1,3,0.233,0.362,0.39,0.752
112,2021-08-27,4,4,0,1,0,0,0,0,0,3,0.233,0.361,0.389,0.75
113,2021-08-28,4,4,0,1,0,0,0,0,0,0,0.233,0.36,0.387,0.748
114,2021-08-29,4,4,1,1,1,0,0,1,0,1,0.233,0.36,0.388,0.748
115,2021-08-31,5,4,1,1,0,0,1,2,1,0,0.233,0.36,0.394,0.754
116,August,117,101,14,16,4,0,2,9,12,25,0.158,0.274,0.257,0.531
117,2021-09-01,4,4,0,2,0,0,0,0,0,0,0.236,0.361,0.395,0.756
118,2021-09-02,5,3,2,1,0,0,1,1,2,1,0.236,0.363,0.402,0.765
119,2021-09-03,5,4,2,1,0,0,1,2,1,0,0.237,0.364,0.407,0.771
120,2021-09-04,4,4,2,2,0,0,1,4,0,1,0.239,0.365,0.415,0.78
121,2021-09-05,4,3,0,0,0,0,0,0,1,2,0.237,0.364,0.412,0.776
122,2021-09-07,4,3,0,1,0,0,0,0,1,1,0.238,0.365,0.412,0.777
123,2021-09-08,4,4,1,2,1,0,0,0,0,0,0.24,0.366,0.415,0.781
124,2021-09-09,3,2,0,0,0,0,0,0,1,2,0.239,0.366,0.413,0.779
125,2021-09-10,5,4,1,0,0,0,0,0,0,3,0.237,0.364,0.409,0.774
126,2021-09-11,4,4,1,1,0,0,1,2,0,1,0.237,0.363,0.415,0.778
127,2021-09-12,4,4,0,0,0,0,0,0,0,0,0.235,0.361,0.411,0.772
128,2021-09-14,5,5,1,1,1,0,0,0,0,1,0.235,0.359,0.411,0.77
129,2021-09-15,5,4,2,3,0,0,0,1,1,0,0.239,0.363,0.414,0.777
130,2021-09-16,5,4,1,0,0,0,0,1,1,2,0.237,0.362,0.41,0.772
131,2021-09-17,5,2,1,0,0,0,0,0,2,0,0.236,0.364,0.409,0.772
132,2021-09-18,4,3,1,0,0,0,0,0,1,1,0.235,0.363,0.406,0.769
133,2021-09-19,5,4,0,1,0,0,0,0,0,0,0.235,0.363,0.405,0.768
134,2021-09-20,4,4,0,0,0,0,0,0,0,2,0.233,0.361,0.401,0.762
135,2021-09-21,4,3,0,0,0,0,0,0,0,0,0.231,0.36,0.399,0.759
136,2021-09-22,4,4,0,1,0,0,0,0,0,2,0.232,0.359,0.398,0.757
137,2021-09-23,4,4,0,1,0,0,0,1,0,1,0.232,0.359,0.396,0.755
138,2021-09-24,5,3,1,0,0,0,0,1,1,2,0.23,0.357,0.394,0.751
139,2021-09-25,4,3,0,1,0,0,0,0,1,0,0.231,0.358,0.394,0.752
140,2021-09-26,5,5,0,2,0,0,0,2,0,1,0.233,0.359,0.394,0.752
141,2021-09-27,4,3,1,1,0,0,0,0,1,1,0.233,0.36,0.393,0.753
142,2021-09-28,4,4,1,1,0,0,0,0,0,0,0.233,0.359,0.392,0.751
143,2021-09-29,4,3,0,1,0,0,0,0,1,0,0.234,0.36,0.392,0.752
144,September,117,97,18,23,2,0,4,15,15,24,0.237,0.359,0.381,0.74
145,2021-10-01,4,4,0,0,0,0,0,0,0,2,0.232,0.357,0.389,0.746
146,2021-10-03,4,2,0,0,0,0,0,0,1,1,0.231,0.358,0.387,0.746
147,October,8,6,0,0,0,0,0,0,1,3,0.0,0.25,0.0,0.25
0,2021-04-01,4,4,0,1,0,0,0,0,0,1,0.25,0.25,0.25,0.5
1,2021-04-02,5,4,1,1,0,0,0,0,0,1,0.25,0.333,0.25,0.583
2,2021-04-03,4,2,1,0,0,0,0,0,2,0,0.2,0.385,0.2,0.585
3,2021-04-04,4,4,2,2,1,1,0,0,0,0,0.286,0.412,0.5,0.912
4,2021-04-05,5,5,1,2,0,0,1,1,0,0,0.316,0.409,0.632,1.041
5,2021-04-06,4,4,0,0,0,0,0,0,0,2,0.261,0.346,0.522,0.868
6,2021-04-07,5,4,1,0,0,0,0,0,0,2,0.222,0.323,0.444,0.767
7,2021-04-08,5,3,0,1,0,0,0,0,2,2,0.233,0.361,0.433,0.794
8,2021-04-09,5,4,2,2,0,0,1,2,1,0,0.265,0.39,0.529,0.92
9,2021-04-10,5,5,2,2,0,0,0,0,0,1,0.282,0.391,0.513,0.904
10,2021-04-12,5,4,2,1,1,0,0,0,1,1,0.279,0.392,0.512,0.904
11,2021-04-13,5,4,1,1,0,0,0,1,1,1,0.277,0.393,0.489,0.882
12,2021-04-15,6,3,1,1,0,0,0,0,3,1,0.28,0.419,0.48,0.899
13,2021-04-16,4,4,0,0,0,0,0,0,0,3,0.259,0.394,0.444,0.838
14,2021-04-17,4,2,3,1,0,0,1,1,1,0,0.268,0.414,0.5,0.914
15,2021-04-18,4,3,1,1,0,0,0,0,1,2,0.271,0.419,0.492,0.91
16,2021-04-20,4,3,1,0,0,0,0,0,1,0,0.258,0.41,0.468,0.878
17,2021-04-20,3,2,0,0,0,0,0,0,0,2,0.25,0.407,0.453,0.86
18,2021-04-21,6,5,1,2,0,0,0,0,1,1,0.261,0.414,0.449,0.863
19,2021-04-24,5,4,3,2,1,0,0,2,0,0,0.274,0.424,0.466,0.89
20,2021-04-25,4,4,0,0,0,0,0,0,0,1,0.26,0.406,0.442,0.848
21,2021-04-26,4,3,0,0,0,0,0,0,0,2,0.25,0.4,0.425,0.825
22,2021-04-27,4,4,0,1,0,0,0,0,0,0,0.25,0.394,0.417,0.811
23,2021-04-28,4,3,0,1,0,0,0,0,1,2,0.253,0.398,0.414,0.812
24,2021-04-29,4,4,1,1,0,0,0,0,0,1,0.253,0.393,0.407,0.8
25,2021-04-30,4,4,0,0,0,0,0,0,0,2,0.242,0.379,0.389,0.769
26,April,116,95,24,23,3,1,3,7,15,28,0.242,0.379,0.389,0.769
27,2021-05-01,5,4,1,2,0,0,1,1,1,0,0.253,0.388,0.424,0.813
28,2021-05-02,5,4,1,1,0,0,0,0,0,0,0.252,0.389,0.417,0.806
29,2021-05-03,4,3,0,1,0,0,0,0,0,0,0.255,0.392,0.415,0.807
30,2021-05-04,4,3,0,1,0,0,0,0,1,0,0.257,0.396,0.413,0.808
31,2021-05-05,4,4,0,0,0,0,0,0,0,0,0.248,0.384,0.398,0.782
32,2021-05-06,4,4,1,1,0,0,1,1,0,0,0.248,0.38,0.419,0.799
33,2021-05-07,4,2,0,1,0,0,0,0,1,0,0.252,0.39,0.42,0.811
34,2021-05-08,5,3,1,0,0,0,0,0,2,2,0.246,0.391,0.41,0.801
35,2021-05-09,4,4,0,0,0,0,0,0,0,0,0.238,0.381,0.397,0.778
36,2021-05-11,4,4,0,1,1,0,0,0,0,1,0.238,0.377,0.4,0.777
37,2021-05-12,4,4,0,1,1,0,0,0,0,1,0.239,0.374,0.403,0.777
38,2021-05-13,5,5,0,1,1,0,0,0,0,0,0.237,0.369,0.403,0.772
39,2021-05-14,2,2,1,1,0,0,1,1,0,0,0.241,0.371,0.426,0.796
40,2021-05-15,4,4,2,1,0,0,1,1,0,2,0.241,0.368,0.441,0.809
41,2021-05-16,5,5,1,2,0,0,0,0,0,1,0.247,0.369,0.44,0.809
42,2021-05-18,5,2,1,0,0,0,0,1,2,2,0.243,0.37,0.434,0.804
43,2021-05-19,4,4,0,1,0,0,0,0,0,2,0.244,0.367,0.429,0.796
44,2021-05-20,5,4,1,2,0,0,1,1,1,0,0.25,0.373,0.45,0.823
45,2021-05-21,5,4,1,1,0,0,1,1,1,1,0.25,0.374,0.463,0.837
46,2021-05-22,4,3,2,2,1,1,0,0,0,0,0.257,0.381,0.485,0.866
47,2021-05-24,4,2,1,1,0,0,1,1,2,0,0.26,0.388,0.503,0.891
48,2021-05-25,5,5,0,1,0,0,0,0,0,1,0.259,0.384,0.494,0.878
49,2021-05-26,4,2,2,0,0,0,0,0,2,1,0.256,0.386,0.489,0.875
50,2021-05-27,5,3,0,3,0,0,0,0,2,0,0.268,0.4,0.497,0.897
51,2021-05-28,4,2,0,0,0,0,0,0,1,1,0.265,0.402,0.492,0.894
52,2021-05-29,4,4,0,0,0,0,0,0,0,3,0.259,0.395,0.481,0.876
53,2021-05-30,5,5,1,0,0,0,0,0,0,3,0.253,0.386,0.468,0.855
54,2021-05-31,5,3,1,0,0,0,0,0,1,1,0.249,0.387,0.461,0.848
55,May,122,98,18,25,4,1,7,8,17,22,0.255,0.393,0.531,0.924
56,2021-06-01,6,6,1,2,1,0,0,1,0,1,0.251,0.385,0.462,0.848
57,2021-06-02,5,5,1,1,0,0,0,3,0,1,0.25,0.382,0.456,0.837
58,2021-06-04,5,3,2,2,1,0,1,2,2,0,0.256,0.39,0.478,0.868
59,2021-06-05,5,5,1,3,1,0,0,1,0,1,0.264,0.394,0.486,0.88
60,2021-06-06,4,4,0,0,0,0,0,0,0,2,0.259,0.388,0.477,0.865
61,2021-06-08,4,4,0,0,0,0,0,1,0,1,0.255,0.382,0.468,0.85
62,2021-06-09,4,4,2,2,0,1,0,2,0,1,0.259,0.384,0.478,0.861
63,2021-06-10,4,4,0,0,0,0,0,0,0,2,0.254,0.378,0.469,0.848
64,2021-06-11,4,4,0,0,0,0,0,0,0,1,0.25,0.373,0.461,0.834
65,2021-06-13,4,4,0,2,1,0,0,2,0,2,0.254,0.375,0.466,0.841
66,2021-06-14,5,2,1,0,0,0,0,0,2,1,0.252,0.378,0.462,0.841
67,2021-06-15,4,4,1,2,1,0,0,1,0,1,0.256,0.38,0.467,0.847
68,2021-06-16,5,5,0,0,0,0,0,2,0,0,0.251,0.374,0.457,0.831
69,2021-06-18,5,4,0,2,0,0,0,1,1,1,0.255,0.377,0.458,0.836
70,2021-06-19,5,4,2,1,0,0,0,0,1,0,0.255,0.378,0.455,0.833
71,2021-06-20,4,3,0,0,0,0,0,0,1,1,0.252,0.376,0.45,0.826
72,2021-06-21,5,5,0,1,0,0,0,0,0,0,0.251,0.373,0.445,0.818
73,2021-06-22,6,5,2,3,0,1,0,2,1,2,0.257,0.379,0.455,0.834
74,2021-06-23,1,1,0,0,0,0,0,0,0,0,0.257,0.378,0.454,0.831
75,2021-06-24,2,2,0,0,0,0,0,0,0,0,0.255,0.375,0.45,0.826
76,June,87,78,13,21,5,2,1,18,8,18,0.269,0.345,0.423,0.768
77,2021-07-17,5,4,0,1,0,0,0,0,0,1,0.255,0.376,0.447,0.823
78,2021-07-18,4,3,0,1,0,0,0,0,0,0,0.255,0.377,0.446,0.823
79,2021-07-19,4,4,0,1,1,0,0,0,0,2,0.255,0.376,0.447,0.822
80,2021-07-20,4,3,2,1,0,0,0,0,0,0,0.256,0.377,0.446,0.823
81,2021-07-22,5,3,0,2,1,0,0,0,2,1,0.26,0.383,0.451,0.835
82,2021-07-23,4,3,0,1,1,0,0,1,1,2,0.261,0.385,0.454,0.838
83,2021-07-24,4,3,1,0,0,0,0,0,1,1,0.259,0.383,0.449,0.832
84,2021-07-25,4,3,0,0,0,0,0,0,1,0,0.256,0.382,0.444,0.826
85,2021-07-27,5,5,1,1,0,0,0,0,0,1,0.255,0.379,0.44,0.82
86,2021-07-28,5,3,1,2,0,0,0,2,2,0,0.259,0.385,0.443,0.827
87,2021-07-29,5,3,1,1,0,0,0,0,1,0,0.26,0.388,0.442,0.829
88,2021-07-30,5,4,0,0,0,0,0,1,1,0,0.256,0.385,0.436,0.821
89,2021-07-31,4,3,0,1,1,0,0,0,0,0,0.257,0.386,0.438,0.824
90,July,58,44,6,12,4,0,0,4,9,8,0.273,0.448,0.364,0.812
91,2021-08-01,5,5,1,1,0,0,0,0,0,1,0.256,0.384,0.434,0.818
92,2021-08-03,4,4,0,1,0,0,0,0,0,1,0.256,0.383,0.432,0.815
93,2021-08-04,5,3,1,0,0,0,0,0,1,0,0.254,0.383,0.428,0.811
94,2021-08-06,5,4,1,0,0,0,0,0,0,0,0.251,0.381,0.423,0.804
95,2021-08-07,5,3,1,1,0,0,0,0,2,1,0.251,0.383,0.422,0.805
96,2021-08-08,5,4,2,2,1,0,0,0,1,1,0.254,0.386,0.426,0.812
97,2021-08-10,5,5,0,0,0,0,0,0,0,2,0.251,0.381,0.42,0.801
98,2021-08-11,5,3,1,0,0,0,0,0,1,0,0.249,0.382,0.416,0.798
99,2021-08-12,6,6,1,1,1,0,0,3,0,0,0.247,0.379,0.415,0.793
100,2021-08-14,5,5,0,0,0,0,0,0,0,2,0.244,0.374,0.409,0.783
101,2021-08-15,5,4,1,1,0,0,1,1,1,0,0.244,0.374,0.416,0.79
102,2021-08-16,5,5,0,2,0,0,0,1,0,1,0.246,0.375,0.415,0.79
103,2021-08-17,4,3,0,0,0,0,0,0,0,0,0.244,0.374,0.412,0.786
104,2021-08-18,5,4,0,1,1,0,0,0,1,0,0.244,0.374,0.413,0.787
105,2021-08-19,5,4,0,0,0,0,0,0,1,2,0.241,0.372,0.408,0.78
106,2021-08-20,4,4,1,0,0,0,0,0,0,2,0.239,0.369,0.404,0.773
107,2021-08-21,5,4,1,0,0,0,0,0,1,2,0.236,0.367,0.4,0.767
108,2021-08-22,4,4,0,1,0,0,0,1,0,2,0.237,0.366,0.398,0.764
109,2021-08-23,4,4,1,1,0,0,0,0,0,0,0.237,0.365,0.397,0.762
110,2021-08-24,4,3,0,0,0,0,0,0,1,1,0.235,0.364,0.394,0.758
111,2021-08-26,5,4,0,0,0,0,0,0,1,3,0.233,0.362,0.39,0.752
112,2021-08-27,4,4,0,1,0,0,0,0,0,3,0.233,0.361,0.389,0.75
113,2021-08-28,4,4,0,1,0,0,0,0,0,0,0.233,0.36,0.387,0.748
114,2021-08-29,4,4,1,1,1,0,0,1,0,1,0.233,0.36,0.388,0.748
115,2021-08-31,5,4,1,1,0,0,1,2,1,0,0.233,0.36,0.394,0.754
116,August,117,101,14,16,4,0,2,9,12,25,0.158,0.274,0.257,0.531
117,2021-09-01,4,4,0,2,0,0,0,0,0,0,0.236,0.361,0.395,0.756
118,2021-09-02,5,3,2,1,0,0,1,1,2,1,0.236,0.363,0.402,0.765
119,2021-09-03,5,4,2,1,0,0,1,2,1,0,0.237,0.364,0.407,0.771
120,2021-09-04,4,4,2,2,0,0,1,4,0,1,0.239,0.365,0.415,0.78
121,2021-09-05,4,3,0,0,0,0,0,0,1,2,0.237,0.364,0.412,0.776
122,2021-09-07,4,3,0,1,0,0,0,0,1,1,0.238,0.365,0.412,0.777
123,2021-09-08,4,4,1,2,1,0,0,0,0,0,0.24,0.366,0.415,0.781
124,2021-09-09,3,2,0,0,0,0,0,0,1,2,0.239,0.366,0.413,0.779
125,2021-09-10,5,4,1,0,0,0,0,0,0,3,0.237,0.364,0.409,0.774
126,2021-09-11,4,4,1,1,0,0,1,2,0,1,0.237,0.363,0.415,0.778
127,2021-09-12,4,4,0,0,0,0,0,0,0,0,0.235,0.361,0.411,0.772
128,2021-09-14,5,5,1,1,1,0,0,0,0,1,0.235,0.359,0.411,0.77
129,2021-09-15,5,4,2,3,0,0,0,1,1,0,0.239,0.363,0.414,0.777
130,2021-09-16,5,4,1,0,0,0,0,1,1,2,0.237,0.362,0.41,0.772
131,2021-09-17,5,2,1,0,0,0,0,0,2,0,0.236,0.364,0.409,0.772
132,2021-09-18,4,3,1,0,0,0,0,0,1,1,0.235,0.363,0.406,0.769
133,2021-09-19,5,4,0,1,0,0,0,0,0,0,0.235,0.363,0.405,0.768
134,2021-09-20,4,4,0,0,0,0,0,0,0,2,0.233,0.361,0.401,0.762
135,2021-09-21,4,3,0,0,0,0,0,0,0,0,0.231,0.36,0.399,0.759
136,2021-09-22,4,4,0,1,0,0,0,0,0,2,0.232,0.359,0.398,0.757
137,2021-09-23,4,4,0,1,0,0,0,1,0,1,0.232,0.359,0.396,0.755
138,2021-09-24,5,3,1,0,0,0,0,1,1,2,0.23,0.357,0.394,0.751
139,2021-09-25,4,3,0,1,0,0,0,0,1,0,0.231,0.358,0.394,0.752
140,2021-09-26,5,5,0,2,0,0,0,2,0,1,0.233,0.359,0.394,0.752
141,2021-09-27,4,3,1,1,0,0,0,0,1,1,0.233,0.36,0.393,0.753
142,2021-09-28,4,4,1,1,0,0,0,0,0,0,0.233,0.359,0.392,0.751
143,2021-09-29,4,3,0,1,0,0,0,0,1,0,0.234,0.36,0.392,0.752
144,September,117,97,18,23,2,0,4,15,15,24,0.237,0.359,0.381,0.74
145,2021-10-01,4,4,0,0,0,0,0,0,0,2,0.232,0.357,0.389,0.746
146,2021-10-03,4,2,0,0,0,0,0,0,1,1,0.231,0.358,0.387,0.746
147,October,8,6,0,0,0,0,0,0,1,3,0.0,0.25,0.0,0.25
