Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
14,2021-04-19,4,4,0,1,0,0,0,0,0,2,0.246,0.313,0.377,0.69
15,2021-04-20,6,6,1,3,0,0,0,0,0,3,0.269,0.329,0.388,0.717
16,2021-04-21,1,1,0,1,1,0,0,1,0,0,0.279,0.338,0.412,0.75
17,2021-04-23,4,4,1,2,0,0,1,3,0,1,0.292,0.346,0.458,0.804
18,2021-04-24,4,4,1,1,0,0,0,0,0,2,0.289,0.341,0.447,0.789
19,2021-04-25,4,3,0,0,0,0,0,0,1,3,0.278,0.337,0.43,0.768
20,2021-04-26,4,4,1,3,0,0,0,0,0,1,0.301,0.356,0.446,0.801
21,2021-04-27,4,3,1,1,1,0,0,1,1,0,0.302,0.362,0.453,0.815
22,2021-04-28,4,4,0,1,0,0,0,0,0,1,0.3,0.357,0.444,0.802
23,2021-04-29,4,4,0,0,0,0,0,0,0,3,0.287,0.343,0.426,0.769
24,April,102,94,13,27,4,0,3,11,6,35,0.287,0.343,0.426,0.769
25,2021-05-01,4,3,0,0,0,0,0,0,1,0,0.278,0.34,0.412,0.752
26,2021-05-02,4,2,1,0,0,0,0,0,1,1,0.273,0.345,0.404,0.75
27,2021-05-03,5,3,1,0,0,0,0,0,2,2,0.265,0.348,0.392,0.74
28,2021-05-04,5,4,2,1,0,0,0,0,0,3,0.264,0.35,0.387,0.737
29,2021-05-06,5,4,1,1,1,0,0,1,1,2,0.264,0.352,0.391,0.743
30,2021-05-07,4,3,0,0,0,0,0,0,1,0,0.257,0.349,0.381,0.729
31,2021-05-08,5,4,0,2,0,0,0,0,0,1,0.265,0.358,0.385,0.743
32,2021-05-09,4,3,0,1,0,0,0,0,1,1,0.267,0.362,0.383,0.746
33,2021-05-11,4,4,0,0,0,0,0,0,0,1,0.258,0.352,0.371,0.723
34,2021-05-12,4,4,0,1,1,0,0,0,0,1,0.258,0.349,0.375,0.724
35,2021-05-13,5,3,2,1,0,0,1,3,2,1,0.26,0.358,0.397,0.755
36,2021-05-14,4,4,0,0,0,0,0,0,0,0,0.252,0.348,0.385,0.734
37,2021-05-15,5,5,1,3,0,0,0,1,0,1,0.264,0.356,0.393,0.749
38,2021-05-16,4,3,0,0,0,0,0,0,1,1,0.259,0.354,0.385,0.738
39,2021-05-18,6,5,2,1,0,0,0,0,1,0,0.257,0.353,0.378,0.731
40,2021-05-19,5,5,2,3,1,0,2,4,0,1,0.268,0.36,0.431,0.791
41,2021-05-20,6,6,3,4,0,0,1,4,0,0,0.283,0.37,0.459,0.829
42,2021-05-21,6,3,0,0,0,0,0,0,3,0,0.278,0.374,0.451,0.825
43,2021-05-22,5,5,1,1,0,0,0,0,0,1,0.275,0.37,0.443,0.813
44,2021-05-23,5,5,1,1,1,0,0,0,0,1,0.273,0.365,0.442,0.807
45,2021-05-24,6,5,3,2,1,0,0,1,1,1,0.277,0.369,0.446,0.816
46,2021-05-25,1,0,0,0,0,0,0,0,1,0,0.277,0.373,0.446,0.819
47,2021-05-26,4,4,0,0,0,0,0,0,0,0,0.271,0.365,0.436,0.802
48,2021-05-27,5,4,0,0,0,0,0,1,0,2,0.265,0.357,0.427,0.784
49,2021-05-29,4,4,1,1,0,0,0,0,0,3,0.265,0.355,0.423,0.778
50,2021-05-30,4,3,2,1,0,0,0,0,1,0,0.266,0.357,0.422,0.779
51,2021-05-31,4,4,0,1,0,0,0,1,0,2,0.265,0.356,0.418,0.774
52,May,123,102,23,25,5,0,4,16,17,26,0.245,0.366,0.412,0.778
53,2021-06-01,5,5,0,0,0,0,0,0,0,1,0.259,0.348,0.408,0.756
54,2021-06-02,5,4,0,0,0,0,0,0,1,4,0.254,0.345,0.4,0.745
55,2021-06-03,4,4,1,1,0,0,0,0,0,2,0.254,0.343,0.397,0.74
56,2021-06-04,4,4,0,1,0,0,0,0,0,1,0.254,0.342,0.394,0.736
57,2021-06-05,4,4,0,1,1,0,0,0,0,1,0.253,0.34,0.396,0.736
58,2021-06-06,5,5,1,1,0,0,0,0,0,2,0.252,0.337,0.392,0.729
59,2021-06-08,4,3,1,1,0,0,0,0,1,0,0.253,0.34,0.391,0.731
60,2021-06-09,5,5,1,3,0,1,0,3,0,0,0.261,0.345,0.404,0.749
61,2021-06-11,4,4,1,1,0,0,0,0,0,0,0.261,0.343,0.402,0.745
62,2021-06-13,4,4,1,1,0,0,1,4,0,1,0.261,0.342,0.412,0.754
63,2021-06-14,4,4,2,2,1,0,1,1,0,1,0.264,0.344,0.43,0.774
64,2021-06-15,4,4,0,1,0,0,0,0,0,3,0.264,0.343,0.427,0.77
65,2021-06-16,5,5,0,1,1,0,0,0,0,3,0.263,0.34,0.426,0.767
66,2021-06-17,4,4,2,3,0,0,1,2,0,0,0.271,0.346,0.443,0.789
67,2021-06-18,4,4,0,0,0,0,0,0,0,1,0.266,0.341,0.436,0.778
68,2021-06-19,5,5,0,0,0,0,0,0,0,3,0.261,0.336,0.428,0.764
69,2021-06-20,4,2,0,0,0,0,0,0,2,1,0.259,0.338,0.425,0.763
70,2021-06-22,5,5,0,3,0,0,0,0,0,1,0.266,0.342,0.428,0.77
71,2021-06-23,5,3,0,0,0,0,0,0,1,1,0.263,0.343,0.423,0.766
72,2021-06-24,4,4,0,0,0,0,0,0,0,1,0.259,0.339,0.417,0.756
73,2021-06-26,5,4,3,3,1,0,0,1,1,0,0.266,0.346,0.426,0.771
74,2021-06-27,4,3,0,0,0,0,0,0,1,0,0.263,0.345,0.421,0.766
75,2021-06-29,2,2,0,0,0,0,0,0,0,1,0.261,0.343,0.418,0.761
76,2021-06-30,5,4,0,1,1,0,0,2,0,0,0.261,0.34,0.419,0.76
77,June,104,95,13,24,5,1,3,13,7,28,0.253,0.308,0.421,0.729
78,2021-07-02,4,4,0,0,0,0,0,0,0,2,0.258,0.336,0.414,0.75
79,2021-07-03,4,3,1,0,0,0,0,0,1,0,0.255,0.335,0.409,0.745
80,2021-07-04,4,3,0,0,0,0,0,0,1,1,0.252,0.334,0.405,0.74
81,2021-07-05,5,5,1,1,0,0,0,0,0,0,0.252,0.332,0.402,0.734
82,2021-07-07,4,2,1,1,1,0,0,0,2,0,0.253,0.337,0.406,0.743
83,2021-07-10,4,4,0,1,0,0,0,1,0,2,0.253,0.336,0.404,0.74
84,2021-07-11,3,3,0,0,0,0,0,0,0,2,0.251,0.333,0.4,0.733
85,2021-07-16,1,1,0,0,0,0,0,0,0,1,0.25,0.332,0.399,0.731
86,2021-07-17,4,3,0,0,0,0,0,0,1,1,0.248,0.331,0.395,0.726
87,2021-07-18,4,4,0,0,0,0,0,0,0,1,0.245,0.328,0.39,0.718
88,2021-07-19,4,4,0,2,1,0,0,1,0,0,0.248,0.33,0.394,0.724
89,2021-07-20,4,4,2,2,1,0,1,1,0,1,0.251,0.332,0.408,0.739
90,2021-07-21,5,5,2,3,0,0,2,2,0,1,0.256,0.335,0.429,0.764
91,2021-07-22,5,5,1,0,0,0,0,0,0,1,0.252,0.331,0.422,0.753
92,2021-07-23,5,5,2,2,0,0,0,1,0,1,0.254,0.332,0.422,0.754
93,2021-07-25,4,4,1,1,0,0,0,0,0,1,0.254,0.331,0.42,0.751
94,2021-07-27,4,4,0,2,1,0,0,1,0,1,0.257,0.332,0.424,0.756
95,2021-07-28,4,2,0,0,0,0,0,0,1,2,0.256,0.334,0.421,0.756
96,2021-07-29,5,5,1,2,1,0,0,0,0,3,0.258,0.335,0.424,0.759
97,2021-07-30,5,5,1,2,0,0,1,1,0,0,0.26,0.336,0.432,0.768
98,2021-07-31,4,3,1,0,0,0,0,0,0,2,0.257,0.335,0.428,0.763
99,July,86,78,14,19,5,0,4,8,6,23,0.244,0.314,0.462,0.776
100,2021-08-02,4,3,1,2,0,0,1,1,1,1,0.261,0.339,0.438,0.777
101,2021-08-03,4,4,1,3,0,0,1,1,0,0,0.266,0.343,0.449,0.792
102,2021-08-04,4,4,1,2,1,1,0,2,0,2,0.268,0.344,0.458,0.802
103,2021-08-10,5,4,1,2,1,0,0,0,1,1,0.271,0.347,0.461,0.808
104,2021-08-11,4,4,0,1,1,0,0,0,0,3,0.271,0.346,0.461,0.808
105,2021-08-13,5,3,1,1,1,0,0,1,2,1,0.271,0.349,0.463,0.812
106,2021-08-14,3,3,0,1,0,0,0,0,0,0,0.272,0.349,0.462,0.811
107,2021-08-15,5,5,0,2,0,0,0,1,0,3,0.273,0.35,0.461,0.811
108,2021-08-17,5,5,2,4,1,0,0,0,0,1,0.28,0.355,0.468,0.822
109,2021-08-18,5,3,0,1,0,0,0,0,2,1,0.28,0.357,0.467,0.824
110,2021-08-19,4,4,0,1,0,0,0,0,0,3,0.28,0.356,0.465,0.821
111,2021-08-20,1,0,1,0,0,0,0,0,1,0,0.28,0.358,0.465,0.822
112,2021-08-21,5,5,0,0,0,0,0,0,0,3,0.276,0.354,0.459,0.813
113,2021-08-22,4,3,1,0,0,0,0,0,1,2,0.274,0.353,0.456,0.809
114,2021-08-24,4,3,1,1,0,0,0,0,0,1,0.275,0.354,0.455,0.809
115,2021-08-25,4,4,0,0,0,0,0,1,0,1,0.272,0.351,0.451,0.802
116,2021-08-28,4,4,1,1,0,0,1,2,0,1,0.272,0.351,0.456,0.806
117,2021-08-29,5,5,2,2,0,0,0,1,0,2,0.274,0.351,0.455,0.806
118,2021-08-31,4,3,2,1,0,0,1,1,0,2,0.274,0.352,0.461,0.813
119,August,79,69,15,25,5,1,4,11,8,28,0.362,0.443,0.638,1.081
120,2021-09-01,4,3,0,0,0,0,0,0,0,2,0.272,0.351,0.458,0.81
121,2021-09-02,4,3,0,0,0,0,0,0,1,0,0.27,0.351,0.455,0.806
122,2021-09-03,3,3,1,0,0,0,0,1,0,1,0.268,0.349,0.452,0.8
123,2021-09-04,5,4,3,3,0,1,1,1,0,1,0.273,0.353,0.466,0.819
124,2021-09-05,4,2,0,1,0,0,0,0,2,0,0.274,0.356,0.466,0.822
125,2021-09-06,6,6,2,2,0,0,0,1,0,3,0.275,0.356,0.464,0.82
126,2021-09-07,5,5,2,2,2,0,0,0,0,1,0.276,0.356,0.468,0.824
127,2021-09-11,4,3,0,0,0,0,0,1,0,1,0.274,0.353,0.465,0.818
128,2021-09-12,4,3,1,1,0,0,0,0,0,2,0.274,0.355,0.464,0.818
129,2021-09-14,4,4,0,1,0,0,0,0,0,0,0.274,0.354,0.462,0.816
130,2021-09-15,4,4,0,0,0,0,0,0,0,3,0.272,0.351,0.458,0.809
131,2021-09-16,4,3,0,0,0,0,0,1,0,1,0.27,0.349,0.455,0.804
132,2021-09-17,5,3,0,1,1,0,0,1,1,1,0.271,0.349,0.457,0.806
133,2021-09-18,4,4,0,1,0,0,0,0,0,0,0.27,0.348,0.455,0.803
134,2021-09-19,4,3,0,0,0,0,0,0,0,0,0.269,0.348,0.452,0.8
135,2021-09-20,4,4,0,1,1,0,0,0,0,1,0.269,0.347,0.453,0.8
136,2021-09-21,2,1,0,0,0,0,0,0,1,0,0.268,0.348,0.452,0.799
137,2021-09-22,5,5,2,3,2,0,0,0,0,0,0.271,0.35,0.457,0.807
138,2021-09-24,4,4,1,2,1,0,0,3,0,2,0.273,0.351,0.459,0.81
139,2021-09-25,4,3,0,0,0,0,0,0,1,1,0.272,0.35,0.457,0.807
140,2021-09-26,4,2,0,1,0,0,0,0,2,0,0.273,0.353,0.457,0.81
141,2021-09-28,4,4,1,1,0,0,1,1,0,3,0.272,0.352,0.461,0.813
142,2021-09-30,4,3,0,1,0,0,0,0,1,1,0.273,0.353,0.46,0.814
143,September,95,79,13,21,7,1,2,10,9,24,0.266,0.358,0.456,0.814
144,2021-10-01,5,4,1,0,0,0,0,0,1,3,0.271,0.352,0.457,0.809
145,2021-10-02,6,4,2,3,1,0,0,0,2,1,0.274,0.357,0.461,0.818
146,2021-10-03,4,4,0,1,0,0,0,0,0,2,0.274,0.356,0.459,0.815
147,October,15,12,3,4,1,0,0,0,3,6,0.333,0.467,0.417,0.883
0,2021-04-01,4,4,0,1,0,0,0,0,0,1,0.25,0.25,0.25,0.5
1,2021-04-02,4,4,0,1,0,0,0,0,0,1,0.25,0.25,0.25,0.5
2,2021-04-05,4,3,1,2,0,0,0,0,1,1,0.364,0.417,0.364,0.78
3,2021-04-06,6,5,0,1,0,0,0,1,0,3,0.313,0.389,0.313,0.701
4,2021-04-07,4,4,1,1,1,0,0,0,0,1,0.3,0.364,0.35,0.714
5,2021-04-09,5,5,1,1,0,0,0,1,0,3,0.28,0.333,0.32,0.653
6,2021-04-10,5,5,1,3,0,0,1,1,0,1,0.333,0.375,0.467,0.842
7,2021-04-11,5,5,1,1,0,0,1,2,0,1,0.314,0.351,0.514,0.866
8,2021-04-12,4,3,0,0,0,0,0,0,1,2,0.289,0.341,0.474,0.815
9,2021-04-13,4,3,2,2,0,0,0,0,0,0,0.317,0.378,0.488,0.866
10,2021-04-14,4,4,0,0,0,0,0,0,0,2,0.289,0.347,0.444,0.791
11,2021-04-15,5,4,0,0,0,0,0,0,1,0,0.265,0.333,0.408,0.742
12,2021-04-16,5,4,1,1,1,0,0,1,1,0,0.264,0.339,0.415,0.754
13,2021-04-17,4,4,0,0,0,0,0,0,0,3,0.246,0.317,0.386,0.703
14,2021-04-19,4,4,0,1,0,0,0,0,0,2,0.246,0.313,0.377,0.69
15,2021-04-20,6,6,1,3,0,0,0,0,0,3,0.269,0.329,0.388,0.717
16,2021-04-21,1,1,0,1,1,0,0,1,0,0,0.279,0.338,0.412,0.75
17,2021-04-23,4,4,1,2,0,0,1,3,0,1,0.292,0.346,0.458,0.804
18,2021-04-24,4,4,1,1,0,0,0,0,0,2,0.289,0.341,0.447,0.789
19,2021-04-25,4,3,0,0,0,0,0,0,1,3,0.278,0.337,0.43,0.768
20,2021-04-26,4,4,1,3,0,0,0,0,0,1,0.301,0.356,0.446,0.801
21,2021-04-27,4,3,1,1,1,0,0,1,1,0,0.302,0.362,0.453,0.815
22,2021-04-28,4,4,0,1,0,0,0,0,0,1,0.3,0.357,0.444,0.802
23,2021-04-29,4,4,0,0,0,0,0,0,0,3,0.287,0.343,0.426,0.769
24,April,102,94,13,27,4,0,3,11,6,35,0.287,0.343,0.426,0.769
25,2021-05-01,4,3,0,0,0,0,0,0,1,0,0.278,0.34,0.412,0.752
26,2021-05-02,4,2,1,0,0,0,0,0,1,1,0.273,0.345,0.404,0.75
27,2021-05-03,5,3,1,0,0,0,0,0,2,2,0.265,0.348,0.392,0.74
28,2021-05-04,5,4,2,1,0,0,0,0,0,3,0.264,0.35,0.387,0.737
29,2021-05-06,5,4,1,1,1,0,0,1,1,2,0.264,0.352,0.391,0.743
30,2021-05-07,4,3,0,0,0,0,0,0,1,0,0.257,0.349,0.381,0.729
31,2021-05-08,5,4,0,2,0,0,0,0,0,1,0.265,0.358,0.385,0.743
32,2021-05-09,4,3,0,1,0,0,0,0,1,1,0.267,0.362,0.383,0.746
33,2021-05-11,4,4,0,0,0,0,0,0,0,1,0.258,0.352,0.371,0.723
34,2021-05-12,4,4,0,1,1,0,0,0,0,1,0.258,0.349,0.375,0.724
35,2021-05-13,5,3,2,1,0,0,1,3,2,1,0.26,0.358,0.397,0.755
36,2021-05-14,4,4,0,0,0,0,0,0,0,0,0.252,0.348,0.385,0.734
37,2021-05-15,5,5,1,3,0,0,0,1,0,1,0.264,0.356,0.393,0.749
38,2021-05-16,4,3,0,0,0,0,0,0,1,1,0.259,0.354,0.385,0.738
39,2021-05-18,6,5,2,1,0,0,0,0,1,0,0.257,0.353,0.378,0.731
40,2021-05-19,5,5,2,3,1,0,2,4,0,1,0.268,0.36,0.431,0.791
41,2021-05-20,6,6,3,4,0,0,1,4,0,0,0.283,0.37,0.459,0.829
42,2021-05-21,6,3,0,0,0,0,0,0,3,0,0.278,0.374,0.451,0.825
43,2021-05-22,5,5,1,1,0,0,0,0,0,1,0.275,0.37,0.443,0.813
44,2021-05-23,5,5,1,1,1,0,0,0,0,1,0.273,0.365,0.442,0.807
45,2021-05-24,6,5,3,2,1,0,0,1,1,1,0.277,0.369,0.446,0.816
46,2021-05-25,1,0,0,0,0,0,0,0,1,0,0.277,0.373,0.446,0.819
47,2021-05-26,4,4,0,0,0,0,0,0,0,0,0.271,0.365,0.436,0.802
48,2021-05-27,5,4,0,0,0,0,0,1,0,2,0.265,0.357,0.427,0.784
49,2021-05-29,4,4,1,1,0,0,0,0,0,3,0.265,0.355,0.423,0.778
50,2021-05-30,4,3,2,1,0,0,0,0,1,0,0.266,0.357,0.422,0.779
51,2021-05-31,4,4,0,1,0,0,0,1,0,2,0.265,0.356,0.418,0.774
52,May,123,102,23,25,5,0,4,16,17,26,0.245,0.366,0.412,0.778
53,2021-06-01,5,5,0,0,0,0,0,0,0,1,0.259,0.348,0.408,0.756
54,2021-06-02,5,4,0,0,0,0,0,0,1,4,0.254,0.345,0.4,0.745
55,2021-06-03,4,4,1,1,0,0,0,0,0,2,0.254,0.343,0.397,0.74
56,2021-06-04,4,4,0,1,0,0,0,0,0,1,0.254,0.342,0.394,0.736
57,2021-06-05,4,4,0,1,1,0,0,0,0,1,0.253,0.34,0.396,0.736
58,2021-06-06,5,5,1,1,0,0,0,0,0,2,0.252,0.337,0.392,0.729
59,2021-06-08,4,3,1,1,0,0,0,0,1,0,0.253,0.34,0.391,0.731
60,2021-06-09,5,5,1,3,0,1,0,3,0,0,0.261,0.345,0.404,0.749
61,2021-06-11,4,4,1,1,0,0,0,0,0,0,0.261,0.343,0.402,0.745
62,2021-06-13,4,4,1,1,0,0,1,4,0,1,0.261,0.342,0.412,0.754
63,2021-06-14,4,4,2,2,1,0,1,1,0,1,0.264,0.344,0.43,0.774
64,2021-06-15,4,4,0,1,0,0,0,0,0,3,0.264,0.343,0.427,0.77
65,2021-06-16,5,5,0,1,1,0,0,0,0,3,0.263,0.34,0.426,0.767
66,2021-06-17,4,4,2,3,0,0,1,2,0,0,0.271,0.346,0.443,0.789
67,2021-06-18,4,4,0,0,0,0,0,0,0,1,0.266,0.341,0.436,0.778
68,2021-06-19,5,5,0,0,0,0,0,0,0,3,0.261,0.336,0.428,0.764
69,2021-06-20,4,2,0,0,0,0,0,0,2,1,0.259,0.338,0.425,0.763
70,2021-06-22,5,5,0,3,0,0,0,0,0,1,0.266,0.342,0.428,0.77
71,2021-06-23,5,3,0,0,0,0,0,0,1,1,0.263,0.343,0.423,0.766
72,2021-06-24,4,4,0,0,0,0,0,0,0,1,0.259,0.339,0.417,0.756
73,2021-06-26,5,4,3,3,1,0,0,1,1,0,0.266,0.346,0.426,0.771
74,2021-06-27,4,3,0,0,0,0,0,0,1,0,0.263,0.345,0.421,0.766
75,2021-06-29,2,2,0,0,0,0,0,0,0,1,0.261,0.343,0.418,0.761
76,2021-06-30,5,4,0,1,1,0,0,2,0,0,0.261,0.34,0.419,0.76
77,June,104,95,13,24,5,1,3,13,7,28,0.253,0.308,0.421,0.729
78,2021-07-02,4,4,0,0,0,0,0,0,0,2,0.258,0.336,0.414,0.75
79,2021-07-03,4,3,1,0,0,0,0,0,1,0,0.255,0.335,0.409,0.745
80,2021-07-04,4,3,0,0,0,0,0,0,1,1,0.252,0.334,0.405,0.74
81,2021-07-05,5,5,1,1,0,0,0,0,0,0,0.252,0.332,0.402,0.734
82,2021-07-07,4,2,1,1,1,0,0,0,2,0,0.253,0.337,0.406,0.743
83,2021-07-10,4,4,0,1,0,0,0,1,0,2,0.253,0.336,0.404,0.74
84,2021-07-11,3,3,0,0,0,0,0,0,0,2,0.251,0.333,0.4,0.733
85,2021-07-16,1,1,0,0,0,0,0,0,0,1,0.25,0.332,0.399,0.731
86,2021-07-17,4,3,0,0,0,0,0,0,1,1,0.248,0.331,0.395,0.726
87,2021-07-18,4,4,0,0,0,0,0,0,0,1,0.245,0.328,0.39,0.718
88,2021-07-19,4,4,0,2,1,0,0,1,0,0,0.248,0.33,0.394,0.724
89,2021-07-20,4,4,2,2,1,0,1,1,0,1,0.251,0.332,0.408,0.739
90,2021-07-21,5,5,2,3,0,0,2,2,0,1,0.256,0.335,0.429,0.764
91,2021-07-22,5,5,1,0,0,0,0,0,0,1,0.252,0.331,0.422,0.753
92,2021-07-23,5,5,2,2,0,0,0,1,0,1,0.254,0.332,0.422,0.754
93,2021-07-25,4,4,1,1,0,0,0,0,0,1,0.254,0.331,0.42,0.751
94,2021-07-27,4,4,0,2,1,0,0,1,0,1,0.257,0.332,0.424,0.756
95,2021-07-28,4,2,0,0,0,0,0,0,1,2,0.256,0.334,0.421,0.756
96,2021-07-29,5,5,1,2,1,0,0,0,0,3,0.258,0.335,0.424,0.759
97,2021-07-30,5,5,1,2,0,0,1,1,0,0,0.26,0.336,0.432,0.768
98,2021-07-31,4,3,1,0,0,0,0,0,0,2,0.257,0.335,0.428,0.763
99,July,86,78,14,19,5,0,4,8,6,23,0.244,0.314,0.462,0.776
100,2021-08-02,4,3,1,2,0,0,1,1,1,1,0.261,0.339,0.438,0.777
101,2021-08-03,4,4,1,3,0,0,1,1,0,0,0.266,0.343,0.449,0.792
102,2021-08-04,4,4,1,2,1,1,0,2,0,2,0.268,0.344,0.458,0.802
103,2021-08-10,5,4,1,2,1,0,0,0,1,1,0.271,0.347,0.461,0.808
104,2021-08-11,4,4,0,1,1,0,0,0,0,3,0.271,0.346,0.461,0.808
105,2021-08-13,5,3,1,1,1,0,0,1,2,1,0.271,0.349,0.463,0.812
106,2021-08-14,3,3,0,1,0,0,0,0,0,0,0.272,0.349,0.462,0.811
107,2021-08-15,5,5,0,2,0,0,0,1,0,3,0.273,0.35,0.461,0.811
108,2021-08-17,5,5,2,4,1,0,0,0,0,1,0.28,0.355,0.468,0.822
109,2021-08-18,5,3,0,1,0,0,0,0,2,1,0.28,0.357,0.467,0.824
110,2021-08-19,4,4,0,1,0,0,0,0,0,3,0.28,0.356,0.465,0.821
111,2021-08-20,1,0,1,0,0,0,0,0,1,0,0.28,0.358,0.465,0.822
112,2021-08-21,5,5,0,0,0,0,0,0,0,3,0.276,0.354,0.459,0.813
113,2021-08-22,4,3,1,0,0,0,0,0,1,2,0.274,0.353,0.456,0.809
114,2021-08-24,4,3,1,1,0,0,0,0,0,1,0.275,0.354,0.455,0.809
115,2021-08-25,4,4,0,0,0,0,0,1,0,1,0.272,0.351,0.451,0.802
116,2021-08-28,4,4,1,1,0,0,1,2,0,1,0.272,0.351,0.456,0.806
117,2021-08-29,5,5,2,2,0,0,0,1,0,2,0.274,0.351,0.455,0.806
118,2021-08-31,4,3,2,1,0,0,1,1,0,2,0.274,0.352,0.461,0.813
119,August,79,69,15,25,5,1,4,11,8,28,0.362,0.443,0.638,1.081
120,2021-09-01,4,3,0,0,0,0,0,0,0,2,0.272,0.351,0.458,0.81
121,2021-09-02,4,3,0,0,0,0,0,0,1,0,0.27,0.351,0.455,0.806
122,2021-09-03,3,3,1,0,0,0,0,1,0,1,0.268,0.349,0.452,0.8
123,2021-09-04,5,4,3,3,0,1,1,1,0,1,0.273,0.353,0.466,0.819
124,2021-09-05,4,2,0,1,0,0,0,0,2,0,0.274,0.356,0.466,0.822
125,2021-09-06,6,6,2,2,0,0,0,1,0,3,0.275,0.356,0.464,0.82
126,2021-09-07,5,5,2,2,2,0,0,0,0,1,0.276,0.356,0.468,0.824
127,2021-09-11,4,3,0,0,0,0,0,1,0,1,0.274,0.353,0.465,0.818
128,2021-09-12,4,3,1,1,0,0,0,0,0,2,0.274,0.355,0.464,0.818
129,2021-09-14,4,4,0,1,0,0,0,0,0,0,0.274,0.354,0.462,0.816
130,2021-09-15,4,4,0,0,0,0,0,0,0,3,0.272,0.351,0.458,0.809
131,2021-09-16,4,3,0,0,0,0,0,1,0,1,0.27,0.349,0.455,0.804
132,2021-09-17,5,3,0,1,1,0,0,1,1,1,0.271,0.349,0.457,0.806
133,2021-09-18,4,4,0,1,0,0,0,0,0,0,0.27,0.348,0.455,0.803
134,2021-09-19,4,3,0,0,0,0,0,0,0,0,0.269,0.348,0.452,0.8
135,2021-09-20,4,4,0,1,1,0,0,0,0,1,0.269,0.347,0.453,0.8
136,2021-09-21,2,1,0,0,0,0,0,0,1,0,0.268,0.348,0.452,0.799
137,2021-09-22,5,5,2,3,2,0,0,0,0,0,0.271,0.35,0.457,0.807
138,2021-09-24,4,4,1,2,1,0,0,3,0,2,0.273,0.351,0.459,0.81
139,2021-09-25,4,3,0,0,0,0,0,0,1,1,0.272,0.35,0.457,0.807
140,2021-09-26,4,2,0,1,0,0,0,0,2,0,0.273,0.353,0.457,0.81
141,2021-09-28,4,4,1,1,0,0,1,1,0,3,0.272,0.352,0.461,0.813
142,2021-09-30,4,3,0,1,0,0,0,0,1,1,0.273,0.353,0.46,0.814
143,September,95,79,13,21,7,1,2,10,9,24,0.266,0.358,0.456,0.814
144,2021-10-01,5,4,1,0,0,0,0,0,1,3,0.271,0.352,0.457,0.809
145,2021-10-02,6,4,2,3,1,0,0,0,2,1,0.274,0.357,0.461,0.818
146,2021-10-03,4,4,0,1,0,0,0,0,0,2,0.274,0.356,0.459,0.815
147,October,15,12,3,4,1,0,0,0,3,6,0.333,0.467,0.417,0.883
