Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
28,2021-05-03,5,4,0,3,0,0,0,1,1,0,0.258,0.4,0.292,0.692
29,2021-05-04,5,4,1,2,0,0,0,0,1,0,0.269,0.409,0.301,0.71
30,2021-05-05,5,3,0,0,0,0,0,0,2,0,0.26,0.408,0.292,0.7
31,2021-05-06,4,4,1,2,0,0,0,1,0,1,0.27,0.411,0.3,0.711
32,2021-05-07,4,4,0,0,0,0,0,0,0,1,0.26,0.398,0.288,0.687
33,2021-05-08,5,4,1,1,0,0,0,0,1,0,0.259,0.398,0.287,0.686
34,2021-05-09,4,4,0,0,0,0,0,0,0,0,0.25,0.387,0.277,0.664
35,2021-05-11,4,2,0,0,0,0,0,0,2,0,0.246,0.39,0.272,0.662
36,2021-05-12,3,3,0,1,0,0,0,0,0,1,0.248,0.389,0.274,0.662
37,2021-05-13,4,3,0,2,1,0,0,2,1,1,0.258,0.399,0.292,0.69
38,2021-05-14,4,4,0,1,1,0,0,0,0,1,0.258,0.395,0.298,0.693
39,2021-05-15,5,4,3,3,2,0,0,2,1,0,0.273,0.408,0.328,0.736
40,2021-05-18,5,5,2,2,0,0,0,0,0,2,0.278,0.407,0.331,0.738
41,2021-05-19,5,5,0,1,0,0,0,0,0,1,0.275,0.401,0.326,0.727
42,2021-05-20,5,5,0,2,0,0,0,1,0,0,0.28,0.401,0.329,0.73
43,2021-05-21,6,6,1,0,0,0,0,0,0,0,0.268,0.388,0.315,0.703
44,2021-05-22,4,4,0,0,0,0,0,0,0,0,0.261,0.379,0.307,0.686
45,2021-05-23,5,4,1,0,0,0,0,0,1,0,0.255,0.374,0.299,0.674
46,2021-05-25,4,3,0,1,0,0,0,1,1,1,0.256,0.377,0.3,0.677
47,2021-05-26,4,2,0,0,0,0,0,0,2,2,0.253,0.379,0.296,0.676
48,2021-05-29,4,2,2,1,0,0,0,0,2,0,0.256,0.387,0.299,0.686
49,2021-05-31,4,3,0,0,0,0,0,0,1,0,0.251,0.384,0.293,0.678
50,May,103,86,12,23,4,0,0,9,17,11,0.267,0.388,0.314,0.702
51,2021-06-01,5,3,0,0,0,0,0,0,2,1,0.247,0.385,0.288,0.673
52,2021-06-02,3,2,0,0,0,0,0,1,0,0,0.244,0.379,0.285,0.664
53,2021-06-03,4,3,1,1,0,0,0,2,1,1,0.246,0.381,0.286,0.667
54,2021-06-04,4,3,0,2,0,0,0,0,1,0,0.253,0.388,0.292,0.68
55,2021-06-05,4,4,1,1,0,0,0,0,0,1,0.253,0.386,0.291,0.677
56,2021-06-06,5,4,1,1,0,0,1,3,1,1,0.253,0.386,0.306,0.692
57,2021-06-08,5,4,0,2,0,0,0,0,1,1,0.258,0.391,0.311,0.701
58,2021-06-09,6,4,1,2,0,0,0,0,2,0,0.263,0.397,0.314,0.712
59,2021-06-11,4,3,0,0,0,0,0,0,1,1,0.259,0.395,0.31,0.705
60,2021-06-12,5,3,1,0,0,0,0,0,2,2,0.255,0.395,0.305,0.7
61,2021-06-13,5,5,0,1,0,0,0,1,0,2,0.254,0.391,0.302,0.694
62,2021-06-15,4,4,0,2,0,0,0,0,0,1,0.258,0.393,0.306,0.699
63,2021-06-16,4,3,2,1,0,0,1,2,1,0,0.259,0.395,0.321,0.715
64,2021-06-18,4,4,0,0,0,0,0,1,0,1,0.255,0.389,0.315,0.704
65,2021-06-19,4,4,0,0,0,0,0,0,0,2,0.25,0.383,0.309,0.692
66,2021-06-20,4,4,0,0,0,0,0,0,0,1,0.246,0.377,0.304,0.681
67,2021-06-22,6,6,2,2,1,0,0,0,0,1,0.248,0.376,0.309,0.685
68,2021-06-24,4,3,0,0,0,0,0,0,1,0,0.245,0.375,0.305,0.679
69,2021-06-25,5,4,2,1,0,0,0,0,1,2,0.245,0.375,0.304,0.679
70,2021-06-27,4,4,0,0,0,0,0,0,0,2,0.241,0.37,0.299,0.669
71,2021-06-29,2,2,0,1,0,0,0,0,0,0,0.243,0.371,0.3,0.671
72,2021-06-30,5,5,1,1,0,0,1,1,0,2,0.242,0.368,0.31,0.678
73,June,96,81,12,18,1,0,3,11,14,22,0.222,0.333,0.346,0.679
74,2021-07-03,4,3,1,0,0,0,0,0,1,0,0.239,0.366,0.307,0.673
75,2021-07-04,4,3,2,2,1,0,0,0,1,0,0.244,0.371,0.315,0.686
76,2021-07-05,5,5,2,2,0,0,1,2,0,0,0.247,0.372,0.328,0.7
77,2021-07-07,3,3,0,1,0,0,0,2,0,0,0.248,0.371,0.328,0.7
78,2021-07-10,4,3,0,0,0,0,0,0,1,1,0.245,0.37,0.325,0.694
79,2021-07-11,4,3,0,2,1,0,0,0,1,0,0.25,0.375,0.332,0.707
80,2021-07-17,4,4,0,2,0,0,0,0,0,0,0.254,0.376,0.335,0.711
81,2021-07-18,4,4,1,1,0,0,1,2,0,0,0.254,0.375,0.344,0.719
82,2021-07-19,2,2,0,0,0,0,0,0,0,1,0.252,0.372,0.342,0.714
83,2021-07-21,1,1,0,0,0,0,0,0,0,1,0.251,0.371,0.341,0.712
84,2021-07-22,5,5,2,4,0,1,1,1,0,0,0.261,0.378,0.366,0.744
85,2021-07-23,5,4,1,0,0,0,0,1,1,0,0.257,0.375,0.361,0.736
86,2021-07-25,4,4,0,0,0,0,0,0,0,0,0.253,0.371,0.356,0.727
87,2021-07-27,4,3,1,0,0,0,0,0,1,1,0.251,0.369,0.353,0.722
88,2021-07-28,4,4,0,0,0,0,0,0,0,1,0.247,0.365,0.348,0.713
89,2021-07-29,5,5,2,3,1,0,0,1,0,0,0.253,0.368,0.355,0.724
90,2021-07-30,4,4,2,3,1,0,1,2,0,0,0.26,0.373,0.373,0.746
91,July,66,60,14,20,4,1,4,11,6,5,0.333,0.394,0.633,1.027
92,2021-08-01,3,3,0,0,0,0,0,0,0,0,0.257,0.37,0.37,0.739
93,2021-08-02,4,4,0,1,0,0,0,0,0,1,0.257,0.368,0.368,0.736
94,2021-08-03,4,4,0,0,0,0,0,0,0,3,0.254,0.364,0.364,0.728
95,2021-08-06,5,4,0,1,1,0,0,0,1,0,0.254,0.365,0.365,0.73
96,2021-08-07,5,5,1,1,0,0,1,1,0,1,0.253,0.363,0.372,0.735
97,2021-08-08,1,0,0,0,0,0,0,1,0,0,0.253,0.362,0.372,0.734
98,2021-08-10,5,5,0,1,0,0,0,0,0,3,0.252,0.36,0.369,0.729
99,2021-08-12,4,2,1,1,0,0,0,0,2,1,0.254,0.364,0.37,0.734
100,2021-08-13,3,3,1,1,0,0,1,1,0,0,0.254,0.363,0.379,0.742
101,2021-08-17,4,4,0,0,0,0,0,0,0,1,0.251,0.36,0.374,0.734
102,2021-08-20,5,5,0,0,0,0,0,0,0,3,0.248,0.355,0.369,0.724
103,2021-08-21,4,3,1,1,0,0,0,0,1,0,0.249,0.357,0.369,0.725
104,2021-08-22,4,3,1,2,0,0,0,0,1,0,0.252,0.361,0.371,0.732
105,2021-08-24,4,4,0,1,0,0,0,0,0,0,0.252,0.36,0.37,0.729
106,2021-08-25,4,4,1,2,0,0,0,1,0,1,0.255,0.361,0.371,0.732
107,2021-08-27,4,4,1,1,0,0,0,1,0,0,0.255,0.36,0.37,0.73
108,2021-08-28,4,4,1,2,1,0,0,0,0,2,0.257,0.361,0.374,0.735
109,2021-08-29,0,0,0,0,0,0,0,0,0,0,0.257,0.361,0.374,0.735
110,2021-08-30,4,3,0,1,1,0,0,0,1,2,0.258,0.362,0.376,0.739
111,2021-08-31,4,3,1,1,1,0,0,2,0,0,0.259,0.364,0.379,0.742
112,August,75,67,9,17,4,0,2,7,6,18,0.254,0.32,0.403,0.723
113,2021-09-01,4,4,0,0,0,0,0,0,0,1,0.256,0.36,0.375,0.735
114,2021-09-02,4,4,0,1,0,0,0,0,0,2,0.256,0.359,0.373,0.733
115,2021-09-03,3,3,0,0,0,0,0,1,0,0,0.254,0.357,0.37,0.728
116,2021-09-04,5,4,1,2,0,0,1,4,1,0,0.256,0.36,0.379,0.739
117,2021-09-05,4,3,0,0,0,0,0,0,1,0,0.254,0.359,0.377,0.735
118,2021-09-06,5,5,0,3,0,0,0,0,0,1,0.259,0.361,0.379,0.741
119,2021-09-07,5,5,0,0,0,0,0,0,0,2,0.256,0.357,0.375,0.732
120,2021-09-08,1,1,0,0,0,0,0,0,0,0,0.255,0.357,0.374,0.73
121,2021-09-10,5,3,1,1,0,0,0,0,2,0,0.256,0.359,0.373,0.733
122,2021-09-12,5,5,0,2,2,0,0,3,0,0,0.257,0.36,0.379,0.738
123,2021-09-13,3,3,0,0,0,0,0,0,0,1,0.255,0.357,0.376,0.733
124,2021-09-14,4,4,0,0,0,0,0,0,0,0,0.253,0.355,0.372,0.727
125,2021-09-15,4,4,0,1,1,0,0,0,0,1,0.253,0.354,0.374,0.727
126,2021-09-16,5,4,1,2,0,0,1,1,1,0,0.255,0.356,0.382,0.738
127,2021-09-17,1,1,0,1,0,0,0,2,0,0,0.257,0.357,0.383,0.741
128,2021-09-18,5,5,0,0,0,0,0,0,0,1,0.254,0.354,0.379,0.733
129,2021-09-19,4,3,0,0,0,0,0,0,1,0,0.252,0.353,0.376,0.729
130,2021-09-20,4,4,2,3,1,0,1,3,0,0,0.257,0.356,0.389,0.745
131,2021-09-21,5,4,0,0,0,0,0,0,1,1,0.255,0.355,0.385,0.74
132,2021-09-22,4,3,0,2,0,0,0,2,0,0,0.257,0.356,0.387,0.743
133,2021-09-25,4,4,1,2,0,0,0,1,0,0,0.259,0.357,0.388,0.745
134,2021-09-26,4,3,0,0,0,0,0,1,0,1,0.258,0.354,0.385,0.74
135,2021-09-28,3,3,1,1,0,0,1,2,0,1,0.258,0.354,0.392,0.746
136,2021-09-30,1,1,0,0,0,0,0,0,0,0,0.258,0.353,0.391,0.744
137,September,92,83,7,21,4,0,4,20,7,12,0.253,0.304,0.446,0.75
138,2021-10-01,4,3,0,1,0,0,0,0,1,0,0.258,0.354,0.39,0.745
139,2021-10-02,5,4,1,0,0,0,0,0,1,1,0.256,0.353,0.387,0.74
140,October,9,7,1,1,0,0,0,0,2,1,0.143,0.333,0.143,0.476
0,2021-04-01,4,3,0,0,0,0,0,0,0,1,0.0,0.25,0.0,0.25
1,2021-04-02,4,4,1,1,0,0,0,0,0,0,0.143,0.25,0.143,0.393
2,2021-04-03,3,3,1,2,1,0,0,2,0,0,0.3,0.364,0.4,0.764
3,2021-04-05,1,0,0,0,0,0,0,1,1,0,0.3,0.417,0.4,0.817
4,2021-04-06,6,5,1,0,0,0,0,0,1,1,0.2,0.333,0.267,0.6
5,2021-04-07,4,4,0,0,0,0,0,0,0,2,0.158,0.273,0.211,0.483
6,2021-04-09,4,3,1,2,1,0,0,1,1,0,0.227,0.346,0.318,0.664
7,2021-04-10,4,3,0,0,0,0,0,0,1,1,0.2,0.333,0.28,0.613
8,2021-04-11,4,3,1,1,0,0,0,0,1,1,0.214,0.353,0.286,0.639
9,2021-04-13,4,3,0,2,0,0,0,1,1,0,0.258,0.395,0.323,0.717
10,2021-04-14,4,4,0,2,0,0,0,0,0,0,0.286,0.405,0.343,0.748
11,2021-04-15,5,2,0,0,0,0,0,0,3,0,0.27,0.426,0.324,0.75
12,2021-04-16,5,5,0,2,0,0,0,0,0,0,0.286,0.423,0.333,0.756
13,2021-04-17,4,4,0,1,0,0,0,0,0,0,0.283,0.411,0.326,0.737
14,2021-04-18,4,3,0,1,0,0,0,1,1,1,0.286,0.417,0.327,0.743
15,2021-04-19,5,4,0,0,0,0,0,0,1,2,0.264,0.4,0.302,0.702
16,2021-04-21,5,3,1,0,0,0,0,0,2,0,0.25,0.4,0.286,0.686
17,2021-04-23,5,3,1,1,1,0,0,0,2,0,0.254,0.413,0.305,0.718
18,2021-04-24,4,4,0,1,0,0,0,0,0,2,0.254,0.405,0.302,0.707
19,2021-04-25,4,3,0,0,0,0,0,0,0,1,0.242,0.398,0.288,0.686
20,2021-04-26,4,2,0,0,0,0,0,0,2,1,0.235,0.402,0.279,0.682
21,2021-04-27,4,4,0,1,0,0,0,0,0,0,0.236,0.396,0.278,0.673
22,2021-04-28,4,4,0,2,0,0,0,0,0,1,0.25,0.4,0.289,0.69
23,2021-04-29,1,1,0,0,0,0,0,0,0,1,0.247,0.396,0.286,0.682
24,2021-04-30,4,4,0,0,0,0,0,0,0,1,0.235,0.38,0.272,0.652
25,April,100,81,7,19,3,0,0,6,17,16,0.235,0.38,0.272,0.652
26,2021-05-01,4,3,0,0,0,0,0,1,1,0,0.226,0.375,0.262,0.637
27,2021-05-02,1,1,0,1,0,0,0,0,0,0,0.235,0.381,0.271,0.652
28,2021-05-03,5,4,0,3,0,0,0,1,1,0,0.258,0.4,0.292,0.692
29,2021-05-04,5,4,1,2,0,0,0,0,1,0,0.269,0.409,0.301,0.71
30,2021-05-05,5,3,0,0,0,0,0,0,2,0,0.26,0.408,0.292,0.7
31,2021-05-06,4,4,1,2,0,0,0,1,0,1,0.27,0.411,0.3,0.711
32,2021-05-07,4,4,0,0,0,0,0,0,0,1,0.26,0.398,0.288,0.687
33,2021-05-08,5,4,1,1,0,0,0,0,1,0,0.259,0.398,0.287,0.686
34,2021-05-09,4,4,0,0,0,0,0,0,0,0,0.25,0.387,0.277,0.664
35,2021-05-11,4,2,0,0,0,0,0,0,2,0,0.246,0.39,0.272,0.662
36,2021-05-12,3,3,0,1,0,0,0,0,0,1,0.248,0.389,0.274,0.662
37,2021-05-13,4,3,0,2,1,0,0,2,1,1,0.258,0.399,0.292,0.69
38,2021-05-14,4,4,0,1,1,0,0,0,0,1,0.258,0.395,0.298,0.693
39,2021-05-15,5,4,3,3,2,0,0,2,1,0,0.273,0.408,0.328,0.736
40,2021-05-18,5,5,2,2,0,0,0,0,0,2,0.278,0.407,0.331,0.738
41,2021-05-19,5,5,0,1,0,0,0,0,0,1,0.275,0.401,0.326,0.727
42,2021-05-20,5,5,0,2,0,0,0,1,0,0,0.28,0.401,0.329,0.73
43,2021-05-21,6,6,1,0,0,0,0,0,0,0,0.268,0.388,0.315,0.703
44,2021-05-22,4,4,0,0,0,0,0,0,0,0,0.261,0.379,0.307,0.686
45,2021-05-23,5,4,1,0,0,0,0,0,1,0,0.255,0.374,0.299,0.674
46,2021-05-25,4,3,0,1,0,0,0,1,1,1,0.256,0.377,0.3,0.677
47,2021-05-26,4,2,0,0,0,0,0,0,2,2,0.253,0.379,0.296,0.676
48,2021-05-29,4,2,2,1,0,0,0,0,2,0,0.256,0.387,0.299,0.686
49,2021-05-31,4,3,0,0,0,0,0,0,1,0,0.251,0.384,0.293,0.678
50,May,103,86,12,23,4,0,0,9,17,11,0.267,0.388,0.314,0.702
51,2021-06-01,5,3,0,0,0,0,0,0,2,1,0.247,0.385,0.288,0.673
52,2021-06-02,3,2,0,0,0,0,0,1,0,0,0.244,0.379,0.285,0.664
53,2021-06-03,4,3,1,1,0,0,0,2,1,1,0.246,0.381,0.286,0.667
54,2021-06-04,4,3,0,2,0,0,0,0,1,0,0.253,0.388,0.292,0.68
55,2021-06-05,4,4,1,1,0,0,0,0,0,1,0.253,0.386,0.291,0.677
56,2021-06-06,5,4,1,1,0,0,1,3,1,1,0.253,0.386,0.306,0.692
57,2021-06-08,5,4,0,2,0,0,0,0,1,1,0.258,0.391,0.311,0.701
58,2021-06-09,6,4,1,2,0,0,0,0,2,0,0.263,0.397,0.314,0.712
59,2021-06-11,4,3,0,0,0,0,0,0,1,1,0.259,0.395,0.31,0.705
60,2021-06-12,5,3,1,0,0,0,0,0,2,2,0.255,0.395,0.305,0.7
61,2021-06-13,5,5,0,1,0,0,0,1,0,2,0.254,0.391,0.302,0.694
62,2021-06-15,4,4,0,2,0,0,0,0,0,1,0.258,0.393,0.306,0.699
63,2021-06-16,4,3,2,1,0,0,1,2,1,0,0.259,0.395,0.321,0.715
64,2021-06-18,4,4,0,0,0,0,0,1,0,1,0.255,0.389,0.315,0.704
65,2021-06-19,4,4,0,0,0,0,0,0,0,2,0.25,0.383,0.309,0.692
66,2021-06-20,4,4,0,0,0,0,0,0,0,1,0.246,0.377,0.304,0.681
67,2021-06-22,6,6,2,2,1,0,0,0,0,1,0.248,0.376,0.309,0.685
68,2021-06-24,4,3,0,0,0,0,0,0,1,0,0.245,0.375,0.305,0.679
69,2021-06-25,5,4,2,1,0,0,0,0,1,2,0.245,0.375,0.304,0.679
70,2021-06-27,4,4,0,0,0,0,0,0,0,2,0.241,0.37,0.299,0.669
71,2021-06-29,2,2,0,1,0,0,0,0,0,0,0.243,0.371,0.3,0.671
72,2021-06-30,5,5,1,1,0,0,1,1,0,2,0.242,0.368,0.31,0.678
73,June,96,81,12,18,1,0,3,11,14,22,0.222,0.333,0.346,0.679
74,2021-07-03,4,3,1,0,0,0,0,0,1,0,0.239,0.366,0.307,0.673
75,2021-07-04,4,3,2,2,1,0,0,0,1,0,0.244,0.371,0.315,0.686
76,2021-07-05,5,5,2,2,0,0,1,2,0,0,0.247,0.372,0.328,0.7
77,2021-07-07,3,3,0,1,0,0,0,2,0,0,0.248,0.371,0.328,0.7
78,2021-07-10,4,3,0,0,0,0,0,0,1,1,0.245,0.37,0.325,0.694
79,2021-07-11,4,3,0,2,1,0,0,0,1,0,0.25,0.375,0.332,0.707
80,2021-07-17,4,4,0,2,0,0,0,0,0,0,0.254,0.376,0.335,0.711
81,2021-07-18,4,4,1,1,0,0,1,2,0,0,0.254,0.375,0.344,0.719
82,2021-07-19,2,2,0,0,0,0,0,0,0,1,0.252,0.372,0.342,0.714
83,2021-07-21,1,1,0,0,0,0,0,0,0,1,0.251,0.371,0.341,0.712
84,2021-07-22,5,5,2,4,0,1,1,1,0,0,0.261,0.378,0.366,0.744
85,2021-07-23,5,4,1,0,0,0,0,1,1,0,0.257,0.375,0.361,0.736
86,2021-07-25,4,4,0,0,0,0,0,0,0,0,0.253,0.371,0.356,0.727
87,2021-07-27,4,3,1,0,0,0,0,0,1,1,0.251,0.369,0.353,0.722
88,2021-07-28,4,4,0,0,0,0,0,0,0,1,0.247,0.365,0.348,0.713
89,2021-07-29,5,5,2,3,1,0,0,1,0,0,0.253,0.368,0.355,0.724
90,2021-07-30,4,4,2,3,1,0,1,2,0,0,0.26,0.373,0.373,0.746
91,July,66,60,14,20,4,1,4,11,6,5,0.333,0.394,0.633,1.027
92,2021-08-01,3,3,0,0,0,0,0,0,0,0,0.257,0.37,0.37,0.739
93,2021-08-02,4,4,0,1,0,0,0,0,0,1,0.257,0.368,0.368,0.736
94,2021-08-03,4,4,0,0,0,0,0,0,0,3,0.254,0.364,0.364,0.728
95,2021-08-06,5,4,0,1,1,0,0,0,1,0,0.254,0.365,0.365,0.73
96,2021-08-07,5,5,1,1,0,0,1,1,0,1,0.253,0.363,0.372,0.735
97,2021-08-08,1,0,0,0,0,0,0,1,0,0,0.253,0.362,0.372,0.734
98,2021-08-10,5,5,0,1,0,0,0,0,0,3,0.252,0.36,0.369,0.729
99,2021-08-12,4,2,1,1,0,0,0,0,2,1,0.254,0.364,0.37,0.734
100,2021-08-13,3,3,1,1,0,0,1,1,0,0,0.254,0.363,0.379,0.742
101,2021-08-17,4,4,0,0,0,0,0,0,0,1,0.251,0.36,0.374,0.734
102,2021-08-20,5,5,0,0,0,0,0,0,0,3,0.248,0.355,0.369,0.724
103,2021-08-21,4,3,1,1,0,0,0,0,1,0,0.249,0.357,0.369,0.725
104,2021-08-22,4,3,1,2,0,0,0,0,1,0,0.252,0.361,0.371,0.732
105,2021-08-24,4,4,0,1,0,0,0,0,0,0,0.252,0.36,0.37,0.729
106,2021-08-25,4,4,1,2,0,0,0,1,0,1,0.255,0.361,0.371,0.732
107,2021-08-27,4,4,1,1,0,0,0,1,0,0,0.255,0.36,0.37,0.73
108,2021-08-28,4,4,1,2,1,0,0,0,0,2,0.257,0.361,0.374,0.735
109,2021-08-29,0,0,0,0,0,0,0,0,0,0,0.257,0.361,0.374,0.735
110,2021-08-30,4,3,0,1,1,0,0,0,1,2,0.258,0.362,0.376,0.739
111,2021-08-31,4,3,1,1,1,0,0,2,0,0,0.259,0.364,0.379,0.742
112,August,75,67,9,17,4,0,2,7,6,18,0.254,0.32,0.403,0.723
113,2021-09-01,4,4,0,0,0,0,0,0,0,1,0.256,0.36,0.375,0.735
114,2021-09-02,4,4,0,1,0,0,0,0,0,2,0.256,0.359,0.373,0.733
115,2021-09-03,3,3,0,0,0,0,0,1,0,0,0.254,0.357,0.37,0.728
116,2021-09-04,5,4,1,2,0,0,1,4,1,0,0.256,0.36,0.379,0.739
117,2021-09-05,4,3,0,0,0,0,0,0,1,0,0.254,0.359,0.377,0.735
118,2021-09-06,5,5,0,3,0,0,0,0,0,1,0.259,0.361,0.379,0.741
119,2021-09-07,5,5,0,0,0,0,0,0,0,2,0.256,0.357,0.375,0.732
120,2021-09-08,1,1,0,0,0,0,0,0,0,0,0.255,0.357,0.374,0.73
121,2021-09-10,5,3,1,1,0,0,0,0,2,0,0.256,0.359,0.373,0.733
122,2021-09-12,5,5,0,2,2,0,0,3,0,0,0.257,0.36,0.379,0.738
123,2021-09-13,3,3,0,0,0,0,0,0,0,1,0.255,0.357,0.376,0.733
124,2021-09-14,4,4,0,0,0,0,0,0,0,0,0.253,0.355,0.372,0.727
125,2021-09-15,4,4,0,1,1,0,0,0,0,1,0.253,0.354,0.374,0.727
126,2021-09-16,5,4,1,2,0,0,1,1,1,0,0.255,0.356,0.382,0.738
127,2021-09-17,1,1,0,1,0,0,0,2,0,0,0.257,0.357,0.383,0.741
128,2021-09-18,5,5,0,0,0,0,0,0,0,1,0.254,0.354,0.379,0.733
129,2021-09-19,4,3,0,0,0,0,0,0,1,0,0.252,0.353,0.376,0.729
130,2021-09-20,4,4,2,3,1,0,1,3,0,0,0.257,0.356,0.389,0.745
131,2021-09-21,5,4,0,0,0,0,0,0,1,1,0.255,0.355,0.385,0.74
132,2021-09-22,4,3,0,2,0,0,0,2,0,0,0.257,0.356,0.387,0.743
133,2021-09-25,4,4,1,2,0,0,0,1,0,0,0.259,0.357,0.388,0.745
134,2021-09-26,4,3,0,0,0,0,0,1,0,1,0.258,0.354,0.385,0.74
135,2021-09-28,3,3,1,1,0,0,1,2,0,1,0.258,0.354,0.392,0.746
136,2021-09-30,1,1,0,0,0,0,0,0,0,0,0.258,0.353,0.391,0.744
137,September,92,83,7,21,4,0,4,20,7,12,0.253,0.304,0.446,0.75
138,2021-10-01,4,3,0,1,0,0,0,0,1,0,0.258,0.354,0.39,0.745
139,2021-10-02,5,4,1,0,0,0,0,0,1,1,0.256,0.353,0.387,0.74
140,October,9,7,1,1,0,0,0,0,2,1,0.143,0.333,0.143,0.476
