Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
64,2021-07-25,1,1,0,0,0,0,0,0,0,1,0.279,0.336,0.434,0.77
65,2021-07-28,1,1,0,0,0,0,0,0,0,0,0.276,0.333,0.431,0.764
66,2021-07-29,4,4,0,0,0,0,0,0,0,0,0.268,0.324,0.417,0.741
67,2021-07-30,1,0,0,0,0,0,0,0,1,0,0.268,0.329,0.417,0.746
68,2021-07-31,1,1,0,0,0,0,0,0,0,1,0.266,0.326,0.414,0.74
69,July,54,46,7,14,3,0,2,7,7,10,0.304,0.389,0.5,0.889
70,2021-08-01,4,4,0,2,0,0,0,1,0,0,0.273,0.331,0.417,0.748
71,2021-08-02,2,1,0,0,0,0,0,1,1,1,0.271,0.333,0.414,0.747
72,2021-08-03,1,1,0,0,0,0,0,0,0,1,0.269,0.331,0.41,0.742
73,2021-08-04,4,4,0,0,0,0,0,0,0,1,0.261,0.322,0.399,0.721
74,2021-08-05,4,4,1,1,1,0,0,0,0,2,0.261,0.321,0.401,0.722
75,2021-08-07,1,1,0,0,0,0,0,0,0,0,0.259,0.318,0.399,0.717
76,2021-08-10,1,0,0,0,0,0,0,0,1,0,0.259,0.323,0.399,0.721
77,2021-08-11,1,1,0,0,0,0,0,0,0,0,0.257,0.321,0.396,0.717
78,2021-08-12,4,4,0,1,0,0,0,0,0,1,0.257,0.319,0.392,0.711
79,2021-08-14,2,1,2,1,0,0,0,1,1,0,0.262,0.327,0.396,0.723
80,2021-08-14,2,2,0,0,0,0,0,0,0,1,0.258,0.323,0.391,0.714
81,2021-08-16,1,1,0,1,0,0,0,0,0,0,0.263,0.327,0.395,0.722
82,2021-08-17,1,1,0,0,0,0,0,0,0,0,0.261,0.325,0.392,0.718
83,2021-08-18,3,3,0,0,0,0,0,0,0,1,0.256,0.32,0.385,0.704
84,2021-08-21,2,2,0,1,0,0,0,0,0,1,0.259,0.322,0.386,0.708
85,2021-08-22,2,2,0,0,0,0,0,0,0,0,0.256,0.318,0.381,0.699
86,2021-08-23,1,0,0,0,0,0,0,0,1,0,0.256,0.322,0.381,0.703
87,2021-08-24,1,1,0,0,0,0,0,0,0,0,0.255,0.32,0.379,0.699
88,2021-08-25,1,1,0,1,0,0,0,0,0,0,0.259,0.324,0.383,0.707
89,2021-08-26,5,5,2,3,0,0,0,2,0,0,0.269,0.332,0.389,0.721
90,2021-08-27,1,0,0,0,0,0,0,0,1,0,0.269,0.335,0.389,0.724
91,2021-08-28,4,4,0,1,0,0,0,0,0,1,0.269,0.333,0.386,0.719
92,2021-08-29,1,1,0,0,0,0,0,0,0,0,0.267,0.332,0.384,0.715
93,2021-08-31,4,3,0,1,0,0,0,0,1,0,0.269,0.335,0.383,0.718
94,August,53,47,5,13,1,0,0,5,6,10,0.277,0.358,0.298,0.656
95,2021-09-01,4,4,1,1,0,0,0,0,0,1,0.268,0.333,0.38,0.713
96,2021-09-02,5,5,1,2,0,0,0,0,0,1,0.272,0.335,0.38,0.715
97,2021-09-04,5,4,0,1,0,0,0,2,1,1,0.271,0.337,0.378,0.714
98,2021-09-05,1,0,0,0,0,0,0,0,1,0,0.271,0.34,0.378,0.717
99,2021-09-06,1,1,0,0,0,0,0,0,0,1,0.27,0.338,0.376,0.714
100,2021-09-07,1,1,0,1,0,0,0,0,0,0,0.274,0.341,0.379,0.72
101,2021-09-08,1,1,0,0,0,0,0,0,0,0,0.272,0.34,0.377,0.717
102,2021-09-10,1,1,0,1,0,0,0,0,0,0,0.276,0.343,0.38,0.723
103,2021-09-11,1,1,0,0,0,0,0,0,0,0,0.275,0.341,0.378,0.719
104,2021-09-12,4,4,1,1,0,0,0,0,0,0,0.274,0.339,0.376,0.715
105,2021-09-14,4,4,0,1,0,0,0,0,0,1,0.274,0.338,0.373,0.711
106,2021-09-15,1,1,1,0,0,0,0,0,0,0,0.272,0.336,0.371,0.708
107,2021-09-16,1,1,0,0,0,0,0,0,0,0,0.271,0.335,0.369,0.704
108,2021-09-17,1,1,0,0,0,0,0,0,0,0,0.27,0.333,0.368,0.701
109,2021-09-20,1,1,0,0,0,0,0,0,0,0,0.268,0.332,0.366,0.698
110,2021-09-23,1,1,0,0,0,0,0,0,0,0,0.267,0.33,0.364,0.694
111,2021-09-24,1,1,1,1,0,0,1,2,0,0,0.271,0.333,0.382,0.715
112,2021-09-25,3,3,0,0,0,0,0,0,0,1,0.267,0.329,0.376,0.705
113,2021-09-26,1,1,0,0,0,0,0,0,0,1,0.265,0.328,0.374,0.702
114,2021-09-27,2,2,0,1,0,0,0,0,0,0,0.268,0.329,0.376,0.705
115,2021-09-28,1,1,0,0,0,0,0,0,0,0,0.266,0.328,0.374,0.702
116,2021-09-29,1,1,0,0,0,0,0,0,0,0,0.265,0.326,0.372,0.698
117,2021-09-30,1,1,0,1,0,0,0,0,0,0,0.269,0.329,0.375,0.704
118,September,43,41,5,11,0,0,1,4,2,7,0.268,0.302,0.341,0.644
119,2021-10-01,1,1,0,0,0,0,0,0,0,1,0.267,0.328,0.373,0.701
120,2021-10-02,1,1,1,1,0,1,0,2,0,0,0.271,0.331,0.385,0.716
121,2021-10-03,1,1,0,0,0,0,0,0,0,1,0.269,0.329,0.384,0.713
122,October,3,3,1,1,0,1,0,2,0,2,0.333,0.333,1.0,1.333
0,2021-04-04,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,2021-04-05,1,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
2,2021-04-06,2,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
3,2021-04-07,4,4,1,3,2,0,0,0,0,1,0.375,0.375,0.625,1.0
4,2021-04-08,1,1,0,0,0,0,0,0,0,1,0.333,0.333,0.556,0.889
5,2021-04-10,1,1,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8
6,2021-04-11,1,1,1,1,0,0,1,2,0,0,0.364,0.364,0.818,1.182
7,2021-04-12,1,1,1,1,0,1,0,0,0,0,0.417,0.417,1.0,1.417
8,2021-04-13,5,5,0,0,0,0,0,0,0,4,0.294,0.294,0.706,1.0
9,2021-04-14,1,1,0,0,0,0,0,0,0,0,0.278,0.278,0.667,0.944
10,2021-04-15,1,1,0,1,0,0,0,0,0,0,0.316,0.316,0.684,1.0
11,2021-04-16,1,1,0,0,0,0,0,0,0,1,0.3,0.3,0.65,0.95
12,2021-04-17,2,2,0,0,0,0,0,0,0,1,0.273,0.273,0.591,0.864
13,2021-04-18,1,1,0,0,0,0,0,0,0,1,0.261,0.261,0.565,0.826
14,2021-04-23,3,2,0,0,0,0,0,0,1,0,0.24,0.269,0.52,0.789
15,2021-04-27,1,1,0,1,0,0,0,1,0,0,0.269,0.296,0.538,0.835
16,2021-04-28,4,3,0,0,0,0,0,0,1,1,0.241,0.29,0.483,0.773
17,2021-04-30,1,1,0,1,0,0,0,0,0,0,0.267,0.313,0.5,0.812
18,April,32,30,3,8,2,1,1,3,2,12,0.267,0.313,0.5,0.812
19,2021-05-01,1,1,0,0,0,0,0,0,0,0,0.258,0.303,0.484,0.787
20,2021-05-02,1,1,0,0,0,0,0,0,0,0,0.25,0.294,0.469,0.763
21,2021-05-04,1,1,0,0,0,0,0,0,0,1,0.242,0.286,0.455,0.74
22,2021-05-07,1,1,0,1,0,0,0,0,0,0,0.265,0.306,0.471,0.776
23,2021-05-08,5,5,0,0,0,0,0,0,0,1,0.231,0.268,0.41,0.678
24,2021-05-09,5,5,2,3,0,1,0,3,0,2,0.273,0.304,0.477,0.782
25,2021-05-10,4,4,0,0,0,0,0,0,0,0,0.25,0.28,0.438,0.718
26,2021-05-12,4,4,0,1,0,0,0,0,0,1,0.25,0.278,0.423,0.701
27,2021-05-13,1,1,0,1,0,0,0,0,0,0,0.264,0.291,0.434,0.725
28,2021-05-14,4,4,0,0,0,0,0,0,0,2,0.246,0.271,0.404,0.675
29,2021-05-15,1,1,0,0,0,0,0,0,0,0,0.241,0.267,0.397,0.663
30,2021-05-16,1,1,0,0,0,0,0,0,0,0,0.237,0.262,0.39,0.652
31,2021-05-18,1,1,0,0,0,0,0,0,0,0,0.233,0.258,0.383,0.641
32,2021-05-19,4,4,0,1,0,0,0,0,0,2,0.234,0.258,0.375,0.633
33,2021-05-20,1,1,0,0,0,0,0,0,0,0,0.231,0.254,0.369,0.623
34,2021-05-21,0,0,0,0,0,0,0,0,0,0,0.231,0.254,0.369,0.623
35,2021-05-22,4,4,0,2,0,0,0,0,0,0,0.246,0.268,0.377,0.644
36,2021-05-23,1,1,0,0,0,0,0,0,0,0,0.243,0.264,0.371,0.635
37,2021-05-25,1,1,0,1,1,0,0,0,0,0,0.254,0.274,0.394,0.668
38,2021-05-26,2,2,0,0,0,0,0,0,0,0,0.247,0.267,0.384,0.65
39,2021-05-27,2,1,0,0,0,0,0,0,1,0,0.243,0.273,0.378,0.651
40,2021-05-29,3,1,1,0,0,0,0,0,2,1,0.24,0.288,0.373,0.661
41,2021-05-30,1,1,0,0,0,0,0,0,0,1,0.237,0.284,0.368,0.652
42,May,49,46,3,10,1,1,0,3,3,11,0.217,0.265,0.283,0.548
43,2021-06-01,4,4,1,2,0,0,0,0,0,1,0.25,0.294,0.375,0.669
44,2021-06-05,1,1,0,0,0,0,0,0,0,0,0.247,0.291,0.37,0.661
45,2021-06-06,1,1,0,0,0,0,0,0,0,1,0.244,0.287,0.366,0.653
46,June,6,6,1,2,0,0,0,0,0,2,0.333,0.333,0.333,0.667
47,2021-07-02,1,1,0,0,0,0,0,0,0,0,0.241,0.284,0.361,0.646
48,2021-07-03,1,0,0,0,0,0,0,0,1,0,0.241,0.292,0.361,0.654
49,2021-07-04,4,4,0,1,1,0,0,1,0,1,0.241,0.29,0.368,0.658
50,2021-07-05,1,1,0,0,0,0,0,0,0,0,0.239,0.287,0.364,0.651
51,2021-07-06,4,4,0,2,0,0,0,0,0,1,0.25,0.296,0.37,0.666
52,2021-07-07,5,4,0,1,1,0,0,0,1,1,0.25,0.301,0.375,0.676
53,2021-07-09,1,0,1,0,0,0,0,0,1,0,0.25,0.308,0.375,0.683
54,2021-07-10,3,2,0,0,0,0,0,0,1,1,0.245,0.308,0.367,0.676
55,2021-07-10,1,1,0,1,0,0,0,0,0,0,0.253,0.315,0.374,0.689
56,2021-07-11,5,4,1,3,0,0,0,1,1,0,0.272,0.336,0.388,0.725
57,2021-07-16,4,4,2,2,0,0,1,1,0,0,0.28,0.342,0.421,0.762
58,2021-07-17,1,1,1,1,0,0,1,3,0,0,0.287,0.347,0.454,0.801
59,2021-07-18,5,5,1,2,1,0,0,0,0,1,0.292,0.35,0.46,0.81
60,2021-07-19,4,4,0,1,0,0,0,0,0,1,0.291,0.346,0.453,0.799
61,2021-07-20,4,4,0,0,0,0,0,0,0,2,0.281,0.336,0.438,0.774
62,2021-07-23,1,0,1,0,0,0,0,0,1,0,0.281,0.341,0.438,0.779
63,2021-07-24,1,0,0,0,0,0,0,1,0,0,0.281,0.338,0.438,0.776
64,2021-07-25,1,1,0,0,0,0,0,0,0,1,0.279,0.336,0.434,0.77
65,2021-07-28,1,1,0,0,0,0,0,0,0,0,0.276,0.333,0.431,0.764
66,2021-07-29,4,4,0,0,0,0,0,0,0,0,0.268,0.324,0.417,0.741
67,2021-07-30,1,0,0,0,0,0,0,0,1,0,0.268,0.329,0.417,0.746
68,2021-07-31,1,1,0,0,0,0,0,0,0,1,0.266,0.326,0.414,0.74
69,July,54,46,7,14,3,0,2,7,7,10,0.304,0.389,0.5,0.889
70,2021-08-01,4,4,0,2,0,0,0,1,0,0,0.273,0.331,0.417,0.748
71,2021-08-02,2,1,0,0,0,0,0,1,1,1,0.271,0.333,0.414,0.747
72,2021-08-03,1,1,0,0,0,0,0,0,0,1,0.269,0.331,0.41,0.742
73,2021-08-04,4,4,0,0,0,0,0,0,0,1,0.261,0.322,0.399,0.721
74,2021-08-05,4,4,1,1,1,0,0,0,0,2,0.261,0.321,0.401,0.722
75,2021-08-07,1,1,0,0,0,0,0,0,0,0,0.259,0.318,0.399,0.717
76,2021-08-10,1,0,0,0,0,0,0,0,1,0,0.259,0.323,0.399,0.721
77,2021-08-11,1,1,0,0,0,0,0,0,0,0,0.257,0.321,0.396,0.717
78,2021-08-12,4,4,0,1,0,0,0,0,0,1,0.257,0.319,0.392,0.711
79,2021-08-14,2,1,2,1,0,0,0,1,1,0,0.262,0.327,0.396,0.723
80,2021-08-14,2,2,0,0,0,0,0,0,0,1,0.258,0.323,0.391,0.714
81,2021-08-16,1,1,0,1,0,0,0,0,0,0,0.263,0.327,0.395,0.722
82,2021-08-17,1,1,0,0,0,0,0,0,0,0,0.261,0.325,0.392,0.718
83,2021-08-18,3,3,0,0,0,0,0,0,0,1,0.256,0.32,0.385,0.704
84,2021-08-21,2,2,0,1,0,0,0,0,0,1,0.259,0.322,0.386,0.708
85,2021-08-22,2,2,0,0,0,0,0,0,0,0,0.256,0.318,0.381,0.699
86,2021-08-23,1,0,0,0,0,0,0,0,1,0,0.256,0.322,0.381,0.703
87,2021-08-24,1,1,0,0,0,0,0,0,0,0,0.255,0.32,0.379,0.699
88,2021-08-25,1,1,0,1,0,0,0,0,0,0,0.259,0.324,0.383,0.707
89,2021-08-26,5,5,2,3,0,0,0,2,0,0,0.269,0.332,0.389,0.721
90,2021-08-27,1,0,0,0,0,0,0,0,1,0,0.269,0.335,0.389,0.724
91,2021-08-28,4,4,0,1,0,0,0,0,0,1,0.269,0.333,0.386,0.719
92,2021-08-29,1,1,0,0,0,0,0,0,0,0,0.267,0.332,0.384,0.715
93,2021-08-31,4,3,0,1,0,0,0,0,1,0,0.269,0.335,0.383,0.718
94,August,53,47,5,13,1,0,0,5,6,10,0.277,0.358,0.298,0.656
95,2021-09-01,4,4,1,1,0,0,0,0,0,1,0.268,0.333,0.38,0.713
96,2021-09-02,5,5,1,2,0,0,0,0,0,1,0.272,0.335,0.38,0.715
97,2021-09-04,5,4,0,1,0,0,0,2,1,1,0.271,0.337,0.378,0.714
98,2021-09-05,1,0,0,0,0,0,0,0,1,0,0.271,0.34,0.378,0.717
99,2021-09-06,1,1,0,0,0,0,0,0,0,1,0.27,0.338,0.376,0.714
100,2021-09-07,1,1,0,1,0,0,0,0,0,0,0.274,0.341,0.379,0.72
101,2021-09-08,1,1,0,0,0,0,0,0,0,0,0.272,0.34,0.377,0.717
102,2021-09-10,1,1,0,1,0,0,0,0,0,0,0.276,0.343,0.38,0.723
103,2021-09-11,1,1,0,0,0,0,0,0,0,0,0.275,0.341,0.378,0.719
104,2021-09-12,4,4,1,1,0,0,0,0,0,0,0.274,0.339,0.376,0.715
105,2021-09-14,4,4,0,1,0,0,0,0,0,1,0.274,0.338,0.373,0.711
106,2021-09-15,1,1,1,0,0,0,0,0,0,0,0.272,0.336,0.371,0.708
107,2021-09-16,1,1,0,0,0,0,0,0,0,0,0.271,0.335,0.369,0.704
108,2021-09-17,1,1,0,0,0,0,0,0,0,0,0.27,0.333,0.368,0.701
109,2021-09-20,1,1,0,0,0,0,0,0,0,0,0.268,0.332,0.366,0.698
110,2021-09-23,1,1,0,0,0,0,0,0,0,0,0.267,0.33,0.364,0.694
111,2021-09-24,1,1,1,1,0,0,1,2,0,0,0.271,0.333,0.382,0.715
112,2021-09-25,3,3,0,0,0,0,0,0,0,1,0.267,0.329,0.376,0.705
113,2021-09-26,1,1,0,0,0,0,0,0,0,1,0.265,0.328,0.374,0.702
114,2021-09-27,2,2,0,1,0,0,0,0,0,0,0.268,0.329,0.376,0.705
115,2021-09-28,1,1,0,0,0,0,0,0,0,0,0.266,0.328,0.374,0.702
116,2021-09-29,1,1,0,0,0,0,0,0,0,0,0.265,0.326,0.372,0.698
117,2021-09-30,1,1,0,1,0,0,0,0,0,0,0.269,0.329,0.375,0.704
118,September,43,41,5,11,0,0,1,4,2,7,0.268,0.302,0.341,0.644
119,2021-10-01,1,1,0,0,0,0,0,0,0,1,0.267,0.328,0.373,0.701
120,2021-10-02,1,1,1,1,0,1,0,2,0,0,0.271,0.331,0.385,0.716
121,2021-10-03,1,1,0,0,0,0,0,0,0,1,0.269,0.329,0.384,0.713
122,October,3,3,1,1,0,1,0,2,0,2,0.333,0.333,1.0,1.333
