Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
154,2021-10-03,3,2,1,1,0,0,0,0,1,1,0.266,0.343,0.437,0.78
155,October,8,6,1,3,0,0,0,2,2,2,0.5,0.625,0.5,1.125
0,2021-04-01,4,3,1,1,0,0,1,3,1,2,0.333,0.5,1.333,1.833
1,2021-04-03,4,3,0,0,0,0,0,1,0,1,0.167,0.25,0.667,0.917
2,2021-04-04,3,2,0,0,0,0,0,0,0,0,0.125,0.273,0.5,0.773
3,2021-04-05,4,3,0,0,0,0,0,0,1,1,0.091,0.267,0.364,0.63
4,2021-04-06,4,4,1,1,0,0,1,1,0,2,0.133,0.263,0.533,0.796
5,2021-04-07,4,4,1,1,0,0,1,4,0,1,0.158,0.261,0.632,0.892
6,2021-04-08,3,3,0,1,1,0,0,0,0,1,0.182,0.269,0.636,0.906
7,2021-04-10,5,4,1,1,0,0,0,0,1,1,0.192,0.29,0.577,0.867
8,2021-04-11,4,3,1,1,0,0,0,0,1,1,0.207,0.314,0.552,0.866
9,2021-04-12,4,4,0,0,0,0,0,0,0,2,0.182,0.282,0.485,0.767
10,2021-04-13,5,4,2,3,0,0,0,0,1,1,0.243,0.341,0.514,0.854
11,2021-04-14,1,0,0,0,0,0,0,0,1,0,0.243,0.356,0.514,0.869
12,2021-04-16,3,3,1,1,1,0,0,0,0,0,0.25,0.354,0.525,0.879
13,2021-04-17,5,4,1,2,1,0,0,1,1,1,0.273,0.377,0.545,0.923
14,2021-04-18,3,3,0,0,0,0,0,0,0,1,0.255,0.357,0.511,0.868
15,2021-04-19,5,3,2,1,0,1,0,0,1,0,0.26,0.377,0.54,0.917
16,2021-04-20,4,4,1,1,0,1,0,1,0,0,0.259,0.369,0.556,0.925
17,2021-04-21,4,3,0,0,0,0,0,0,1,2,0.246,0.362,0.526,0.889
18,2021-04-23,4,3,1,1,0,0,0,0,1,1,0.25,0.37,0.517,0.886
19,2021-04-24,4,4,0,3,0,0,0,0,0,0,0.281,0.39,0.531,0.921
20,2021-04-25,4,4,1,3,1,0,0,1,0,1,0.309,0.407,0.559,0.966
21,2021-04-26,4,4,0,0,0,0,0,1,0,2,0.292,0.388,0.528,0.916
22,2021-04-27,4,4,2,2,0,0,0,0,0,0,0.303,0.393,0.526,0.92
23,2021-04-28,4,4,0,1,1,0,0,0,0,1,0.3,0.387,0.525,0.912
24,2021-04-29,4,4,0,0,0,0,0,0,0,2,0.286,0.371,0.5,0.871
25,2021-04-30,5,5,1,1,1,0,0,0,0,2,0.281,0.363,0.494,0.857
26,April,102,89,17,25,6,2,3,13,10,26,0.281,0.363,0.494,0.857
27,2021-05-01,6,5,1,1,1,0,0,0,1,2,0.277,0.361,0.489,0.85
28,2021-05-02,4,4,0,0,0,0,0,0,0,1,0.265,0.348,0.469,0.818
29,2021-05-03,4,3,1,1,0,0,0,1,0,1,0.267,0.345,0.465,0.81
30,2021-05-05,3,3,1,1,0,0,0,0,0,1,0.269,0.345,0.462,0.806
31,2021-05-05,1,1,0,1,0,0,0,1,0,0,0.276,0.35,0.467,0.817
32,2021-05-06,4,4,0,1,0,0,0,0,0,1,0.275,0.347,0.459,0.806
33,2021-05-07,4,4,0,2,0,0,0,1,0,1,0.283,0.352,0.46,0.812
34,2021-05-08,5,3,3,2,0,0,0,0,1,0,0.293,0.368,0.466,0.834
35,2021-05-09,4,3,0,2,0,0,0,0,1,0,0.303,0.38,0.471,0.85
36,2021-05-11,5,3,0,0,0,0,0,1,1,1,0.295,0.373,0.459,0.832
37,2021-05-12,4,4,0,0,0,0,0,0,0,3,0.286,0.363,0.444,0.808
38,2021-05-13,5,4,0,1,0,0,0,0,1,1,0.285,0.364,0.438,0.803
39,2021-05-14,5,3,0,0,0,0,0,0,1,2,0.278,0.365,0.429,0.794
40,2021-05-15,4,2,0,0,0,0,0,0,2,1,0.274,0.369,0.422,0.791
41,2021-05-16,4,4,1,2,0,0,0,0,0,1,0.281,0.372,0.424,0.796
42,2021-05-18,5,4,1,2,0,0,0,0,1,1,0.287,0.379,0.427,0.805
43,2021-05-19,5,4,1,1,0,0,0,1,1,1,0.286,0.379,0.422,0.801
44,2021-05-21,4,4,0,2,0,0,0,1,0,1,0.291,0.382,0.424,0.806
45,2021-05-24,4,4,0,0,0,0,0,0,0,0,0.284,0.374,0.413,0.786
46,2021-05-25,4,3,0,1,0,0,0,1,0,1,0.285,0.371,0.411,0.782
47,2021-05-26,4,4,0,0,0,0,0,0,0,2,0.278,0.363,0.401,0.764
48,2021-05-27,5,4,0,0,0,0,0,0,1,0,0.271,0.359,0.392,0.75
49,2021-05-28,5,4,1,1,1,0,0,1,1,0,0.271,0.36,0.394,0.754
50,2021-05-29,5,4,0,0,0,0,0,0,1,0,0.264,0.356,0.385,0.741
51,2021-05-30,4,4,1,2,0,0,1,1,0,0,0.27,0.359,0.404,0.763
52,2021-05-31,4,4,1,1,0,0,1,2,0,0,0.269,0.357,0.418,0.774
53,May,111,93,12,24,2,0,2,11,13,22,0.258,0.351,0.344,0.695
54,2021-06-01,4,4,0,2,0,0,0,1,0,1,0.274,0.359,0.419,0.779
55,2021-06-02,4,4,2,2,0,0,1,1,0,2,0.279,0.362,0.437,0.799
56,2021-06-03,4,3,0,0,0,0,0,0,1,1,0.275,0.36,0.43,0.79
57,2021-06-04,5,5,0,3,1,0,0,0,0,2,0.283,0.365,0.439,0.805
58,2021-06-05,4,4,0,0,0,0,0,0,0,1,0.277,0.359,0.431,0.79
59,2021-06-06,5,4,0,1,1,0,0,0,1,2,0.277,0.36,0.432,0.792
60,2021-06-08,4,4,0,0,0,0,0,0,0,1,0.271,0.354,0.424,0.778
61,2021-06-09,5,5,0,0,0,0,0,0,0,3,0.265,0.347,0.414,0.761
62,2021-06-11,5,5,1,1,1,0,0,1,0,1,0.264,0.344,0.414,0.758
63,2021-06-12,4,3,0,0,0,0,0,0,1,0,0.26,0.342,0.408,0.75
64,2021-06-13,4,4,0,1,1,0,0,0,0,2,0.26,0.341,0.41,0.751
65,2021-06-14,4,3,1,2,0,0,0,0,1,0,0.265,0.347,0.413,0.76
66,2021-06-15,4,4,0,1,0,0,0,0,0,2,0.265,0.346,0.41,0.756
67,2021-06-16,4,4,0,2,0,0,0,0,0,1,0.269,0.348,0.412,0.76
68,2021-06-17,4,3,0,0,0,0,0,0,0,1,0.266,0.347,0.407,0.753
69,2021-06-18,4,2,0,0,0,0,0,0,2,0,0.263,0.349,0.403,0.752
70,2021-06-20,4,3,2,2,1,0,0,0,1,0,0.268,0.354,0.411,0.765
71,2021-06-20,3,3,0,0,0,0,0,0,0,2,0.265,0.351,0.406,0.756
72,2021-06-22,5,4,0,1,0,0,0,0,1,1,0.265,0.352,0.403,0.755
73,2021-06-23,4,4,0,1,0,0,0,0,0,1,0.265,0.35,0.401,0.751
74,2021-06-24,4,4,1,2,0,0,0,0,0,1,0.268,0.352,0.402,0.754
75,2021-06-25,5,4,1,1,0,0,1,2,1,0,0.268,0.353,0.411,0.764
76,2021-06-26,4,3,1,0,0,0,0,0,1,1,0.265,0.352,0.407,0.758
77,2021-06-27,4,4,1,1,1,0,0,0,0,1,0.265,0.35,0.408,0.758
78,2021-06-28,5,5,1,2,0,1,0,2,0,0,0.267,0.351,0.415,0.766
79,2021-06-29,4,3,0,1,0,0,0,0,1,1,0.268,0.353,0.414,0.767
80,2021-06-30,5,5,0,1,0,0,0,0,0,2,0.267,0.351,0.411,0.761
81,June,115,103,11,27,6,1,2,7,11,30,0.262,0.339,0.398,0.737
82,2021-07-01,4,4,0,0,0,0,0,0,0,1,0.263,0.346,0.405,0.751
83,2021-07-02,5,5,1,1,0,0,0,0,0,1,0.262,0.344,0.401,0.746
84,2021-07-03,5,5,1,1,1,0,0,0,0,1,0.261,0.342,0.401,0.743
85,2021-07-04,4,3,0,0,0,0,0,0,0,2,0.258,0.341,0.397,0.738
86,2021-07-05,5,3,1,0,0,0,0,0,2,2,0.256,0.342,0.393,0.735
87,2021-07-06,5,4,0,0,0,0,0,0,1,3,0.252,0.34,0.388,0.728
88,2021-07-07,4,4,0,2,0,0,0,0,0,1,0.256,0.342,0.39,0.731
89,2021-07-09,5,4,2,3,1,0,0,0,1,0,0.262,0.348,0.397,0.745
90,2021-07-10,5,5,0,0,0,0,0,0,0,1,0.258,0.343,0.391,0.734
91,2021-07-16,5,5,0,0,0,0,0,0,0,4,0.254,0.339,0.385,0.724
92,2021-07-17,4,4,1,1,1,0,0,0,0,1,0.254,0.338,0.387,0.724
93,2021-07-18,4,4,0,0,0,0,0,0,0,1,0.251,0.334,0.382,0.716
94,2021-07-19,5,4,1,2,0,0,1,4,1,0,0.254,0.338,0.392,0.73
95,2021-07-20,5,5,0,1,1,0,0,1,0,1,0.253,0.336,0.392,0.728
96,2021-07-21,5,4,0,1,1,0,0,1,1,1,0.253,0.337,0.394,0.73
97,2021-07-22,4,4,2,3,2,0,1,1,0,0,0.259,0.341,0.412,0.753
98,2021-07-23,5,3,0,0,0,0,0,1,1,2,0.256,0.339,0.408,0.748
99,2021-07-24,5,5,0,0,0,0,0,0,0,1,0.253,0.335,0.403,0.738
100,2021-07-25,5,4,1,1,0,0,1,2,0,1,0.253,0.336,0.409,0.745
101,2021-07-27,5,4,0,1,0,0,0,1,1,1,0.253,0.336,0.408,0.744
102,2021-07-28,4,4,2,2,0,0,1,1,0,1,0.255,0.338,0.417,0.755
103,2021-07-30,4,4,0,0,0,0,0,0,0,0,0.253,0.335,0.412,0.747
104,2021-07-31,4,3,0,0,0,0,0,0,1,1,0.251,0.334,0.409,0.743
105,July,106,94,12,19,7,0,4,12,9,27,0.202,0.283,0.404,0.687
106,2021-08-01,5,5,1,3,2,0,0,1,0,1,0.255,0.337,0.417,0.754
107,2021-08-03,4,4,0,1,0,0,0,0,0,1,0.255,0.336,0.415,0.751
108,2021-08-04,5,5,1,1,0,0,0,0,0,1,0.254,0.335,0.412,0.747
109,2021-08-05,4,3,1,0,0,0,0,0,0,1,0.253,0.334,0.409,0.743
110,2021-08-06,4,3,1,1,1,0,0,0,1,1,0.253,0.336,0.411,0.747
111,2021-08-07,5,4,1,1,0,0,0,0,1,1,0.253,0.336,0.409,0.746
112,2021-08-08,5,4,1,2,0,0,1,2,0,0,0.256,0.337,0.418,0.755
113,2021-08-10,4,4,1,3,0,0,0,0,0,1,0.26,0.34,0.421,0.761
114,2021-08-11,5,4,0,1,0,0,0,0,1,2,0.26,0.341,0.419,0.76
115,2021-08-12,3,3,1,1,0,0,0,0,0,1,0.261,0.341,0.419,0.76
116,2021-08-24,4,3,1,1,1,0,0,0,0,1,0.261,0.342,0.42,0.763
117,2021-08-25,5,5,0,0,0,0,0,0,0,2,0.258,0.339,0.415,0.754
118,2021-08-26,4,3,0,0,0,0,0,0,1,0,0.256,0.338,0.413,0.751
119,2021-08-27,4,3,0,0,0,0,0,0,0,1,0.255,0.337,0.41,0.747
120,2021-08-28,6,4,2,2,0,0,1,2,2,1,0.257,0.341,0.417,0.759
121,2021-08-29,4,3,0,2,0,0,0,0,0,1,0.26,0.345,0.419,0.764
122,2021-08-30,4,4,1,1,1,0,0,0,0,1,0.26,0.344,0.42,0.764
123,August,75,64,12,20,5,0,2,5,6,17,0.313,0.4,0.484,0.884
124,2021-09-01,4,4,0,2,0,0,0,0,0,1,0.262,0.345,0.421,0.766
125,2021-09-01,2,2,0,0,0,0,0,0,0,0,0.261,0.344,0.419,0.762
126,2021-09-03,5,4,2,1,0,0,0,0,1,2,0.26,0.344,0.417,0.761
127,2021-09-04,3,3,0,0,0,0,0,0,0,1,0.259,0.342,0.414,0.757
128,2021-09-05,5,4,1,2,0,0,0,0,1,1,0.261,0.345,0.415,0.76
129,2021-09-06,4,4,0,0,0,0,0,0,0,2,0.259,0.342,0.412,0.754
130,2021-09-07,4,4,1,1,0,0,0,0,0,1,0.259,0.341,0.41,0.752
131,2021-09-09,4,4,1,1,1,0,0,0,0,2,0.258,0.341,0.411,0.752
132,2021-09-10,4,4,0,1,0,0,0,0,0,1,0.258,0.34,0.41,0.75
133,2021-09-11,4,4,0,2,1,0,0,1,0,1,0.26,0.341,0.413,0.754
134,2021-09-12,3,3,0,0,0,0,0,0,0,1,0.259,0.339,0.41,0.749
135,2021-09-13,5,4,0,1,1,0,0,1,1,0,0.259,0.34,0.411,0.751
136,2021-09-14,4,3,0,0,0,0,0,1,0,2,0.257,0.338,0.408,0.746
137,2021-09-15,4,4,1,1,0,0,0,1,0,1,0.257,0.337,0.407,0.744
138,2021-09-17,4,4,2,2,0,0,2,5,0,2,0.259,0.338,0.42,0.758
139,2021-09-18,3,3,0,0,0,0,0,0,0,0,0.257,0.336,0.417,0.753
140,2021-09-19,4,3,0,1,0,0,0,2,0,1,0.258,0.336,0.417,0.752
141,2021-09-20,4,3,0,1,0,0,0,0,0,0,0.258,0.336,0.416,0.752
142,2021-09-21,3,3,0,0,0,0,0,0,0,2,0.257,0.334,0.414,0.748
143,2021-09-22,5,5,1,2,1,0,0,0,0,1,0.258,0.334,0.416,0.75
144,2021-09-23,4,4,2,3,0,1,0,0,0,0,0.262,0.337,0.422,0.759
145,2021-09-24,3,2,0,0,0,0,0,0,1,1,0.261,0.337,0.42,0.758
146,2021-09-25,1,1,0,0,0,0,0,0,0,1,0.261,0.337,0.42,0.756
147,2021-09-26,4,3,0,1,0,0,0,0,1,1,0.261,0.338,0.419,0.757
148,2021-09-28,4,4,1,1,0,0,1,1,0,1,0.261,0.337,0.423,0.761
149,2021-09-29,4,4,0,1,1,0,0,0,0,1,0.261,0.337,0.424,0.761
150,2021-09-30,4,3,2,2,0,0,2,3,1,1,0.263,0.339,0.437,0.776
151,September,102,93,14,26,5,1,5,15,6,28,0.28,0.317,0.516,0.833
152,2021-10-01,1,1,0,1,0,0,0,0,0,0,0.264,0.34,0.438,0.778
153,2021-10-02,4,3,0,1,0,0,0,2,1,1,0.265,0.341,0.437,0.778
154,2021-10-03,3,2,1,1,0,0,0,0,1,1,0.266,0.343,0.437,0.78
155,October,8,6,1,3,0,0,0,2,2,2,0.5,0.625,0.5,1.125
0,2021-04-01,4,3,1,1,0,0,1,3,1,2,0.333,0.5,1.333,1.833
1,2021-04-03,4,3,0,0,0,0,0,1,0,1,0.167,0.25,0.667,0.917
2,2021-04-04,3,2,0,0,0,0,0,0,0,0,0.125,0.273,0.5,0.773
3,2021-04-05,4,3,0,0,0,0,0,0,1,1,0.091,0.267,0.364,0.63
4,2021-04-06,4,4,1,1,0,0,1,1,0,2,0.133,0.263,0.533,0.796
5,2021-04-07,4,4,1,1,0,0,1,4,0,1,0.158,0.261,0.632,0.892
6,2021-04-08,3,3,0,1,1,0,0,0,0,1,0.182,0.269,0.636,0.906
7,2021-04-10,5,4,1,1,0,0,0,0,1,1,0.192,0.29,0.577,0.867
8,2021-04-11,4,3,1,1,0,0,0,0,1,1,0.207,0.314,0.552,0.866
9,2021-04-12,4,4,0,0,0,0,0,0,0,2,0.182,0.282,0.485,0.767
10,2021-04-13,5,4,2,3,0,0,0,0,1,1,0.243,0.341,0.514,0.854
11,2021-04-14,1,0,0,0,0,0,0,0,1,0,0.243,0.356,0.514,0.869
12,2021-04-16,3,3,1,1,1,0,0,0,0,0,0.25,0.354,0.525,0.879
13,2021-04-17,5,4,1,2,1,0,0,1,1,1,0.273,0.377,0.545,0.923
14,2021-04-18,3,3,0,0,0,0,0,0,0,1,0.255,0.357,0.511,0.868
15,2021-04-19,5,3,2,1,0,1,0,0,1,0,0.26,0.377,0.54,0.917
16,2021-04-20,4,4,1,1,0,1,0,1,0,0,0.259,0.369,0.556,0.925
17,2021-04-21,4,3,0,0,0,0,0,0,1,2,0.246,0.362,0.526,0.889
18,2021-04-23,4,3,1,1,0,0,0,0,1,1,0.25,0.37,0.517,0.886
19,2021-04-24,4,4,0,3,0,0,0,0,0,0,0.281,0.39,0.531,0.921
20,2021-04-25,4,4,1,3,1,0,0,1,0,1,0.309,0.407,0.559,0.966
21,2021-04-26,4,4,0,0,0,0,0,1,0,2,0.292,0.388,0.528,0.916
22,2021-04-27,4,4,2,2,0,0,0,0,0,0,0.303,0.393,0.526,0.92
23,2021-04-28,4,4,0,1,1,0,0,0,0,1,0.3,0.387,0.525,0.912
24,2021-04-29,4,4,0,0,0,0,0,0,0,2,0.286,0.371,0.5,0.871
25,2021-04-30,5,5,1,1,1,0,0,0,0,2,0.281,0.363,0.494,0.857
26,April,102,89,17,25,6,2,3,13,10,26,0.281,0.363,0.494,0.857
27,2021-05-01,6,5,1,1,1,0,0,0,1,2,0.277,0.361,0.489,0.85
28,2021-05-02,4,4,0,0,0,0,0,0,0,1,0.265,0.348,0.469,0.818
29,2021-05-03,4,3,1,1,0,0,0,1,0,1,0.267,0.345,0.465,0.81
30,2021-05-05,3,3,1,1,0,0,0,0,0,1,0.269,0.345,0.462,0.806
31,2021-05-05,1,1,0,1,0,0,0,1,0,0,0.276,0.35,0.467,0.817
32,2021-05-06,4,4,0,1,0,0,0,0,0,1,0.275,0.347,0.459,0.806
33,2021-05-07,4,4,0,2,0,0,0,1,0,1,0.283,0.352,0.46,0.812
34,2021-05-08,5,3,3,2,0,0,0,0,1,0,0.293,0.368,0.466,0.834
35,2021-05-09,4,3,0,2,0,0,0,0,1,0,0.303,0.38,0.471,0.85
36,2021-05-11,5,3,0,0,0,0,0,1,1,1,0.295,0.373,0.459,0.832
37,2021-05-12,4,4,0,0,0,0,0,0,0,3,0.286,0.363,0.444,0.808
38,2021-05-13,5,4,0,1,0,0,0,0,1,1,0.285,0.364,0.438,0.803
39,2021-05-14,5,3,0,0,0,0,0,0,1,2,0.278,0.365,0.429,0.794
40,2021-05-15,4,2,0,0,0,0,0,0,2,1,0.274,0.369,0.422,0.791
41,2021-05-16,4,4,1,2,0,0,0,0,0,1,0.281,0.372,0.424,0.796
42,2021-05-18,5,4,1,2,0,0,0,0,1,1,0.287,0.379,0.427,0.805
43,2021-05-19,5,4,1,1,0,0,0,1,1,1,0.286,0.379,0.422,0.801
44,2021-05-21,4,4,0,2,0,0,0,1,0,1,0.291,0.382,0.424,0.806
45,2021-05-24,4,4,0,0,0,0,0,0,0,0,0.284,0.374,0.413,0.786
46,2021-05-25,4,3,0,1,0,0,0,1,0,1,0.285,0.371,0.411,0.782
47,2021-05-26,4,4,0,0,0,0,0,0,0,2,0.278,0.363,0.401,0.764
48,2021-05-27,5,4,0,0,0,0,0,0,1,0,0.271,0.359,0.392,0.75
49,2021-05-28,5,4,1,1,1,0,0,1,1,0,0.271,0.36,0.394,0.754
50,2021-05-29,5,4,0,0,0,0,0,0,1,0,0.264,0.356,0.385,0.741
51,2021-05-30,4,4,1,2,0,0,1,1,0,0,0.27,0.359,0.404,0.763
52,2021-05-31,4,4,1,1,0,0,1,2,0,0,0.269,0.357,0.418,0.774
53,May,111,93,12,24,2,0,2,11,13,22,0.258,0.351,0.344,0.695
54,2021-06-01,4,4,0,2,0,0,0,1,0,1,0.274,0.359,0.419,0.779
55,2021-06-02,4,4,2,2,0,0,1,1,0,2,0.279,0.362,0.437,0.799
56,2021-06-03,4,3,0,0,0,0,0,0,1,1,0.275,0.36,0.43,0.79
57,2021-06-04,5,5,0,3,1,0,0,0,0,2,0.283,0.365,0.439,0.805
58,2021-06-05,4,4,0,0,0,0,0,0,0,1,0.277,0.359,0.431,0.79
59,2021-06-06,5,4,0,1,1,0,0,0,1,2,0.277,0.36,0.432,0.792
60,2021-06-08,4,4,0,0,0,0,0,0,0,1,0.271,0.354,0.424,0.778
61,2021-06-09,5,5,0,0,0,0,0,0,0,3,0.265,0.347,0.414,0.761
62,2021-06-11,5,5,1,1,1,0,0,1,0,1,0.264,0.344,0.414,0.758
63,2021-06-12,4,3,0,0,0,0,0,0,1,0,0.26,0.342,0.408,0.75
64,2021-06-13,4,4,0,1,1,0,0,0,0,2,0.26,0.341,0.41,0.751
65,2021-06-14,4,3,1,2,0,0,0,0,1,0,0.265,0.347,0.413,0.76
66,2021-06-15,4,4,0,1,0,0,0,0,0,2,0.265,0.346,0.41,0.756
67,2021-06-16,4,4,0,2,0,0,0,0,0,1,0.269,0.348,0.412,0.76
68,2021-06-17,4,3,0,0,0,0,0,0,0,1,0.266,0.347,0.407,0.753
69,2021-06-18,4,2,0,0,0,0,0,0,2,0,0.263,0.349,0.403,0.752
70,2021-06-20,4,3,2,2,1,0,0,0,1,0,0.268,0.354,0.411,0.765
71,2021-06-20,3,3,0,0,0,0,0,0,0,2,0.265,0.351,0.406,0.756
72,2021-06-22,5,4,0,1,0,0,0,0,1,1,0.265,0.352,0.403,0.755
73,2021-06-23,4,4,0,1,0,0,0,0,0,1,0.265,0.35,0.401,0.751
74,2021-06-24,4,4,1,2,0,0,0,0,0,1,0.268,0.352,0.402,0.754
75,2021-06-25,5,4,1,1,0,0,1,2,1,0,0.268,0.353,0.411,0.764
76,2021-06-26,4,3,1,0,0,0,0,0,1,1,0.265,0.352,0.407,0.758
77,2021-06-27,4,4,1,1,1,0,0,0,0,1,0.265,0.35,0.408,0.758
78,2021-06-28,5,5,1,2,0,1,0,2,0,0,0.267,0.351,0.415,0.766
79,2021-06-29,4,3,0,1,0,0,0,0,1,1,0.268,0.353,0.414,0.767
80,2021-06-30,5,5,0,1,0,0,0,0,0,2,0.267,0.351,0.411,0.761
81,June,115,103,11,27,6,1,2,7,11,30,0.262,0.339,0.398,0.737
82,2021-07-01,4,4,0,0,0,0,0,0,0,1,0.263,0.346,0.405,0.751
83,2021-07-02,5,5,1,1,0,0,0,0,0,1,0.262,0.344,0.401,0.746
84,2021-07-03,5,5,1,1,1,0,0,0,0,1,0.261,0.342,0.401,0.743
85,2021-07-04,4,3,0,0,0,0,0,0,0,2,0.258,0.341,0.397,0.738
86,2021-07-05,5,3,1,0,0,0,0,0,2,2,0.256,0.342,0.393,0.735
87,2021-07-06,5,4,0,0,0,0,0,0,1,3,0.252,0.34,0.388,0.728
88,2021-07-07,4,4,0,2,0,0,0,0,0,1,0.256,0.342,0.39,0.731
89,2021-07-09,5,4,2,3,1,0,0,0,1,0,0.262,0.348,0.397,0.745
90,2021-07-10,5,5,0,0,0,0,0,0,0,1,0.258,0.343,0.391,0.734
91,2021-07-16,5,5,0,0,0,0,0,0,0,4,0.254,0.339,0.385,0.724
92,2021-07-17,4,4,1,1,1,0,0,0,0,1,0.254,0.338,0.387,0.724
93,2021-07-18,4,4,0,0,0,0,0,0,0,1,0.251,0.334,0.382,0.716
94,2021-07-19,5,4,1,2,0,0,1,4,1,0,0.254,0.338,0.392,0.73
95,2021-07-20,5,5,0,1,1,0,0,1,0,1,0.253,0.336,0.392,0.728
96,2021-07-21,5,4,0,1,1,0,0,1,1,1,0.253,0.337,0.394,0.73
97,2021-07-22,4,4,2,3,2,0,1,1,0,0,0.259,0.341,0.412,0.753
98,2021-07-23,5,3,0,0,0,0,0,1,1,2,0.256,0.339,0.408,0.748
99,2021-07-24,5,5,0,0,0,0,0,0,0,1,0.253,0.335,0.403,0.738
100,2021-07-25,5,4,1,1,0,0,1,2,0,1,0.253,0.336,0.409,0.745
101,2021-07-27,5,4,0,1,0,0,0,1,1,1,0.253,0.336,0.408,0.744
102,2021-07-28,4,4,2,2,0,0,1,1,0,1,0.255,0.338,0.417,0.755
103,2021-07-30,4,4,0,0,0,0,0,0,0,0,0.253,0.335,0.412,0.747
104,2021-07-31,4,3,0,0,0,0,0,0,1,1,0.251,0.334,0.409,0.743
105,July,106,94,12,19,7,0,4,12,9,27,0.202,0.283,0.404,0.687
106,2021-08-01,5,5,1,3,2,0,0,1,0,1,0.255,0.337,0.417,0.754
107,2021-08-03,4,4,0,1,0,0,0,0,0,1,0.255,0.336,0.415,0.751
108,2021-08-04,5,5,1,1,0,0,0,0,0,1,0.254,0.335,0.412,0.747
109,2021-08-05,4,3,1,0,0,0,0,0,0,1,0.253,0.334,0.409,0.743
110,2021-08-06,4,3,1,1,1,0,0,0,1,1,0.253,0.336,0.411,0.747
111,2021-08-07,5,4,1,1,0,0,0,0,1,1,0.253,0.336,0.409,0.746
112,2021-08-08,5,4,1,2,0,0,1,2,0,0,0.256,0.337,0.418,0.755
113,2021-08-10,4,4,1,3,0,0,0,0,0,1,0.26,0.34,0.421,0.761
114,2021-08-11,5,4,0,1,0,0,0,0,1,2,0.26,0.341,0.419,0.76
115,2021-08-12,3,3,1,1,0,0,0,0,0,1,0.261,0.341,0.419,0.76
116,2021-08-24,4,3,1,1,1,0,0,0,0,1,0.261,0.342,0.42,0.763
117,2021-08-25,5,5,0,0,0,0,0,0,0,2,0.258,0.339,0.415,0.754
118,2021-08-26,4,3,0,0,0,0,0,0,1,0,0.256,0.338,0.413,0.751
119,2021-08-27,4,3,0,0,0,0,0,0,0,1,0.255,0.337,0.41,0.747
120,2021-08-28,6,4,2,2,0,0,1,2,2,1,0.257,0.341,0.417,0.759
121,2021-08-29,4,3,0,2,0,0,0,0,0,1,0.26,0.345,0.419,0.764
122,2021-08-30,4,4,1,1,1,0,0,0,0,1,0.26,0.344,0.42,0.764
123,August,75,64,12,20,5,0,2,5,6,17,0.313,0.4,0.484,0.884
124,2021-09-01,4,4,0,2,0,0,0,0,0,1,0.262,0.345,0.421,0.766
125,2021-09-01,2,2,0,0,0,0,0,0,0,0,0.261,0.344,0.419,0.762
126,2021-09-03,5,4,2,1,0,0,0,0,1,2,0.26,0.344,0.417,0.761
127,2021-09-04,3,3,0,0,0,0,0,0,0,1,0.259,0.342,0.414,0.757
128,2021-09-05,5,4,1,2,0,0,0,0,1,1,0.261,0.345,0.415,0.76
129,2021-09-06,4,4,0,0,0,0,0,0,0,2,0.259,0.342,0.412,0.754
130,2021-09-07,4,4,1,1,0,0,0,0,0,1,0.259,0.341,0.41,0.752
131,2021-09-09,4,4,1,1,1,0,0,0,0,2,0.258,0.341,0.411,0.752
132,2021-09-10,4,4,0,1,0,0,0,0,0,1,0.258,0.34,0.41,0.75
133,2021-09-11,4,4,0,2,1,0,0,1,0,1,0.26,0.341,0.413,0.754
134,2021-09-12,3,3,0,0,0,0,0,0,0,1,0.259,0.339,0.41,0.749
135,2021-09-13,5,4,0,1,1,0,0,1,1,0,0.259,0.34,0.411,0.751
136,2021-09-14,4,3,0,0,0,0,0,1,0,2,0.257,0.338,0.408,0.746
137,2021-09-15,4,4,1,1,0,0,0,1,0,1,0.257,0.337,0.407,0.744
138,2021-09-17,4,4,2,2,0,0,2,5,0,2,0.259,0.338,0.42,0.758
139,2021-09-18,3,3,0,0,0,0,0,0,0,0,0.257,0.336,0.417,0.753
140,2021-09-19,4,3,0,1,0,0,0,2,0,1,0.258,0.336,0.417,0.752
141,2021-09-20,4,3,0,1,0,0,0,0,0,0,0.258,0.336,0.416,0.752
142,2021-09-21,3,3,0,0,0,0,0,0,0,2,0.257,0.334,0.414,0.748
143,2021-09-22,5,5,1,2,1,0,0,0,0,1,0.258,0.334,0.416,0.75
144,2021-09-23,4,4,2,3,0,1,0,0,0,0,0.262,0.337,0.422,0.759
145,2021-09-24,3,2,0,0,0,0,0,0,1,1,0.261,0.337,0.42,0.758
146,2021-09-25,1,1,0,0,0,0,0,0,0,1,0.261,0.337,0.42,0.756
147,2021-09-26,4,3,0,1,0,0,0,0,1,1,0.261,0.338,0.419,0.757
148,2021-09-28,4,4,1,1,0,0,1,1,0,1,0.261,0.337,0.423,0.761
149,2021-09-29,4,4,0,1,1,0,0,0,0,1,0.261,0.337,0.424,0.761
150,2021-09-30,4,3,2,2,0,0,2,3,1,1,0.263,0.339,0.437,0.776
151,September,102,93,14,26,5,1,5,15,6,28,0.28,0.317,0.516,0.833
152,2021-10-01,1,1,0,1,0,0,0,0,0,0,0.264,0.34,0.438,0.778
