Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
78,2021-07-29,1,1,0,0,0,0,0,0,0,0,0.263,0.346,0.438,0.784
79,July,29,25,8,8,3,1,0,3,3,5,0.32,0.414,0.52,0.934
80,2021-08-01,1,1,0,0,0,0,0,0,0,1,0.261,0.344,0.435,0.778
81,2021-08-04,1,1,0,0,0,0,0,0,0,0,0.259,0.342,0.432,0.773
82,2021-08-05,1,0,1,0,0,0,0,1,1,0,0.259,0.346,0.432,0.777
83,2021-08-06,1,1,1,1,0,0,0,0,0,0,0.264,0.35,0.436,0.785
84,2021-08-07,3,3,0,0,0,0,0,0,0,2,0.259,0.343,0.427,0.77
85,2021-08-08,3,3,0,0,0,0,0,0,0,1,0.253,0.337,0.418,0.755
86,2021-08-11,1,1,0,0,0,0,0,0,0,1,0.252,0.335,0.415,0.75
87,2021-08-12,1,1,0,0,0,0,0,0,0,1,0.25,0.333,0.412,0.746
88,2021-08-16,1,1,0,0,0,0,0,0,0,0,0.248,0.331,0.409,0.741
89,2021-08-18,1,1,0,0,0,0,0,0,0,0,0.247,0.329,0.407,0.736
90,2021-08-24,1,0,0,0,0,0,0,0,1,0,0.247,0.333,0.407,0.74
91,2021-08-29,1,0,0,0,0,0,0,0,1,0,0.247,0.337,0.407,0.744
92,2021-08-30,1,1,0,0,0,0,0,0,0,0,0.245,0.335,0.404,0.739
93,2021-08-31,2,2,0,0,0,0,0,0,0,1,0.242,0.331,0.399,0.73
94,August,19,16,2,1,0,0,0,1,3,7,0.063,0.211,0.063,0.273
95,2021-09-01,3,3,0,1,0,0,0,0,0,1,0.244,0.331,0.397,0.729
96,2021-09-02,4,4,0,1,0,0,0,0,0,1,0.244,0.33,0.394,0.724
97,2021-09-04,1,1,1,0,0,0,0,0,0,0,0.242,0.328,0.391,0.719
98,2021-09-08,1,1,0,1,0,0,0,0,0,0,0.247,0.332,0.395,0.727
99,2021-09-09,1,1,0,0,0,0,0,0,0,0,0.245,0.33,0.393,0.722
100,2021-09-10,1,1,1,1,0,0,0,1,0,0,0.25,0.333,0.396,0.73
101,2021-09-11,1,1,1,1,1,0,0,0,0,0,0.255,0.337,0.406,0.743
102,2021-09-12,1,1,0,0,0,0,0,0,0,0,0.253,0.335,0.404,0.739
103,2021-09-14,1,1,0,0,0,0,0,0,0,1,0.251,0.333,0.401,0.734
104,2021-09-15,1,1,0,0,0,0,0,0,0,1,0.25,0.332,0.399,0.73
105,2021-09-17,1,1,0,0,0,0,0,0,0,0,0.249,0.33,0.396,0.726
106,2021-09-21,1,1,0,0,0,0,0,0,0,1,0.247,0.328,0.394,0.722
107,2021-09-23,1,1,0,0,0,0,0,0,0,0,0.246,0.327,0.392,0.718
108,2021-09-25,1,1,0,0,0,0,0,0,0,0,0.244,0.325,0.39,0.714
109,2021-09-26,1,1,0,1,0,0,0,1,0,0,0.249,0.328,0.393,0.721
110,2021-09-28,1,1,0,0,0,0,0,0,0,1,0.247,0.327,0.391,0.717
111,September,21,21,3,6,1,0,0,2,0,6,0.286,0.286,0.333,0.619
112,2021-10-01,4,4,2,2,0,0,1,1,0,1,0.253,0.33,0.41,0.74
113,2021-10-02,4,3,0,0,0,0,0,0,1,0,0.249,0.329,0.403,0.732
114,2021-10-03,1,1,0,0,0,0,0,0,0,0,0.247,0.327,0.401,0.728
115,October,9,8,2,2,0,0,1,1,1,1,0.25,0.333,0.625,0.958
0,2021-04-01,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,2021-04-09,1,1,1,1,0,0,1,3,0,0,0.5,0.5,2.0,2.5
2,2021-04-10,1,1,1,1,1,0,0,0,0,0,0.667,0.667,2.0,2.667
3,2021-04-11,1,1,0,0,0,0,0,0,0,0,0.5,0.5,1.5,2.0
4,2021-04-12,1,1,0,0,0,0,0,0,0,0,0.4,0.4,1.2,1.6
5,2021-04-13,3,3,0,0,0,0,0,0,0,0,0.25,0.25,0.75,1.0
6,2021-04-14,1,1,1,0,0,0,0,0,0,0,0.222,0.222,0.667,0.889
7,2021-04-15,1,1,1,1,0,0,0,0,0,0,0.3,0.3,0.7,1.0
8,2021-04-16,5,3,0,0,0,0,0,1,1,1,0.231,0.267,0.538,0.805
9,2021-04-17,4,4,1,2,0,1,0,0,0,0,0.294,0.316,0.647,0.963
10,2021-04-18,5,4,1,2,0,0,1,2,0,0,0.333,0.333,0.762,1.095
11,2021-04-20,4,4,0,1,1,0,0,1,0,3,0.32,0.321,0.72,1.041
12,2021-04-21,5,2,0,0,0,0,0,1,1,0,0.296,0.313,0.667,0.979
13,2021-04-23,1,1,0,0,0,0,0,0,0,0,0.286,0.303,0.643,0.946
14,2021-04-25,1,1,0,0,0,0,0,0,0,0,0.276,0.294,0.621,0.915
15,2021-04-25,1,1,0,0,0,0,0,0,0,0,0.267,0.286,0.6,0.886
16,2021-04-26,1,1,0,0,0,0,0,0,0,1,0.258,0.278,0.581,0.858
17,2021-04-29,1,0,0,0,0,0,0,0,1,0,0.258,0.297,0.581,0.878
18,2021-04-30,4,4,1,1,0,0,0,0,0,0,0.257,0.293,0.543,0.836
19,April,42,35,7,9,2,1,2,8,3,5,0.257,0.293,0.543,0.836
20,2021-05-01,1,1,0,0,0,0,0,0,0,0,0.25,0.286,0.528,0.814
21,2021-05-06,3,3,0,1,0,0,0,2,0,1,0.256,0.289,0.513,0.802
22,2021-05-07,1,1,0,0,0,0,0,0,0,0,0.25,0.283,0.5,0.783
23,2021-05-08,4,3,1,3,0,0,0,1,1,0,0.302,0.34,0.535,0.875
24,2021-05-09,1,1,0,0,0,0,0,0,0,0,0.295,0.333,0.523,0.856
25,2021-05-11,1,1,0,0,0,0,0,0,0,0,0.289,0.327,0.511,0.838
26,2021-05-12,1,1,0,0,0,0,0,0,0,0,0.283,0.321,0.5,0.821
27,2021-05-13,4,4,0,1,0,0,0,1,0,2,0.28,0.316,0.48,0.796
28,2021-05-14,5,4,1,0,0,0,0,0,1,2,0.259,0.306,0.444,0.751
29,2021-05-15,5,5,1,1,0,0,0,0,0,0,0.254,0.299,0.424,0.722
30,2021-05-16,5,5,1,0,0,0,0,1,0,2,0.234,0.278,0.391,0.668
31,2021-05-17,1,1,0,0,0,0,0,0,0,0,0.231,0.274,0.385,0.659
32,2021-05-18,1,1,1,1,1,0,0,0,0,0,0.242,0.284,0.409,0.693
33,2021-05-19,1,1,0,0,0,0,0,0,0,1,0.239,0.28,0.403,0.683
34,2021-05-21,1,1,1,1,0,0,1,4,0,0,0.25,0.289,0.456,0.745
35,2021-05-25,3,3,0,0,0,0,0,0,0,1,0.239,0.278,0.437,0.715
36,2021-05-29,3,3,0,0,0,0,0,0,0,2,0.23,0.268,0.419,0.687
37,2021-05-31,1,0,0,0,0,0,0,0,1,0,0.23,0.277,0.419,0.696
38,May,42,39,6,8,1,0,1,9,3,11,0.205,0.262,0.308,0.57
39,2021-06-02,4,3,0,1,0,0,0,0,1,0,0.234,0.287,0.416,0.703
40,2021-06-03,4,3,0,0,0,0,0,0,1,1,0.225,0.286,0.4,0.686
41,2021-06-04,4,4,0,1,0,0,0,0,0,1,0.226,0.284,0.393,0.677
42,2021-06-05,4,4,0,0,0,0,0,0,0,1,0.216,0.273,0.375,0.648
43,2021-06-06,4,3,0,2,1,0,0,0,1,1,0.231,0.291,0.396,0.687
44,2021-06-08,1,1,0,0,0,0,0,0,0,0,0.228,0.288,0.391,0.68
45,2021-06-09,1,1,0,0,0,0,0,0,0,1,0.226,0.286,0.387,0.673
46,2021-06-10,1,1,0,0,0,0,0,0,0,1,0.223,0.283,0.383,0.666
47,2021-06-11,1,1,1,1,0,0,0,0,0,0,0.232,0.29,0.389,0.679
48,2021-06-12,1,1,0,0,0,0,0,0,0,1,0.229,0.287,0.385,0.672
49,2021-06-13,4,2,0,0,0,0,0,0,2,0,0.224,0.295,0.378,0.672
50,2021-06-15,1,0,1,0,0,0,0,0,1,0,0.224,0.301,0.378,0.678
51,2021-06-16,1,1,0,0,0,0,0,0,0,0,0.222,0.298,0.374,0.672
52,2021-06-18,1,1,0,0,0,0,0,0,0,0,0.22,0.296,0.37,0.666
53,2021-06-20,1,1,0,1,1,0,0,0,0,0,0.228,0.302,0.386,0.688
54,2021-06-23,4,2,1,1,0,0,0,1,2,0,0.233,0.317,0.388,0.705
55,2021-06-24,4,3,0,3,0,0,0,1,0,0,0.255,0.339,0.406,0.744
56,2021-06-25,1,1,0,0,0,0,0,0,0,0,0.252,0.336,0.402,0.738
57,2021-06-26,1,1,0,0,0,0,0,0,0,0,0.25,0.333,0.398,0.732
58,2021-06-27,1,1,0,0,0,0,0,0,0,0,0.248,0.331,0.394,0.725
59,2021-06-29,1,1,0,0,0,0,0,0,0,0,0.245,0.328,0.391,0.719
60,2021-06-30,2,2,1,1,0,0,1,2,0,0,0.25,0.331,0.42,0.75
61,June,47,38,4,11,2,0,1,4,8,7,0.289,0.426,0.421,0.847
62,2021-07-01,4,4,1,2,0,1,0,0,0,2,0.259,0.336,0.44,0.776
63,2021-07-03,1,1,1,0,0,0,0,0,0,0,0.256,0.333,0.436,0.769
64,2021-07-04,1,1,0,0,0,0,0,0,0,0,0.254,0.331,0.432,0.763
65,2021-07-05,1,0,0,0,0,0,0,0,1,0,0.254,0.336,0.432,0.768
66,2021-07-06,1,1,0,0,0,0,0,0,0,0,0.252,0.333,0.429,0.762
67,2021-07-07,3,2,2,2,1,0,0,2,1,0,0.264,0.348,0.446,0.794
68,2021-07-11,4,4,0,0,0,0,0,0,0,1,0.256,0.338,0.432,0.77
69,2021-07-16,1,1,0,0,0,0,0,0,0,0,0.254,0.336,0.429,0.764
70,2021-07-18,1,1,0,0,0,0,0,0,0,1,0.252,0.333,0.425,0.758
71,2021-07-20,1,1,0,0,0,0,0,0,0,0,0.25,0.331,0.422,0.753
72,2021-07-21,1,1,1,1,1,0,0,1,0,0,0.256,0.336,0.434,0.77
73,2021-07-23,1,1,0,0,0,0,0,0,0,0,0.254,0.333,0.431,0.764
74,2021-07-24,1,1,1,1,0,0,0,0,0,0,0.26,0.338,0.435,0.773
75,2021-07-26,1,1,0,0,0,0,0,0,0,0,0.258,0.336,0.432,0.767
76,2021-07-27,5,3,2,1,1,0,0,0,1,1,0.259,0.344,0.437,0.781
77,2021-07-28,1,1,0,1,0,0,0,0,0,0,0.265,0.348,0.441,0.789
78,2021-07-29,1,1,0,0,0,0,0,0,0,0,0.263,0.346,0.438,0.784
79,July,29,25,8,8,3,1,0,3,3,5,0.32,0.414,0.52,0.934
80,2021-08-01,1,1,0,0,0,0,0,0,0,1,0.261,0.344,0.435,0.778
81,2021-08-04,1,1,0,0,0,0,0,0,0,0,0.259,0.342,0.432,0.773
82,2021-08-05,1,0,1,0,0,0,0,1,1,0,0.259,0.346,0.432,0.777
83,2021-08-06,1,1,1,1,0,0,0,0,0,0,0.264,0.35,0.436,0.785
84,2021-08-07,3,3,0,0,0,0,0,0,0,2,0.259,0.343,0.427,0.77
85,2021-08-08,3,3,0,0,0,0,0,0,0,1,0.253,0.337,0.418,0.755
86,2021-08-11,1,1,0,0,0,0,0,0,0,1,0.252,0.335,0.415,0.75
87,2021-08-12,1,1,0,0,0,0,0,0,0,1,0.25,0.333,0.412,0.746
88,2021-08-16,1,1,0,0,0,0,0,0,0,0,0.248,0.331,0.409,0.741
89,2021-08-18,1,1,0,0,0,0,0,0,0,0,0.247,0.329,0.407,0.736
90,2021-08-24,1,0,0,0,0,0,0,0,1,0,0.247,0.333,0.407,0.74
91,2021-08-29,1,0,0,0,0,0,0,0,1,0,0.247,0.337,0.407,0.744
92,2021-08-30,1,1,0,0,0,0,0,0,0,0,0.245,0.335,0.404,0.739
93,2021-08-31,2,2,0,0,0,0,0,0,0,1,0.242,0.331,0.399,0.73
94,August,19,16,2,1,0,0,0,1,3,7,0.063,0.211,0.063,0.273
95,2021-09-01,3,3,0,1,0,0,0,0,0,1,0.244,0.331,0.397,0.729
96,2021-09-02,4,4,0,1,0,0,0,0,0,1,0.244,0.33,0.394,0.724
97,2021-09-04,1,1,1,0,0,0,0,0,0,0,0.242,0.328,0.391,0.719
98,2021-09-08,1,1,0,1,0,0,0,0,0,0,0.247,0.332,0.395,0.727
99,2021-09-09,1,1,0,0,0,0,0,0,0,0,0.245,0.33,0.393,0.722
100,2021-09-10,1,1,1,1,0,0,0,1,0,0,0.25,0.333,0.396,0.73
101,2021-09-11,1,1,1,1,1,0,0,0,0,0,0.255,0.337,0.406,0.743
102,2021-09-12,1,1,0,0,0,0,0,0,0,0,0.253,0.335,0.404,0.739
103,2021-09-14,1,1,0,0,0,0,0,0,0,1,0.251,0.333,0.401,0.734
104,2021-09-15,1,1,0,0,0,0,0,0,0,1,0.25,0.332,0.399,0.73
105,2021-09-17,1,1,0,0,0,0,0,0,0,0,0.249,0.33,0.396,0.726
106,2021-09-21,1,1,0,0,0,0,0,0,0,1,0.247,0.328,0.394,0.722
107,2021-09-23,1,1,0,0,0,0,0,0,0,0,0.246,0.327,0.392,0.718
108,2021-09-25,1,1,0,0,0,0,0,0,0,0,0.244,0.325,0.39,0.714
109,2021-09-26,1,1,0,1,0,0,0,1,0,0,0.249,0.328,0.393,0.721
110,2021-09-28,1,1,0,0,0,0,0,0,0,1,0.247,0.327,0.391,0.717
111,September,21,21,3,6,1,0,0,2,0,6,0.286,0.286,0.333,0.619
112,2021-10-01,4,4,2,2,0,0,1,1,0,1,0.253,0.33,0.41,0.74
113,2021-10-02,4,3,0,0,0,0,0,0,1,0,0.249,0.329,0.403,0.732
114,2021-10-03,1,1,0,0,0,0,0,0,0,0,0.247,0.327,0.401,0.728
115,October,9,8,2,2,0,0,1,1,1,1,0.25,0.333,0.625,0.958
