Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
66,2021-07-04,3,3,0,0,0,0,0,0,0,1,0.222,0.293,0.3,0.593
67,2021-07-06,4,4,0,0,0,0,0,0,0,3,0.217,0.287,0.293,0.581
68,2021-07-08,3,3,0,0,0,0,0,0,0,0,0.214,0.283,0.289,0.572
69,2021-07-09,4,4,1,1,0,0,0,0,0,1,0.215,0.282,0.288,0.57
70,2021-07-10,3,3,0,1,0,0,0,0,0,2,0.216,0.283,0.289,0.572
71,2021-07-11,2,2,0,0,0,0,0,0,0,0,0.214,0.28,0.286,0.566
72,2021-07-18,4,4,0,1,0,0,0,0,0,2,0.215,0.28,0.285,0.565
73,2021-07-21,1,1,0,1,0,0,0,0,0,0,0.219,0.283,0.289,0.572
74,2021-07-22,1,1,0,0,0,0,0,0,0,0,0.218,0.282,0.287,0.569
75,2021-07-23,2,2,0,0,0,0,0,0,0,2,0.216,0.279,0.284,0.564
76,2021-07-24,4,3,1,2,0,0,0,0,1,0,0.222,0.288,0.29,0.578
77,2021-07-25,3,3,0,0,0,0,0,0,0,1,0.219,0.284,0.286,0.57
78,2021-07-26,2,2,0,0,0,0,0,0,0,1,0.217,0.281,0.283,0.564
79,2021-07-28,2,1,0,0,0,0,0,0,1,0,0.216,0.283,0.282,0.565
80,2021-07-31,2,2,0,0,0,0,0,0,0,1,0.214,0.281,0.279,0.56
81,July,54,51,4,9,0,0,0,1,3,17,0.176,0.222,0.176,0.399
82,2021-08-01,4,4,0,2,0,0,0,1,0,1,0.219,0.285,0.283,0.568
83,2021-08-03,4,3,0,0,0,0,0,0,1,1,0.216,0.284,0.279,0.563
84,2021-08-04,1,1,0,0,0,0,0,0,0,1,0.215,0.283,0.278,0.561
85,2021-08-06,1,1,0,0,0,0,0,0,0,0,0.214,0.282,0.277,0.558
86,2021-08-07,1,1,0,0,0,0,0,0,0,0,0.213,0.28,0.276,0.556
87,2021-08-08,4,3,0,0,0,0,0,0,1,2,0.211,0.28,0.272,0.552
88,2021-08-10,2,1,1,1,0,0,0,0,1,0,0.214,0.286,0.275,0.561
89,2021-08-11,2,2,0,0,0,0,0,0,0,2,0.212,0.283,0.273,0.556
90,2021-08-19,5,4,2,2,0,0,0,0,1,0,0.217,0.29,0.277,0.566
91,2021-08-20,1,1,0,0,0,0,0,0,0,1,0.216,0.288,0.275,0.564
92,2021-08-21,1,1,0,0,0,0,0,0,0,0,0.215,0.287,0.274,0.562
93,2021-08-22,1,1,1,1,1,0,0,0,0,0,0.218,0.29,0.282,0.572
94,2021-08-23,4,4,0,2,0,0,0,2,0,1,0.223,0.293,0.285,0.578
95,2021-08-26,2,1,0,0,0,0,0,0,1,0,0.222,0.295,0.284,0.579
96,2021-08-27,1,1,0,1,0,0,0,0,0,0,0.225,0.297,0.287,0.584
97,2021-08-28,2,2,0,1,0,0,0,0,0,0,0.228,0.299,0.289,0.588
98,2021-08-29,3,3,0,0,0,0,0,0,0,1,0.225,0.296,0.285,0.581
99,2021-08-30,1,1,0,0,0,0,0,0,0,1,0.224,0.295,0.284,0.578
100,2021-08-31,2,1,0,0,0,0,0,0,1,0,0.223,0.296,0.283,0.579
101,August,42,36,4,10,1,0,0,3,6,11,0.278,0.381,0.306,0.686
102,2021-09-03,2,1,0,1,0,0,0,0,1,0,0.226,0.301,0.286,0.587
103,2021-09-05,1,1,1,1,1,0,0,2,0,0,0.229,0.304,0.292,0.596
104,2021-09-06,4,2,0,0,0,0,0,0,2,0,0.227,0.306,0.29,0.596
105,2021-09-07,3,3,0,0,0,0,0,0,0,0,0.225,0.303,0.287,0.59
106,2021-09-08,1,1,0,0,0,0,0,0,0,1,0.224,0.302,0.286,0.588
107,2021-09-11,2,2,0,0,0,0,0,0,0,0,0.222,0.3,0.284,0.584
108,2021-09-12,2,2,0,0,0,0,0,0,0,1,0.221,0.298,0.281,0.579
109,2021-09-13,2,2,1,0,0,0,0,0,0,0,0.219,0.296,0.279,0.575
110,2021-09-14,2,2,0,0,0,0,0,0,0,1,0.217,0.294,0.277,0.571
111,2021-09-15,1,0,0,0,0,0,0,0,0,0,0.217,0.296,0.277,0.573
112,2021-09-18,1,1,0,0,0,0,0,0,0,0,0.216,0.295,0.276,0.571
113,2021-09-19,5,5,1,1,0,0,1,1,0,0,0.216,0.294,0.286,0.579
114,2021-09-21,4,3,1,0,0,0,0,0,0,3,0.214,0.293,0.283,0.576
115,2021-09-23,1,1,0,0,0,0,0,0,0,0,0.213,0.292,0.282,0.574
116,2021-09-25,1,1,0,0,0,0,0,0,0,1,0.212,0.291,0.281,0.572
117,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.209,0.288,0.277,0.564
118,September,36,31,4,3,1,0,1,3,3,8,0.097,0.222,0.226,0.448
119,2021-10-01,0,0,0,0,0,0,0,0,0,0,0.209,0.288,0.277,0.564
120,2021-10-02,1,0,1,0,0,0,0,0,1,0,0.209,0.29,0.277,0.566
121,October,1,0,1,0,0,0,0,0,1,0,0.0,1.0,0.0,1.0
0,2021-04-01,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1,2021-04-03,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2,2021-04-05,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3,2021-04-07,4,3,0,1,0,0,0,0,1,0,0.143,0.25,0.143,0.393
4,2021-04-09,3,3,0,0,0,0,0,0,0,1,0.1,0.182,0.1,0.282
5,2021-04-11,3,3,0,0,0,0,0,1,0,1,0.077,0.143,0.077,0.22
6,2021-04-13,3,3,0,0,0,0,0,0,0,3,0.063,0.118,0.063,0.18
7,2021-04-14,1,1,0,0,0,0,0,0,0,1,0.059,0.111,0.059,0.17
8,2021-04-15,4,4,0,2,1,0,0,0,0,2,0.143,0.182,0.19,0.372
9,2021-04-16,3,2,0,1,0,0,0,0,1,0,0.174,0.24,0.217,0.457
10,2021-04-17,1,1,0,0,0,0,0,0,0,1,0.167,0.231,0.208,0.439
11,2021-04-18,1,1,0,0,0,0,0,0,0,0,0.16,0.222,0.2,0.422
12,2021-04-20,3,2,0,0,0,0,0,0,0,0,0.148,0.207,0.185,0.392
13,2021-04-22,4,4,0,0,0,0,0,0,0,0,0.129,0.182,0.161,0.343
14,2021-04-24,2,2,0,0,0,0,0,0,0,1,0.121,0.171,0.152,0.323
15,2021-04-25,0,0,0,0,0,0,0,0,0,0,0.121,0.171,0.152,0.323
16,2021-04-27,4,3,1,2,1,0,0,1,1,0,0.167,0.231,0.222,0.453
17,2021-04-28,1,1,0,1,0,0,0,0,0,0,0.189,0.25,0.243,0.493
18,2021-04-30,0,0,0,0,0,0,0,0,0,0,0.189,0.25,0.243,0.493
19,April,41,37,1,7,2,0,0,2,3,10,0.189,0.25,0.243,0.493
20,2021-05-01,4,3,0,1,0,0,0,0,1,2,0.2,0.273,0.25,0.523
21,2021-05-02,4,3,0,0,0,0,0,0,1,0,0.186,0.271,0.233,0.503
22,2021-05-03,1,1,0,0,0,0,0,0,0,1,0.182,0.265,0.227,0.493
23,2021-05-04,1,1,1,1,0,0,1,2,0,0,0.2,0.28,0.311,0.591
24,2021-05-05,4,3,1,0,0,0,0,0,1,0,0.188,0.278,0.292,0.569
25,2021-05-06,2,2,0,0,0,0,0,0,0,0,0.18,0.268,0.28,0.548
26,2021-05-08,4,4,1,2,0,0,0,0,0,0,0.204,0.283,0.296,0.58
27,2021-05-11,3,3,0,0,0,0,0,0,0,1,0.193,0.27,0.281,0.55
28,2021-05-12,2,1,0,0,0,0,0,0,1,0,0.19,0.277,0.276,0.553
29,2021-05-13,3,3,0,1,0,0,0,1,0,2,0.197,0.279,0.279,0.558
30,2021-05-14,4,4,0,0,0,0,0,0,0,1,0.185,0.264,0.262,0.525
31,2021-05-16,4,3,0,1,1,0,0,0,1,2,0.191,0.276,0.279,0.556
32,2021-05-17,3,3,0,1,0,0,0,0,0,2,0.197,0.278,0.282,0.56
33,2021-05-19,4,3,1,1,0,0,1,1,1,1,0.203,0.289,0.324,0.614
34,2021-05-21,4,4,0,0,0,0,0,0,0,0,0.192,0.276,0.308,0.584
35,2021-05-22,4,4,0,0,0,0,0,0,0,2,0.183,0.264,0.293,0.556
36,2021-05-23,1,0,0,0,0,0,0,0,1,0,0.183,0.272,0.293,0.564
37,2021-05-24,4,3,2,3,0,0,0,0,1,0,0.212,0.302,0.318,0.62
38,2021-05-25,2,2,0,0,0,0,0,0,0,1,0.207,0.296,0.31,0.606
39,2021-05-26,3,2,0,0,0,0,0,0,1,1,0.202,0.297,0.303,0.6
40,2021-05-30,3,3,0,0,0,0,0,0,0,0,0.196,0.288,0.293,0.582
41,2021-05-30,1,1,0,0,0,0,0,0,0,0,0.194,0.286,0.29,0.576
42,2021-05-31,3,3,0,1,0,0,0,0,0,0,0.198,0.287,0.292,0.579
43,May,68,59,6,12,1,0,2,4,9,16,0.203,0.309,0.322,0.631
44,2021-06-01,4,4,0,0,0,0,0,0,0,1,0.19,0.277,0.28,0.557
45,2021-06-10,4,4,0,1,0,0,0,1,0,1,0.192,0.276,0.279,0.555
46,2021-06-11,3,3,0,0,0,0,0,0,0,1,0.187,0.269,0.271,0.54
47,2021-06-12,5,4,0,1,0,0,0,0,1,1,0.189,0.274,0.27,0.544
48,2021-06-13,5,4,1,2,1,0,0,1,1,0,0.2,0.287,0.287,0.574
49,2021-06-14,4,4,1,1,0,0,1,1,0,1,0.202,0.286,0.311,0.597
50,2021-06-15,5,5,1,3,0,0,0,0,0,0,0.218,0.297,0.323,0.62
51,2021-06-16,3,3,0,1,0,0,0,0,0,1,0.22,0.298,0.323,0.621
52,2021-06-17,4,4,1,1,0,0,0,0,0,2,0.221,0.297,0.321,0.617
53,2021-06-18,4,4,1,2,0,0,0,1,0,1,0.23,0.302,0.326,0.628
54,2021-06-19,4,4,1,1,0,0,0,1,0,3,0.23,0.301,0.324,0.624
55,2021-06-20,4,4,1,1,0,0,0,0,0,0,0.231,0.299,0.322,0.621
56,2021-06-22,3,3,0,1,1,0,0,0,0,0,0.233,0.3,0.329,0.629
57,2021-06-23,4,4,0,0,0,0,0,0,0,1,0.227,0.293,0.32,0.613
58,2021-06-25,5,4,0,2,0,0,0,1,1,1,0.234,0.302,0.325,0.626
59,2021-06-26,4,3,0,0,0,0,0,0,1,0,0.229,0.301,0.318,0.619
60,2021-06-27,3,3,0,0,0,0,0,0,0,0,0.225,0.295,0.313,0.608
61,2021-06-30,5,4,0,1,0,0,0,0,1,2,0.226,0.298,0.311,0.609
62,June,73,68,7,18,2,0,1,6,5,16,0.265,0.315,0.338,0.653
63,2021-07-01,5,4,1,1,0,0,0,1,1,1,0.226,0.301,0.31,0.611
64,2021-07-02,5,5,1,1,0,0,0,0,0,1,0.225,0.298,0.306,0.605
65,2021-07-03,4,4,0,1,0,0,0,0,0,1,0.226,0.297,0.305,0.602
66,2021-07-04,3,3,0,0,0,0,0,0,0,1,0.222,0.293,0.3,0.593
67,2021-07-06,4,4,0,0,0,0,0,0,0,3,0.217,0.287,0.293,0.581
68,2021-07-08,3,3,0,0,0,0,0,0,0,0,0.214,0.283,0.289,0.572
69,2021-07-09,4,4,1,1,0,0,0,0,0,1,0.215,0.282,0.288,0.57
70,2021-07-10,3,3,0,1,0,0,0,0,0,2,0.216,0.283,0.289,0.572
71,2021-07-11,2,2,0,0,0,0,0,0,0,0,0.214,0.28,0.286,0.566
72,2021-07-18,4,4,0,1,0,0,0,0,0,2,0.215,0.28,0.285,0.565
73,2021-07-21,1,1,0,1,0,0,0,0,0,0,0.219,0.283,0.289,0.572
74,2021-07-22,1,1,0,0,0,0,0,0,0,0,0.218,0.282,0.287,0.569
75,2021-07-23,2,2,0,0,0,0,0,0,0,2,0.216,0.279,0.284,0.564
76,2021-07-24,4,3,1,2,0,0,0,0,1,0,0.222,0.288,0.29,0.578
77,2021-07-25,3,3,0,0,0,0,0,0,0,1,0.219,0.284,0.286,0.57
78,2021-07-26,2,2,0,0,0,0,0,0,0,1,0.217,0.281,0.283,0.564
79,2021-07-28,2,1,0,0,0,0,0,0,1,0,0.216,0.283,0.282,0.565
80,2021-07-31,2,2,0,0,0,0,0,0,0,1,0.214,0.281,0.279,0.56
81,July,54,51,4,9,0,0,0,1,3,17,0.176,0.222,0.176,0.399
82,2021-08-01,4,4,0,2,0,0,0,1,0,1,0.219,0.285,0.283,0.568
83,2021-08-03,4,3,0,0,0,0,0,0,1,1,0.216,0.284,0.279,0.563
84,2021-08-04,1,1,0,0,0,0,0,0,0,1,0.215,0.283,0.278,0.561
85,2021-08-06,1,1,0,0,0,0,0,0,0,0,0.214,0.282,0.277,0.558
86,2021-08-07,1,1,0,0,0,0,0,0,0,0,0.213,0.28,0.276,0.556
87,2021-08-08,4,3,0,0,0,0,0,0,1,2,0.211,0.28,0.272,0.552
88,2021-08-10,2,1,1,1,0,0,0,0,1,0,0.214,0.286,0.275,0.561
89,2021-08-11,2,2,0,0,0,0,0,0,0,2,0.212,0.283,0.273,0.556
90,2021-08-19,5,4,2,2,0,0,0,0,1,0,0.217,0.29,0.277,0.566
91,2021-08-20,1,1,0,0,0,0,0,0,0,1,0.216,0.288,0.275,0.564
92,2021-08-21,1,1,0,0,0,0,0,0,0,0,0.215,0.287,0.274,0.562
93,2021-08-22,1,1,1,1,1,0,0,0,0,0,0.218,0.29,0.282,0.572
94,2021-08-23,4,4,0,2,0,0,0,2,0,1,0.223,0.293,0.285,0.578
95,2021-08-26,2,1,0,0,0,0,0,0,1,0,0.222,0.295,0.284,0.579
96,2021-08-27,1,1,0,1,0,0,0,0,0,0,0.225,0.297,0.287,0.584
97,2021-08-28,2,2,0,1,0,0,0,0,0,0,0.228,0.299,0.289,0.588
98,2021-08-29,3,3,0,0,0,0,0,0,0,1,0.225,0.296,0.285,0.581
99,2021-08-30,1,1,0,0,0,0,0,0,0,1,0.224,0.295,0.284,0.578
100,2021-08-31,2,1,0,0,0,0,0,0,1,0,0.223,0.296,0.283,0.579
101,August,42,36,4,10,1,0,0,3,6,11,0.278,0.381,0.306,0.686
102,2021-09-03,2,1,0,1,0,0,0,0,1,0,0.226,0.301,0.286,0.587
103,2021-09-05,1,1,1,1,1,0,0,2,0,0,0.229,0.304,0.292,0.596
104,2021-09-06,4,2,0,0,0,0,0,0,2,0,0.227,0.306,0.29,0.596
105,2021-09-07,3,3,0,0,0,0,0,0,0,0,0.225,0.303,0.287,0.59
106,2021-09-08,1,1,0,0,0,0,0,0,0,1,0.224,0.302,0.286,0.588
107,2021-09-11,2,2,0,0,0,0,0,0,0,0,0.222,0.3,0.284,0.584
108,2021-09-12,2,2,0,0,0,0,0,0,0,1,0.221,0.298,0.281,0.579
109,2021-09-13,2,2,1,0,0,0,0,0,0,0,0.219,0.296,0.279,0.575
110,2021-09-14,2,2,0,0,0,0,0,0,0,1,0.217,0.294,0.277,0.571
111,2021-09-15,1,0,0,0,0,0,0,0,0,0,0.217,0.296,0.277,0.573
112,2021-09-18,1,1,0,0,0,0,0,0,0,0,0.216,0.295,0.276,0.571
113,2021-09-19,5,5,1,1,0,0,1,1,0,0,0.216,0.294,0.286,0.579
114,2021-09-21,4,3,1,0,0,0,0,0,0,3,0.214,0.293,0.283,0.576
115,2021-09-23,1,1,0,0,0,0,0,0,0,0,0.213,0.292,0.282,0.574
116,2021-09-25,1,1,0,0,0,0,0,0,0,1,0.212,0.291,0.281,0.572
117,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.209,0.288,0.277,0.564
118,September,36,31,4,3,1,0,1,3,3,8,0.097,0.222,0.226,0.448
119,2021-10-01,0,0,0,0,0,0,0,0,0,0,0.209,0.288,0.277,0.564
120,2021-10-02,1,0,1,0,0,0,0,0,1,0,0.209,0.29,0.277,0.566
121,October,1,0,1,0,0,0,0,0,1,0,0.0,1.0,0.0,1.0
