Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
31,2021-06-19,1,1,0,0,0,0,0,0,0,0,0.226,0.293,0.283,0.576
32,2021-06-20,4,4,0,1,0,0,0,0,0,1,0.228,0.29,0.281,0.571
33,2021-06-21,2,2,0,1,0,0,0,0,0,0,0.237,0.297,0.288,0.585
34,2021-06-22,5,5,1,0,0,0,0,0,0,0,0.219,0.275,0.266,0.541
35,2021-06-24,1,1,0,0,0,0,0,0,0,0,0.215,0.271,0.262,0.533
36,2021-06-25,1,1,0,1,0,0,0,0,0,0,0.227,0.282,0.273,0.554
37,2021-06-26,1,1,0,0,0,0,0,0,0,1,0.224,0.278,0.269,0.546
38,2021-06-28,4,3,0,0,0,0,0,0,1,1,0.214,0.276,0.257,0.534
39,2021-06-29,4,4,0,2,0,0,0,1,0,0,0.23,0.288,0.27,0.558
40,2021-06-30,2,2,0,0,0,0,0,0,0,1,0.224,0.28,0.263,0.544
41,June,42,40,3,10,2,0,0,3,1,7,0.25,0.286,0.3,0.586
42,2021-07-01,1,0,0,0,0,0,0,0,0,0,0.224,0.289,0.263,0.552
43,2021-07-02,1,1,0,0,0,0,0,0,0,1,0.221,0.286,0.26,0.546
44,2021-07-03,1,1,0,0,0,0,0,0,0,0,0.218,0.282,0.256,0.539
45,2021-07-06,4,3,1,0,0,0,0,0,1,1,0.21,0.281,0.247,0.528
46,2021-07-07,4,4,1,2,1,0,0,1,0,1,0.224,0.29,0.271,0.561
47,2021-07-11,1,1,0,0,0,0,0,0,0,1,0.221,0.287,0.267,0.555
48,2021-07-16,1,0,0,0,0,0,0,0,0,0,0.221,0.295,0.267,0.562
49,2021-07-17,3,2,1,0,0,0,0,0,1,0,0.216,0.296,0.261,0.557
50,2021-07-18,2,2,0,0,0,0,0,0,0,0,0.211,0.29,0.256,0.546
51,2021-07-19,6,5,0,0,0,0,0,1,0,2,0.2,0.274,0.242,0.516
52,2021-07-20,1,1,0,0,0,0,0,0,0,0,0.198,0.271,0.24,0.511
53,2021-07-21,1,1,0,0,0,0,0,0,0,0,0.196,0.269,0.237,0.506
54,2021-07-24,4,4,1,1,0,0,0,0,0,0,0.198,0.268,0.238,0.506
55,2021-07-25,1,1,0,0,0,0,0,0,0,0,0.196,0.265,0.235,0.501
56,2021-07-26,2,1,0,0,0,0,0,0,0,1,0.194,0.263,0.233,0.496
57,2021-07-27,4,4,0,0,0,0,0,0,0,0,0.187,0.254,0.224,0.478
58,2021-07-28,2,1,0,1,1,0,0,2,0,0,0.194,0.267,0.241,0.507
59,2021-07-29,4,4,0,1,0,0,0,0,0,0,0.196,0.266,0.241,0.507
60,2021-07-30,3,3,0,0,0,0,0,0,0,1,0.191,0.26,0.235,0.495
61,2021-07-31,4,4,0,2,1,0,0,0,0,2,0.202,0.267,0.252,0.519
62,July,50,43,4,7,3,0,0,4,2,10,0.163,0.245,0.233,0.478
63,2021-08-01,1,1,0,0,0,0,0,0,0,1,0.2,0.265,0.25,0.515
64,2021-08-03,1,1,1,1,0,0,0,0,0,0,0.207,0.271,0.256,0.527
65,2021-08-04,4,2,2,1,0,0,0,0,2,1,0.211,0.285,0.26,0.545
66,2021-08-05,1,1,0,0,0,0,0,0,0,0,0.21,0.283,0.258,0.541
67,2021-08-06,1,1,0,0,0,0,0,0,0,0,0.208,0.281,0.256,0.537
68,2021-08-07,4,3,2,2,0,0,0,0,1,1,0.219,0.294,0.266,0.559
69,2021-08-08,3,1,0,0,0,0,0,0,2,0,0.217,0.301,0.264,0.565
70,2021-08-10,3,3,0,0,0,0,0,0,0,1,0.212,0.295,0.258,0.553
71,2021-08-11,0,0,0,0,0,0,0,0,0,0,0.212,0.295,0.258,0.553
72,2021-08-12,1,1,0,0,0,0,0,0,0,0,0.211,0.293,0.256,0.549
73,2021-08-13,4,3,0,1,0,0,0,0,1,1,0.213,0.299,0.257,0.556
74,2021-08-15,4,4,0,2,1,0,0,2,0,1,0.221,0.304,0.271,0.575
75,2021-08-16,0,0,0,0,0,0,0,0,0,0,0.221,0.304,0.271,0.575
76,2021-08-17,4,4,0,0,0,0,0,0,0,2,0.215,0.296,0.264,0.56
77,2021-08-18,1,1,0,0,0,0,0,0,0,0,0.214,0.294,0.262,0.556
78,2021-08-21,2,2,0,0,0,0,0,0,0,0,0.211,0.291,0.259,0.549
79,2021-08-22,3,2,0,0,0,0,0,0,1,2,0.208,0.292,0.255,0.547
80,2021-08-24,3,3,0,0,0,0,0,0,0,1,0.204,0.287,0.25,0.536
81,2021-08-26,1,1,0,0,0,0,0,0,0,1,0.203,0.285,0.248,0.533
82,2021-08-28,1,1,0,0,0,0,0,0,0,1,0.201,0.283,0.247,0.53
83,2021-08-29,0,0,0,0,0,0,0,0,0,0,0.201,0.283,0.247,0.53
84,August,42,35,5,7,1,0,0,2,7,13,0.2,0.333,0.229,0.562
85,2021-09-01,0,0,0,0,0,0,0,0,0,0,0.201,0.283,0.247,0.53
86,2021-09-03,2,2,0,0,0,0,0,0,0,0,0.199,0.28,0.244,0.524
87,2021-09-07,0,0,0,0,0,0,0,0,0,0,0.199,0.28,0.244,0.524
88,2021-09-10,0,0,0,0,0,0,0,0,0,0,0.199,0.28,0.244,0.524
89,2021-09-11,0,0,0,0,0,0,0,0,0,0,0.199,0.28,0.244,0.524
90,2021-09-15,4,4,0,1,0,0,0,0,0,1,0.2,0.279,0.244,0.523
91,2021-09-16,3,2,0,1,1,0,0,0,0,1,0.204,0.282,0.253,0.535
92,September,9,8,0,2,1,0,0,0,0,2,0.25,0.25,0.375,0.625
