Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
30,2021-05-10,3,3,0,0,0,0,0,0,0,2,0.188,0.241,0.317,0.558
31,2021-05-13,4,4,1,2,0,0,1,2,0,1,0.2,0.25,0.352,0.602
32,2021-05-14,3,2,1,1,0,0,1,2,1,1,0.206,0.261,0.383,0.644
33,2021-05-15,4,4,2,2,2,0,0,2,0,0,0.216,0.269,0.405,0.674
34,2021-05-16,3,3,0,0,0,0,0,0,0,1,0.211,0.262,0.395,0.657
35,2021-05-18,3,2,0,0,0,0,0,0,1,1,0.207,0.264,0.388,0.652
36,2021-05-19,4,4,0,1,1,0,0,1,0,3,0.208,0.264,0.392,0.655
37,2021-05-20,4,4,2,2,0,0,1,3,0,1,0.218,0.271,0.419,0.69
38,2021-05-22,4,3,0,0,0,0,0,0,1,3,0.213,0.27,0.409,0.68
39,2021-05-23,4,4,0,0,0,0,0,0,0,2,0.206,0.262,0.397,0.659
40,2021-05-25,2,2,0,0,0,0,0,0,0,1,0.203,0.259,0.391,0.65
41,2021-05-26,2,2,0,0,0,0,0,0,0,2,0.2,0.255,0.385,0.64
42,2021-05-29,4,4,0,2,0,0,0,1,0,2,0.209,0.262,0.388,0.65
43,2021-05-31,1,1,0,0,0,0,0,0,0,0,0.207,0.26,0.386,0.646
44,May,74,70,8,14,4,0,4,17,4,29,0.2,0.243,0.429,0.672
45,2021-06-02,3,3,0,0,0,0,0,0,0,1,0.203,0.255,0.378,0.632
46,2021-06-03,4,4,0,0,0,0,0,0,0,4,0.197,0.248,0.367,0.616
47,2021-06-05,4,4,1,1,0,0,1,2,0,1,0.199,0.248,0.384,0.633
48,2021-06-06,4,3,1,0,0,0,0,0,1,0,0.195,0.248,0.377,0.625
49,2021-06-07,4,4,0,0,0,0,0,0,0,2,0.19,0.243,0.367,0.61
50,2021-06-08,4,4,0,0,0,0,0,0,0,3,0.185,0.237,0.358,0.595
51,2021-06-10,5,5,0,2,1,0,0,2,0,0,0.192,0.242,0.365,0.607
52,2021-06-11,4,3,1,1,0,0,1,1,0,2,0.194,0.247,0.382,0.63
53,2021-06-12,4,4,0,1,0,1,0,0,0,1,0.195,0.247,0.391,0.638
54,2021-06-13,4,3,1,1,0,0,1,1,1,2,0.198,0.253,0.407,0.659
55,2021-06-14,3,3,0,0,0,0,0,0,0,1,0.194,0.249,0.4,0.649
56,2021-06-15,4,4,1,2,0,0,0,0,0,1,0.201,0.254,0.402,0.656
57,2021-06-16,5,5,1,1,0,0,0,1,0,3,0.201,0.252,0.397,0.649
58,2021-06-19,4,3,2,3,0,1,1,3,0,0,0.214,0.267,0.432,0.699
59,2021-06-20,4,4,0,2,0,0,0,0,0,1,0.219,0.271,0.434,0.705
60,2021-06-22,5,5,0,0,0,0,0,0,0,4,0.214,0.265,0.423,0.688
61,2021-06-23,4,3,0,0,0,0,0,0,1,3,0.211,0.265,0.417,0.682
62,2021-06-24,2,2,0,0,0,0,0,0,0,2,0.209,0.262,0.413,0.675
63,2021-06-26,4,3,0,0,0,0,0,1,0,0,0.206,0.258,0.407,0.664
64,2021-06-28,4,4,2,2,0,0,1,1,0,1,0.211,0.262,0.423,0.684
65,2021-06-29,3,3,1,2,0,0,0,0,0,0,0.218,0.267,0.426,0.693
66,June,82,76,11,18,1,2,5,12,3,32,0.237,0.28,0.5,0.78
67,2021-07-03,3,3,0,0,0,0,0,0,0,2,0.215,0.264,0.42,0.684
68,2021-07-04,3,3,0,1,0,0,0,0,0,1,0.216,0.265,0.419,0.684
69,2021-07-05,4,4,0,1,0,0,0,0,0,1,0.217,0.264,0.416,0.68
70,2021-07-06,0,0,0,0,0,0,0,0,0,0,0.217,0.264,0.416,0.68
71,2021-07-07,4,4,0,1,0,0,0,1,0,1,0.217,0.264,0.413,0.677
72,2021-07-09,5,5,2,2,1,0,0,0,0,0,0.221,0.267,0.417,0.684
73,2021-07-10,4,4,0,0,0,0,0,0,0,3,0.218,0.263,0.41,0.673
74,2021-07-11,3,3,1,1,0,0,0,1,0,1,0.219,0.264,0.409,0.673
75,2021-07-16,3,3,0,1,0,0,0,0,0,1,0.22,0.264,0.408,0.672
76,2021-07-17,2,2,0,0,0,0,0,0,0,1,0.219,0.262,0.405,0.667
77,2021-07-18,3,3,0,0,0,0,0,0,0,2,0.216,0.259,0.4,0.659
78,2021-07-19,0,0,0,0,0,0,0,0,0,0,0.216,0.259,0.4,0.659
79,2021-07-21,4,4,1,1,1,0,0,0,0,2,0.217,0.259,0.402,0.661
80,2021-07-22,4,4,0,2,0,0,0,0,0,1,0.221,0.263,0.403,0.666
81,2021-07-23,4,4,0,0,0,0,0,0,0,2,0.218,0.259,0.397,0.656
82,2021-07-25,0,0,0,0,0,0,0,0,0,0,0.218,0.259,0.397,0.656
83,2021-07-28,3,2,0,0,0,0,0,0,1,2,0.216,0.26,0.394,0.654
84,2021-07-28,3,3,0,0,0,0,0,0,0,2,0.213,0.257,0.39,0.647
85,2021-07-29,4,3,0,1,1,0,0,1,0,1,0.215,0.26,0.393,0.653
86,2021-07-30,4,4,0,1,0,0,0,1,0,1,0.215,0.26,0.391,0.651
87,2021-07-31,4,4,1,1,0,0,1,2,0,1,0.216,0.26,0.399,0.659
88,July,64,62,5,13,3,0,1,6,1,25,0.21,0.234,0.306,0.541
89,2021-08-01,3,2,0,0,0,0,0,0,1,2,0.214,0.261,0.396,0.657
90,2021-08-03,1,1,0,0,0,0,0,0,0,1,0.214,0.26,0.395,0.655
91,2021-08-04,2,2,0,0,0,0,0,0,0,2,0.212,0.258,0.392,0.65
92,2021-08-05,4,4,0,1,0,0,0,0,0,1,0.213,0.258,0.39,0.648
93,2021-08-06,2,2,0,1,0,0,0,0,0,1,0.215,0.26,0.391,0.651
94,2021-08-07,2,1,0,0,0,0,0,0,1,0,0.214,0.261,0.39,0.651
95,2021-08-08,4,4,0,2,0,0,0,1,0,1,0.218,0.264,0.391,0.656
96,2021-08-10,0,0,0,0,0,0,0,0,0,0,0.218,0.264,0.391,0.656
97,2021-08-11,6,3,2,2,0,1,0,5,2,0,0.222,0.275,0.401,0.676
98,2021-08-13,4,4,1,3,2,0,1,3,0,0,0.229,0.281,0.422,0.703
99,2021-08-14,4,4,2,2,0,0,2,3,0,0,0.233,0.284,0.443,0.726
100,2021-08-15,4,4,0,0,0,0,0,0,0,2,0.23,0.28,0.437,0.717
101,2021-08-17,2,2,1,1,0,0,0,0,0,1,0.232,0.281,0.437,0.719
102,2021-08-17,1,1,0,0,0,0,0,0,0,0,0.231,0.281,0.436,0.716
103,2021-08-18,3,3,0,0,0,0,0,0,0,0,0.229,0.278,0.432,0.71
104,2021-08-20,4,2,0,0,0,0,0,0,1,1,0.227,0.281,0.429,0.71
105,2021-08-21,3,3,1,1,1,0,0,0,0,1,0.228,0.281,0.431,0.712
106,2021-08-23,2,2,0,0,0,0,0,0,0,1,0.227,0.28,0.429,0.708
107,2021-08-25,1,1,0,1,0,0,0,0,0,0,0.229,0.282,0.43,0.712
108,2021-08-26,4,4,3,3,0,0,2,7,0,0,0.235,0.287,0.453,0.74
109,2021-08-27,4,3,0,1,1,0,0,0,1,1,0.236,0.289,0.455,0.744
110,2021-08-29,4,3,1,1,0,0,1,1,1,1,0.237,0.292,0.462,0.754
111,2021-08-30,4,3,1,1,0,0,1,1,1,0,0.238,0.294,0.47,0.764
112,2021-08-31,4,4,0,1,0,0,0,0,0,2,0.238,0.293,0.468,0.761
113,August,72,62,12,21,4,1,7,21,8,18,0.339,0.431,0.774,1.205
114,2021-09-02,4,4,0,2,0,0,0,2,0,2,0.241,0.296,0.468,0.764
115,2021-09-03,4,3,0,0,0,0,0,0,1,1,0.239,0.295,0.464,0.759
116,2021-09-04,4,3,0,0,0,0,0,0,1,2,0.237,0.295,0.46,0.755
117,2021-09-05,5,5,0,2,1,0,0,0,0,1,0.239,0.296,0.462,0.758
118,2021-09-06,4,3,0,1,1,0,0,2,1,0,0.24,0.298,0.464,0.762
119,2021-09-07,2,2,2,2,0,0,2,4,0,0,0.244,0.302,0.483,0.785
120,2021-09-08,4,4,0,0,0,0,0,0,0,1,0.242,0.299,0.478,0.777
121,2021-09-10,4,4,2,2,0,1,1,1,0,2,0.245,0.301,0.492,0.793
122,2021-09-11,5,5,1,1,0,0,0,1,0,2,0.244,0.3,0.488,0.787
123,2021-09-12,4,4,0,0,0,0,0,0,0,2,0.241,0.297,0.483,0.779
124,2021-09-14,3,3,1,1,0,0,1,1,0,0,0.242,0.297,0.489,0.786
125,2021-09-15,5,3,1,1,1,0,0,0,2,2,0.243,0.3,0.491,0.791
126,2021-09-17,4,3,1,1,0,0,1,1,1,0,0.244,0.302,0.497,0.8
127,2021-09-18,4,3,0,2,1,0,0,2,1,1,0.247,0.307,0.501,0.808
128,2021-09-19,4,3,0,0,0,0,0,1,0,0,0.245,0.306,0.497,0.804
129,2021-09-21,4,4,1,2,1,0,0,0,0,1,0.247,0.308,0.5,0.808
130,2021-09-22,1,1,0,0,0,0,0,0,0,1,0.247,0.307,0.499,0.806
131,2021-09-24,1,1,0,0,0,0,0,0,0,1,0.246,0.306,0.497,0.804
132,2021-09-25,4,4,1,1,0,0,1,1,0,2,0.246,0.306,0.502,0.808
133,2021-09-26,4,4,0,0,0,0,0,0,0,4,0.244,0.303,0.498,0.801
134,2021-09-28,3,3,0,0,0,0,0,0,0,0,0.242,0.301,0.494,0.795
135,2021-09-29,3,3,0,0,0,0,0,0,0,2,0.24,0.299,0.49,0.789
136,September,80,72,10,18,5,1,6,16,7,27,0.25,0.325,0.597,0.922
137,2021-10-01,4,4,1,1,0,0,1,1,0,0,0.24,0.299,0.495,0.794
138,2021-10-03,1,1,0,0,0,0,0,0,0,0,0.24,0.298,0.494,0.792
139,October,5,5,1,1,0,0,1,1,0,0,0.2,0.2,0.8,1.0
0,2021-04-02,3,3,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0
1,2021-04-03,4,3,0,0,0,0,0,0,1,2,0.0,0.143,0.0,0.143
2,2021-04-04,4,4,0,0,0,0,0,0,0,1,0.0,0.091,0.0,0.091
3,2021-04-07,4,4,0,2,0,0,0,0,0,0,0.143,0.2,0.143,0.343
4,2021-04-08,4,4,0,0,0,0,0,0,0,2,0.111,0.158,0.111,0.269
5,2021-04-10,4,3,0,0,0,0,0,1,1,2,0.095,0.174,0.095,0.269
6,2021-04-11,5,4,0,1,1,0,0,0,1,1,0.12,0.214,0.16,0.374
7,2021-04-13,3,3,0,2,2,0,0,2,0,0,0.179,0.258,0.286,0.544
8,2021-04-14,3,3,1,1,0,0,0,0,0,2,0.194,0.265,0.29,0.555
9,2021-04-15,3,3,0,0,0,0,0,0,0,2,0.176,0.243,0.265,0.508
10,2021-04-18,3,3,0,2,1,0,0,0,0,1,0.216,0.275,0.324,0.599
11,2021-04-18,1,1,0,1,0,0,0,0,0,0,0.237,0.293,0.342,0.635
12,2021-04-19,5,4,0,0,0,0,0,0,1,2,0.214,0.283,0.31,0.592
13,2021-04-20,3,3,0,2,0,1,0,1,0,0,0.244,0.306,0.378,0.684
14,2021-04-21,4,4,0,2,0,0,0,0,0,1,0.265,0.321,0.388,0.708
15,2021-04-23,4,3,1,1,0,0,0,0,1,2,0.269,0.333,0.385,0.718
16,2021-04-24,3,3,0,0,0,0,0,0,0,1,0.255,0.317,0.364,0.68
17,2021-04-25,3,3,0,0,0,0,0,0,0,0,0.241,0.302,0.345,0.646
18,2021-04-27,3,3,1,1,0,0,1,1,0,1,0.246,0.303,0.393,0.696
19,2021-04-28,3,3,0,0,0,0,0,0,0,3,0.234,0.29,0.375,0.665
20,2021-04-29,3,3,0,0,0,0,0,0,0,0,0.224,0.278,0.358,0.636
21,2021-04-30,4,3,0,0,0,0,0,0,0,0,0.214,0.276,0.343,0.619
22,April,76,70,3,15,4,1,1,5,5,25,0.214,0.276,0.343,0.619
23,2021-05-01,5,5,0,0,0,0,0,1,0,3,0.2,0.259,0.32,0.579
24,2021-05-04,4,4,0,0,0,0,0,0,0,1,0.19,0.247,0.304,0.551
25,2021-05-05,3,3,0,0,0,0,0,0,0,2,0.183,0.239,0.293,0.531
26,2021-05-06,4,4,0,0,0,0,0,0,0,2,0.174,0.228,0.279,0.507
27,2021-05-07,4,3,2,2,0,0,1,3,1,0,0.191,0.25,0.326,0.576
28,2021-05-08,5,5,0,1,0,0,0,2,0,1,0.191,0.248,0.319,0.567
29,2021-05-09,4,4,0,1,1,0,0,0,0,0,0.194,0.248,0.327,0.574
30,2021-05-10,3,3,0,0,0,0,0,0,0,2,0.188,0.241,0.317,0.558
31,2021-05-13,4,4,1,2,0,0,1,2,0,1,0.2,0.25,0.352,0.602
32,2021-05-14,3,2,1,1,0,0,1,2,1,1,0.206,0.261,0.383,0.644
33,2021-05-15,4,4,2,2,2,0,0,2,0,0,0.216,0.269,0.405,0.674
34,2021-05-16,3,3,0,0,0,0,0,0,0,1,0.211,0.262,0.395,0.657
35,2021-05-18,3,2,0,0,0,0,0,0,1,1,0.207,0.264,0.388,0.652
36,2021-05-19,4,4,0,1,1,0,0,1,0,3,0.208,0.264,0.392,0.655
37,2021-05-20,4,4,2,2,0,0,1,3,0,1,0.218,0.271,0.419,0.69
38,2021-05-22,4,3,0,0,0,0,0,0,1,3,0.213,0.27,0.409,0.68
39,2021-05-23,4,4,0,0,0,0,0,0,0,2,0.206,0.262,0.397,0.659
40,2021-05-25,2,2,0,0,0,0,0,0,0,1,0.203,0.259,0.391,0.65
41,2021-05-26,2,2,0,0,0,0,0,0,0,2,0.2,0.255,0.385,0.64
42,2021-05-29,4,4,0,2,0,0,0,1,0,2,0.209,0.262,0.388,0.65
43,2021-05-31,1,1,0,0,0,0,0,0,0,0,0.207,0.26,0.386,0.646
44,May,74,70,8,14,4,0,4,17,4,29,0.2,0.243,0.429,0.672
45,2021-06-02,3,3,0,0,0,0,0,0,0,1,0.203,0.255,0.378,0.632
46,2021-06-03,4,4,0,0,0,0,0,0,0,4,0.197,0.248,0.367,0.616
47,2021-06-05,4,4,1,1,0,0,1,2,0,1,0.199,0.248,0.384,0.633
48,2021-06-06,4,3,1,0,0,0,0,0,1,0,0.195,0.248,0.377,0.625
49,2021-06-07,4,4,0,0,0,0,0,0,0,2,0.19,0.243,0.367,0.61
50,2021-06-08,4,4,0,0,0,0,0,0,0,3,0.185,0.237,0.358,0.595
51,2021-06-10,5,5,0,2,1,0,0,2,0,0,0.192,0.242,0.365,0.607
52,2021-06-11,4,3,1,1,0,0,1,1,0,2,0.194,0.247,0.382,0.63
53,2021-06-12,4,4,0,1,0,1,0,0,0,1,0.195,0.247,0.391,0.638
54,2021-06-13,4,3,1,1,0,0,1,1,1,2,0.198,0.253,0.407,0.659
55,2021-06-14,3,3,0,0,0,0,0,0,0,1,0.194,0.249,0.4,0.649
56,2021-06-15,4,4,1,2,0,0,0,0,0,1,0.201,0.254,0.402,0.656
57,2021-06-16,5,5,1,1,0,0,0,1,0,3,0.201,0.252,0.397,0.649
58,2021-06-19,4,3,2,3,0,1,1,3,0,0,0.214,0.267,0.432,0.699
59,2021-06-20,4,4,0,2,0,0,0,0,0,1,0.219,0.271,0.434,0.705
60,2021-06-22,5,5,0,0,0,0,0,0,0,4,0.214,0.265,0.423,0.688
61,2021-06-23,4,3,0,0,0,0,0,0,1,3,0.211,0.265,0.417,0.682
62,2021-06-24,2,2,0,0,0,0,0,0,0,2,0.209,0.262,0.413,0.675
63,2021-06-26,4,3,0,0,0,0,0,1,0,0,0.206,0.258,0.407,0.664
64,2021-06-28,4,4,2,2,0,0,1,1,0,1,0.211,0.262,0.423,0.684
65,2021-06-29,3,3,1,2,0,0,0,0,0,0,0.218,0.267,0.426,0.693
66,June,82,76,11,18,1,2,5,12,3,32,0.237,0.28,0.5,0.78
67,2021-07-03,3,3,0,0,0,0,0,0,0,2,0.215,0.264,0.42,0.684
68,2021-07-04,3,3,0,1,0,0,0,0,0,1,0.216,0.265,0.419,0.684
69,2021-07-05,4,4,0,1,0,0,0,0,0,1,0.217,0.264,0.416,0.68
70,2021-07-06,0,0,0,0,0,0,0,0,0,0,0.217,0.264,0.416,0.68
71,2021-07-07,4,4,0,1,0,0,0,1,0,1,0.217,0.264,0.413,0.677
72,2021-07-09,5,5,2,2,1,0,0,0,0,0,0.221,0.267,0.417,0.684
73,2021-07-10,4,4,0,0,0,0,0,0,0,3,0.218,0.263,0.41,0.673
74,2021-07-11,3,3,1,1,0,0,0,1,0,1,0.219,0.264,0.409,0.673
75,2021-07-16,3,3,0,1,0,0,0,0,0,1,0.22,0.264,0.408,0.672
76,2021-07-17,2,2,0,0,0,0,0,0,0,1,0.219,0.262,0.405,0.667
77,2021-07-18,3,3,0,0,0,0,0,0,0,2,0.216,0.259,0.4,0.659
78,2021-07-19,0,0,0,0,0,0,0,0,0,0,0.216,0.259,0.4,0.659
79,2021-07-21,4,4,1,1,1,0,0,0,0,2,0.217,0.259,0.402,0.661
80,2021-07-22,4,4,0,2,0,0,0,0,0,1,0.221,0.263,0.403,0.666
81,2021-07-23,4,4,0,0,0,0,0,0,0,2,0.218,0.259,0.397,0.656
82,2021-07-25,0,0,0,0,0,0,0,0,0,0,0.218,0.259,0.397,0.656
83,2021-07-28,3,2,0,0,0,0,0,0,1,2,0.216,0.26,0.394,0.654
84,2021-07-28,3,3,0,0,0,0,0,0,0,2,0.213,0.257,0.39,0.647
85,2021-07-29,4,3,0,1,1,0,0,1,0,1,0.215,0.26,0.393,0.653
86,2021-07-30,4,4,0,1,0,0,0,1,0,1,0.215,0.26,0.391,0.651
87,2021-07-31,4,4,1,1,0,0,1,2,0,1,0.216,0.26,0.399,0.659
88,July,64,62,5,13,3,0,1,6,1,25,0.21,0.234,0.306,0.541
89,2021-08-01,3,2,0,0,0,0,0,0,1,2,0.214,0.261,0.396,0.657
90,2021-08-03,1,1,0,0,0,0,0,0,0,1,0.214,0.26,0.395,0.655
91,2021-08-04,2,2,0,0,0,0,0,0,0,2,0.212,0.258,0.392,0.65
92,2021-08-05,4,4,0,1,0,0,0,0,0,1,0.213,0.258,0.39,0.648
93,2021-08-06,2,2,0,1,0,0,0,0,0,1,0.215,0.26,0.391,0.651
94,2021-08-07,2,1,0,0,0,0,0,0,1,0,0.214,0.261,0.39,0.651
95,2021-08-08,4,4,0,2,0,0,0,1,0,1,0.218,0.264,0.391,0.656
96,2021-08-10,0,0,0,0,0,0,0,0,0,0,0.218,0.264,0.391,0.656
97,2021-08-11,6,3,2,2,0,1,0,5,2,0,0.222,0.275,0.401,0.676
98,2021-08-13,4,4,1,3,2,0,1,3,0,0,0.229,0.281,0.422,0.703
99,2021-08-14,4,4,2,2,0,0,2,3,0,0,0.233,0.284,0.443,0.726
100,2021-08-15,4,4,0,0,0,0,0,0,0,2,0.23,0.28,0.437,0.717
101,2021-08-17,2,2,1,1,0,0,0,0,0,1,0.232,0.281,0.437,0.719
102,2021-08-17,1,1,0,0,0,0,0,0,0,0,0.231,0.281,0.436,0.716
103,2021-08-18,3,3,0,0,0,0,0,0,0,0,0.229,0.278,0.432,0.71
104,2021-08-20,4,2,0,0,0,0,0,0,1,1,0.227,0.281,0.429,0.71
105,2021-08-21,3,3,1,1,1,0,0,0,0,1,0.228,0.281,0.431,0.712
106,2021-08-23,2,2,0,0,0,0,0,0,0,1,0.227,0.28,0.429,0.708
107,2021-08-25,1,1,0,1,0,0,0,0,0,0,0.229,0.282,0.43,0.712
108,2021-08-26,4,4,3,3,0,0,2,7,0,0,0.235,0.287,0.453,0.74
109,2021-08-27,4,3,0,1,1,0,0,0,1,1,0.236,0.289,0.455,0.744
110,2021-08-29,4,3,1,1,0,0,1,1,1,1,0.237,0.292,0.462,0.754
111,2021-08-30,4,3,1,1,0,0,1,1,1,0,0.238,0.294,0.47,0.764
112,2021-08-31,4,4,0,1,0,0,0,0,0,2,0.238,0.293,0.468,0.761
113,August,72,62,12,21,4,1,7,21,8,18,0.339,0.431,0.774,1.205
114,2021-09-02,4,4,0,2,0,0,0,2,0,2,0.241,0.296,0.468,0.764
115,2021-09-03,4,3,0,0,0,0,0,0,1,1,0.239,0.295,0.464,0.759
116,2021-09-04,4,3,0,0,0,0,0,0,1,2,0.237,0.295,0.46,0.755
117,2021-09-05,5,5,0,2,1,0,0,0,0,1,0.239,0.296,0.462,0.758
118,2021-09-06,4,3,0,1,1,0,0,2,1,0,0.24,0.298,0.464,0.762
119,2021-09-07,2,2,2,2,0,0,2,4,0,0,0.244,0.302,0.483,0.785
120,2021-09-08,4,4,0,0,0,0,0,0,0,1,0.242,0.299,0.478,0.777
121,2021-09-10,4,4,2,2,0,1,1,1,0,2,0.245,0.301,0.492,0.793
122,2021-09-11,5,5,1,1,0,0,0,1,0,2,0.244,0.3,0.488,0.787
123,2021-09-12,4,4,0,0,0,0,0,0,0,2,0.241,0.297,0.483,0.779
124,2021-09-14,3,3,1,1,0,0,1,1,0,0,0.242,0.297,0.489,0.786
125,2021-09-15,5,3,1,1,1,0,0,0,2,2,0.243,0.3,0.491,0.791
126,2021-09-17,4,3,1,1,0,0,1,1,1,0,0.244,0.302,0.497,0.8
127,2021-09-18,4,3,0,2,1,0,0,2,1,1,0.247,0.307,0.501,0.808
128,2021-09-19,4,3,0,0,0,0,0,1,0,0,0.245,0.306,0.497,0.804
129,2021-09-21,4,4,1,2,1,0,0,0,0,1,0.247,0.308,0.5,0.808
130,2021-09-22,1,1,0,0,0,0,0,0,0,1,0.247,0.307,0.499,0.806
131,2021-09-24,1,1,0,0,0,0,0,0,0,1,0.246,0.306,0.497,0.804
132,2021-09-25,4,4,1,1,0,0,1,1,0,2,0.246,0.306,0.502,0.808
133,2021-09-26,4,4,0,0,0,0,0,0,0,4,0.244,0.303,0.498,0.801
134,2021-09-28,3,3,0,0,0,0,0,0,0,0,0.242,0.301,0.494,0.795
135,2021-09-29,3,3,0,0,0,0,0,0,0,2,0.24,0.299,0.49,0.789
136,September,80,72,10,18,5,1,6,16,7,27,0.25,0.325,0.597,0.922
137,2021-10-01,4,4,1,1,0,0,1,1,0,0,0.24,0.299,0.495,0.794
138,2021-10-03,1,1,0,0,0,0,0,0,0,0,0.24,0.298,0.494,0.792
139,October,5,5,1,1,0,0,1,1,0,0,0.2,0.2,0.8,1.0
