Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
142,2021-09-08,6,5,1,2,0,0,1,2,1,1,0.267,0.332,0.364,0.696
143,2021-09-10,4,4,1,1,0,0,1,1,0,2,0.267,0.332,0.368,0.7
144,2021-09-11,4,3,1,1,0,0,0,0,1,0,0.267,0.333,0.368,0.701
145,2021-09-12,5,5,0,0,0,0,0,0,0,1,0.265,0.33,0.365,0.695
146,2021-09-13,4,4,2,3,1,0,0,0,0,1,0.268,0.333,0.369,0.702
147,2021-09-14,5,3,0,1,0,0,0,1,1,1,0.269,0.333,0.369,0.703
148,2021-09-15,5,4,1,0,0,0,0,1,1,0,0.267,0.332,0.367,0.699
149,2021-09-17,5,4,0,1,0,0,0,1,1,0,0.267,0.333,0.366,0.699
150,2021-09-18,4,3,0,0,0,0,0,0,1,0,0.265,0.332,0.364,0.696
151,2021-09-19,5,5,0,1,0,0,0,0,0,0,0.265,0.331,0.362,0.694
152,2021-09-20,4,4,1,2,1,0,0,0,0,1,0.266,0.332,0.365,0.697
153,2021-09-21,5,5,1,3,1,0,1,2,0,0,0.269,0.334,0.374,0.708
154,2021-09-22,5,5,0,0,0,0,0,0,0,0,0.267,0.332,0.371,0.703
155,2021-09-23,5,5,0,1,0,0,0,0,0,1,0.266,0.331,0.369,0.7
156,2021-09-24,5,5,2,2,1,0,0,0,0,1,0.267,0.331,0.371,0.703
157,2021-09-25,4,4,0,1,0,0,0,1,0,0,0.267,0.331,0.371,0.701
158,2021-09-26,5,4,1,2,1,0,0,0,1,1,0.269,0.333,0.373,0.706
159,2021-09-27,5,5,3,3,0,0,0,1,0,1,0.272,0.335,0.375,0.71
160,2021-09-28,5,5,0,2,2,0,0,0,0,1,0.273,0.335,0.379,0.714
161,2021-09-29,4,3,0,1,0,0,0,0,1,0,0.273,0.336,0.378,0.715
162,September,123,111,21,35,9,0,3,14,11,15,0.315,0.374,0.477,0.852
163,2021-10-01,4,3,0,1,0,0,0,0,0,0,0.273,0.337,0.378,0.715
164,2021-10-02,5,3,1,0,0,0,0,0,2,1,0.272,0.338,0.376,0.714
165,2021-10-03,5,5,0,2,0,0,0,2,0,2,0.273,0.338,0.376,0.715
166,October,14,11,1,3,0,0,0,2,2,3,0.273,0.429,0.273,0.701
0,2021-04-01,4,3,1,0,0,0,0,0,1,1,0.0,0.25,0.0,0.25
1,2021-04-02,3,3,0,1,0,0,0,0,0,1,0.167,0.286,0.167,0.452
2,2021-04-03,3,3,0,0,0,0,0,0,0,1,0.111,0.2,0.111,0.311
3,2021-04-05,4,4,0,1,0,0,0,0,0,1,0.154,0.214,0.154,0.368
4,2021-04-06,4,4,1,1,0,0,0,0,0,0,0.176,0.222,0.176,0.399
5,2021-04-07,4,4,1,1,0,0,0,1,0,0,0.19,0.227,0.19,0.418
6,2021-04-08,4,4,0,0,0,0,0,0,0,1,0.16,0.192,0.16,0.352
7,2021-04-10,4,4,1,1,0,0,0,0,0,0,0.172,0.2,0.172,0.372
8,2021-04-11,4,4,0,2,0,0,0,0,0,0,0.212,0.235,0.212,0.447
9,2021-04-13,3,3,0,2,0,0,0,0,0,1,0.25,0.27,0.25,0.52
10,2021-04-13,3,3,1,1,0,0,0,0,0,0,0.256,0.275,0.256,0.531
11,2021-04-15,3,3,0,1,1,0,0,2,0,0,0.262,0.279,0.286,0.565
12,2021-04-15,3,3,0,1,0,0,0,0,0,1,0.267,0.283,0.289,0.572
13,2021-04-16,4,3,2,1,0,0,0,0,1,0,0.271,0.3,0.292,0.592
14,2021-04-17,3,3,0,1,0,0,0,0,0,0,0.275,0.302,0.294,0.596
15,2021-04-18,3,2,1,0,0,0,0,0,1,2,0.264,0.304,0.283,0.587
16,2021-04-19,3,2,0,0,0,0,0,0,1,1,0.255,0.305,0.273,0.578
17,2021-04-20,3,3,0,0,0,0,0,0,0,1,0.241,0.29,0.259,0.549
18,2021-04-22,4,2,2,0,0,0,0,0,2,0,0.233,0.303,0.25,0.553
19,2021-04-23,4,3,1,1,0,0,0,1,1,0,0.238,0.314,0.254,0.568
20,2021-04-24,5,5,0,1,0,0,0,0,0,1,0.235,0.307,0.25,0.557
21,2021-04-25,3,3,0,1,1,0,0,1,0,1,0.239,0.308,0.268,0.575
22,2021-04-26,4,4,0,1,0,0,0,0,0,1,0.24,0.305,0.267,0.572
23,2021-04-27,3,2,0,0,0,0,0,0,1,2,0.234,0.306,0.26,0.566
24,2021-04-28,4,4,0,1,1,0,0,1,0,0,0.235,0.303,0.272,0.575
25,2021-04-29,3,3,0,1,0,0,0,0,0,0,0.238,0.304,0.274,0.578
26,2021-04-30,4,4,1,2,1,0,0,1,0,1,0.25,0.313,0.295,0.608
27,April,96,88,12,22,4,0,0,7,8,17,0.25,0.313,0.295,0.608
28,2021-05-01,4,3,1,2,1,0,0,1,1,1,0.264,0.33,0.319,0.649
29,2021-05-02,3,3,0,1,0,0,0,0,0,0,0.266,0.33,0.319,0.649
30,2021-05-03,3,3,0,0,0,0,0,0,0,2,0.258,0.321,0.309,0.63
31,2021-05-04,3,2,0,0,0,0,0,0,1,1,0.253,0.321,0.303,0.624
32,2021-05-05,3,3,0,0,0,0,0,0,0,0,0.245,0.313,0.294,0.607
33,2021-05-07,4,3,2,3,0,0,1,2,0,0,0.267,0.336,0.343,0.679
34,2021-05-08,5,5,0,1,0,0,0,2,0,0,0.264,0.331,0.336,0.667
35,2021-05-09,5,5,1,2,0,0,0,0,0,1,0.27,0.333,0.339,0.672
36,2021-05-11,4,4,0,0,0,0,0,0,0,1,0.261,0.323,0.328,0.651
37,2021-05-12,4,4,0,0,0,0,0,0,0,1,0.252,0.313,0.317,0.63
38,2021-05-13,4,3,1,1,0,0,0,0,1,0,0.254,0.319,0.317,0.636
39,2021-05-14,4,3,0,0,0,0,0,0,1,0,0.248,0.317,0.31,0.627
40,2021-05-15,4,3,1,1,1,0,0,0,1,0,0.25,0.322,0.318,0.64
41,2021-05-16,4,3,0,1,0,0,0,2,1,2,0.252,0.327,0.319,0.645
42,2021-05-17,4,4,0,0,0,0,0,0,0,0,0.245,0.318,0.309,0.628
43,2021-05-18,3,3,0,0,0,0,0,0,0,0,0.239,0.312,0.303,0.615
44,2021-05-19,4,4,0,2,1,0,0,0,0,0,0.247,0.317,0.315,0.632
45,2021-05-21,4,4,0,1,0,0,0,0,0,0,0.247,0.315,0.313,0.628
46,2021-05-22,4,4,0,1,0,0,0,0,0,1,0.247,0.314,0.312,0.625
47,2021-05-24,4,3,0,1,1,0,0,0,1,1,0.248,0.318,0.318,0.636
48,2021-05-25,4,4,1,3,1,0,0,1,0,0,0.261,0.328,0.335,0.663
49,2021-05-26,4,4,0,0,0,0,0,0,0,2,0.255,0.32,0.327,0.648
50,2021-05-27,4,3,0,0,0,0,0,0,1,1,0.25,0.319,0.321,0.64
51,2021-05-28,3,3,0,0,0,0,0,0,0,2,0.246,0.314,0.316,0.63
52,2021-05-29,3,3,1,1,0,0,1,1,0,0,0.247,0.314,0.333,0.648
53,2021-05-30,4,4,0,1,0,0,0,0,0,1,0.247,0.313,0.331,0.644
54,2021-05-31,5,5,1,1,0,0,0,0,0,0,0.246,0.31,0.328,0.638
55,May,104,95,9,23,5,0,2,9,8,17,0.242,0.308,0.358,0.666
56,2021-06-01,5,5,1,2,0,0,0,0,0,1,0.25,0.312,0.33,0.642
57,2021-06-02,4,4,0,0,0,0,0,0,0,2,0.245,0.306,0.323,0.629
58,2021-06-03,5,5,0,3,2,0,0,1,0,1,0.254,0.313,0.34,0.653
59,2021-06-04,4,2,1,1,0,0,1,2,1,0,0.256,0.317,0.357,0.673
60,2021-06-05,4,3,1,1,1,0,0,0,1,0,0.257,0.32,0.361,0.681
61,2021-06-06,5,3,2,2,2,0,0,2,1,0,0.263,0.326,0.376,0.702
62,2021-06-08,5,4,0,3,0,0,0,0,1,1,0.273,0.336,0.383,0.719
63,2021-06-09,6,4,1,2,1,0,0,1,2,1,0.277,0.345,0.39,0.734
64,2021-06-10,5,5,0,0,0,0,0,0,0,2,0.271,0.337,0.381,0.718
65,2021-06-11,4,4,0,1,0,0,0,0,0,2,0.27,0.336,0.378,0.714
66,2021-06-12,5,3,1,0,0,0,0,0,2,0,0.267,0.337,0.373,0.711
67,2021-06-13,5,5,0,3,0,0,0,1,0,1,0.274,0.342,0.378,0.721
68,2021-06-14,4,4,1,1,1,0,0,0,0,1,0.274,0.341,0.38,0.721
69,2021-06-15,5,5,2,3,0,0,1,1,0,0,0.28,0.346,0.397,0.743
70,2021-06-16,4,4,0,1,0,0,0,0,0,1,0.28,0.344,0.395,0.74
71,2021-06-17,4,4,0,1,0,0,0,1,0,1,0.279,0.343,0.393,0.736
72,2021-06-18,4,4,1,2,1,0,0,0,0,1,0.283,0.345,0.398,0.744
73,2021-06-19,5,5,2,1,0,0,1,4,0,1,0.281,0.343,0.406,0.749
74,2021-06-20,4,4,0,1,0,0,0,0,0,0,0.281,0.341,0.404,0.745
75,2021-06-22,4,4,0,1,0,0,0,1,0,1,0.28,0.34,0.402,0.742
76,2021-06-23,4,4,1,2,1,0,0,0,0,1,0.284,0.342,0.407,0.749
77,2021-06-25,6,6,0,2,0,0,0,0,0,0,0.285,0.342,0.405,0.747
78,2021-06-26,5,5,0,1,0,0,0,0,0,2,0.283,0.34,0.401,0.741
79,2021-06-27,3,2,0,0,0,0,0,0,1,1,0.281,0.34,0.399,0.738
80,2021-06-29,5,4,1,1,0,0,0,0,1,0,0.281,0.341,0.396,0.737
81,2021-06-30,6,6,2,3,1,0,0,0,0,0,0.285,0.344,0.402,0.746
82,June,120,108,17,38,10,0,3,14,10,21,0.352,0.4,0.528,0.928
83,2021-07-01,5,3,2,1,1,0,0,0,2,0,0.286,0.348,0.405,0.752
84,2021-07-02,5,5,1,3,1,0,0,1,0,0,0.291,0.352,0.411,0.763
85,2021-07-03,5,5,1,1,0,0,0,0,0,0,0.289,0.349,0.408,0.757
86,2021-07-04,4,4,0,1,0,0,0,0,0,1,0.289,0.348,0.406,0.754
87,2021-07-06,4,3,1,0,0,0,0,0,1,0,0.286,0.347,0.402,0.749
88,2021-07-07,4,4,0,0,0,0,0,0,0,1,0.283,0.343,0.397,0.74
89,2021-07-08,4,4,0,0,0,0,0,0,0,1,0.279,0.339,0.392,0.731
90,2021-07-09,5,3,2,1,1,0,0,0,2,1,0.28,0.343,0.394,0.737
91,2021-07-10,4,4,0,1,0,0,0,0,0,0,0.279,0.342,0.393,0.734
92,2021-07-11,4,4,1,1,0,0,0,0,0,0,0.279,0.341,0.391,0.732
93,2021-07-16,5,5,1,0,0,0,0,0,0,0,0.275,0.336,0.385,0.721
94,2021-07-17,5,4,1,3,0,0,0,0,1,0,0.28,0.342,0.389,0.732
95,2021-07-18,5,5,0,0,0,0,0,0,0,2,0.276,0.338,0.384,0.722
96,2021-07-20,5,5,0,1,0,0,0,0,0,1,0.275,0.336,0.381,0.717
97,2021-07-21,4,4,0,0,0,0,0,0,0,1,0.272,0.332,0.377,0.709
98,2021-07-22,4,3,0,0,0,0,0,0,1,2,0.27,0.332,0.374,0.705
99,2021-07-23,4,4,0,0,0,0,0,0,0,1,0.267,0.328,0.369,0.698
100,2021-07-24,5,5,0,0,0,0,0,0,0,2,0.263,0.324,0.364,0.689
101,2021-07-25,4,4,1,1,0,0,0,0,0,1,0.263,0.323,0.363,0.687
102,2021-07-26,5,4,2,3,0,0,0,0,0,0,0.268,0.329,0.367,0.697
103,2021-07-27,5,4,1,1,1,0,0,0,1,1,0.268,0.33,0.369,0.699
104,2021-07-28,5,5,1,2,0,0,0,0,0,0,0.27,0.331,0.369,0.7
105,2021-07-30,5,5,0,0,0,0,0,1,0,2,0.266,0.327,0.364,0.691
106,2021-07-31,5,5,0,2,0,0,0,1,0,2,0.268,0.328,0.365,0.693
107,July,110,101,15,22,4,0,0,3,8,19,0.218,0.282,0.257,0.539
108,2021-08-01,5,4,1,0,0,0,0,0,1,1,0.265,0.326,0.361,0.688
109,2021-08-02,5,4,2,2,0,0,0,0,1,0,0.268,0.33,0.363,0.692
110,2021-08-03,5,5,0,1,0,0,0,0,0,0,0.267,0.328,0.36,0.689
111,2021-08-04,4,4,1,2,1,0,0,1,0,2,0.269,0.33,0.364,0.694
112,2021-08-05,5,3,0,2,0,0,0,0,1,0,0.272,0.333,0.367,0.7
113,2021-08-06,5,4,0,1,0,0,0,1,1,0,0.272,0.334,0.365,0.699
114,2021-08-08,0,0,0,0,0,0,0,0,0,0,0.272,0.334,0.365,0.699
115,2021-08-10,5,5,0,1,0,0,0,0,0,1,0.271,0.333,0.363,0.696
116,2021-08-11,4,3,1,0,0,0,0,0,0,0,0.269,0.332,0.361,0.693
117,2021-08-12,4,4,1,2,1,0,1,1,0,0,0.271,0.333,0.371,0.705
118,2021-08-13,4,4,0,0,0,0,0,0,0,1,0.269,0.331,0.368,0.699
119,2021-08-14,4,4,0,0,0,0,0,0,0,2,0.266,0.328,0.365,0.692
120,2021-08-15,5,4,1,2,0,0,0,0,1,1,0.268,0.331,0.366,0.696
121,2021-08-17,4,4,0,2,1,0,0,0,0,1,0.27,0.332,0.369,0.701
122,2021-08-18,4,3,0,0,0,0,0,1,0,1,0.268,0.329,0.367,0.696
123,2021-08-19,6,5,2,2,0,0,0,0,1,0,0.27,0.331,0.367,0.699
124,2021-08-20,4,3,0,0,0,0,0,0,0,0,0.268,0.331,0.365,0.696
125,2021-08-21,3,2,0,0,0,0,0,0,1,1,0.267,0.331,0.363,0.694
126,2021-08-22,5,5,1,1,1,0,0,1,0,2,0.266,0.329,0.364,0.693
127,2021-08-23,5,5,1,1,0,0,0,0,0,2,0.266,0.328,0.362,0.69
128,2021-08-24,5,5,0,1,0,0,0,0,0,2,0.265,0.327,0.36,0.687
129,2021-08-26,5,4,0,0,0,0,0,0,1,2,0.263,0.326,0.357,0.683
130,2021-08-27,6,6,2,2,1,0,0,0,0,0,0.263,0.326,0.359,0.685
131,2021-08-28,5,5,0,1,0,0,0,0,0,0,0.263,0.325,0.357,0.682
132,2021-08-29,4,4,0,0,0,0,0,0,0,1,0.261,0.322,0.354,0.677
133,2021-08-30,5,3,0,1,0,0,0,0,2,1,0.261,0.325,0.354,0.679
134,2021-08-31,4,3,1,2,0,0,0,0,1,1,0.264,0.328,0.356,0.684
135,August,120,105,14,26,5,0,1,5,11,22,0.248,0.328,0.324,0.652
136,2021-09-01,4,4,1,1,0,0,0,0,0,1,0.263,0.327,0.355,0.683
137,2021-09-03,5,4,2,1,0,0,0,0,1,1,0.263,0.328,0.354,0.682
138,2021-09-04,5,5,2,4,1,0,0,2,0,0,0.269,0.332,0.361,0.693
139,2021-09-05,6,5,1,1,0,0,0,0,1,0,0.268,0.332,0.359,0.691
140,2021-09-06,4,3,1,0,0,0,0,0,1,1,0.266,0.332,0.357,0.689
141,2021-09-07,5,5,0,1,1,0,0,2,0,0,0.266,0.33,0.358,0.688
142,2021-09-08,6,5,1,2,0,0,1,2,1,1,0.267,0.332,0.364,0.696
143,2021-09-10,4,4,1,1,0,0,1,1,0,2,0.267,0.332,0.368,0.7
144,2021-09-11,4,3,1,1,0,0,0,0,1,0,0.267,0.333,0.368,0.701
145,2021-09-12,5,5,0,0,0,0,0,0,0,1,0.265,0.33,0.365,0.695
146,2021-09-13,4,4,2,3,1,0,0,0,0,1,0.268,0.333,0.369,0.702
147,2021-09-14,5,3,0,1,0,0,0,1,1,1,0.269,0.333,0.369,0.703
148,2021-09-15,5,4,1,0,0,0,0,1,1,0,0.267,0.332,0.367,0.699
149,2021-09-17,5,4,0,1,0,0,0,1,1,0,0.267,0.333,0.366,0.699
150,2021-09-18,4,3,0,0,0,0,0,0,1,0,0.265,0.332,0.364,0.696
151,2021-09-19,5,5,0,1,0,0,0,0,0,0,0.265,0.331,0.362,0.694
152,2021-09-20,4,4,1,2,1,0,0,0,0,1,0.266,0.332,0.365,0.697
153,2021-09-21,5,5,1,3,1,0,1,2,0,0,0.269,0.334,0.374,0.708
154,2021-09-22,5,5,0,0,0,0,0,0,0,0,0.267,0.332,0.371,0.703
155,2021-09-23,5,5,0,1,0,0,0,0,0,1,0.266,0.331,0.369,0.7
156,2021-09-24,5,5,2,2,1,0,0,0,0,1,0.267,0.331,0.371,0.703
157,2021-09-25,4,4,0,1,0,0,0,1,0,0,0.267,0.331,0.371,0.701
158,2021-09-26,5,4,1,2,1,0,0,0,1,1,0.269,0.333,0.373,0.706
159,2021-09-27,5,5,3,3,0,0,0,1,0,1,0.272,0.335,0.375,0.71
160,2021-09-28,5,5,0,2,2,0,0,0,0,1,0.273,0.335,0.379,0.714
161,2021-09-29,4,3,0,1,0,0,0,0,1,0,0.273,0.336,0.378,0.715
162,September,123,111,21,35,9,0,3,14,11,15,0.315,0.374,0.477,0.852
163,2021-10-01,4,3,0,1,0,0,0,0,0,0,0.273,0.337,0.378,0.715
164,2021-10-02,5,3,1,0,0,0,0,0,2,1,0.272,0.338,0.376,0.714
165,2021-10-03,5,5,0,2,0,0,0,2,0,2,0.273,0.338,0.376,0.715
166,October,14,11,1,3,0,0,0,2,2,3,0.273,0.429,0.273,0.701
0,2021-04-01,4,3,1,0,0,0,0,0,1,1,0.0,0.25,0.0,0.25
1,2021-04-02,3,3,0,1,0,0,0,0,0,1,0.167,0.286,0.167,0.452
2,2021-04-03,3,3,0,0,0,0,0,0,0,1,0.111,0.2,0.111,0.311
3,2021-04-05,4,4,0,1,0,0,0,0,0,1,0.154,0.214,0.154,0.368
4,2021-04-06,4,4,1,1,0,0,0,0,0,0,0.176,0.222,0.176,0.399
5,2021-04-07,4,4,1,1,0,0,0,1,0,0,0.19,0.227,0.19,0.418
6,2021-04-08,4,4,0,0,0,0,0,0,0,1,0.16,0.192,0.16,0.352
7,2021-04-10,4,4,1,1,0,0,0,0,0,0,0.172,0.2,0.172,0.372
8,2021-04-11,4,4,0,2,0,0,0,0,0,0,0.212,0.235,0.212,0.447
9,2021-04-13,3,3,0,2,0,0,0,0,0,1,0.25,0.27,0.25,0.52
10,2021-04-13,3,3,1,1,0,0,0,0,0,0,0.256,0.275,0.256,0.531
11,2021-04-15,3,3,0,1,1,0,0,2,0,0,0.262,0.279,0.286,0.565
12,2021-04-15,3,3,0,1,0,0,0,0,0,1,0.267,0.283,0.289,0.572
13,2021-04-16,4,3,2,1,0,0,0,0,1,0,0.271,0.3,0.292,0.592
14,2021-04-17,3,3,0,1,0,0,0,0,0,0,0.275,0.302,0.294,0.596
15,2021-04-18,3,2,1,0,0,0,0,0,1,2,0.264,0.304,0.283,0.587
16,2021-04-19,3,2,0,0,0,0,0,0,1,1,0.255,0.305,0.273,0.578
17,2021-04-20,3,3,0,0,0,0,0,0,0,1,0.241,0.29,0.259,0.549
18,2021-04-22,4,2,2,0,0,0,0,0,2,0,0.233,0.303,0.25,0.553
19,2021-04-23,4,3,1,1,0,0,0,1,1,0,0.238,0.314,0.254,0.568
20,2021-04-24,5,5,0,1,0,0,0,0,0,1,0.235,0.307,0.25,0.557
21,2021-04-25,3,3,0,1,1,0,0,1,0,1,0.239,0.308,0.268,0.575
22,2021-04-26,4,4,0,1,0,0,0,0,0,1,0.24,0.305,0.267,0.572
23,2021-04-27,3,2,0,0,0,0,0,0,1,2,0.234,0.306,0.26,0.566
24,2021-04-28,4,4,0,1,1,0,0,1,0,0,0.235,0.303,0.272,0.575
25,2021-04-29,3,3,0,1,0,0,0,0,0,0,0.238,0.304,0.274,0.578
26,2021-04-30,4,4,1,2,1,0,0,1,0,1,0.25,0.313,0.295,0.608
27,April,96,88,12,22,4,0,0,7,8,17,0.25,0.313,0.295,0.608
28,2021-05-01,4,3,1,2,1,0,0,1,1,1,0.264,0.33,0.319,0.649
29,2021-05-02,3,3,0,1,0,0,0,0,0,0,0.266,0.33,0.319,0.649
30,2021-05-03,3,3,0,0,0,0,0,0,0,2,0.258,0.321,0.309,0.63
31,2021-05-04,3,2,0,0,0,0,0,0,1,1,0.253,0.321,0.303,0.624
32,2021-05-05,3,3,0,0,0,0,0,0,0,0,0.245,0.313,0.294,0.607
33,2021-05-07,4,3,2,3,0,0,1,2,0,0,0.267,0.336,0.343,0.679
34,2021-05-08,5,5,0,1,0,0,0,2,0,0,0.264,0.331,0.336,0.667
35,2021-05-09,5,5,1,2,0,0,0,0,0,1,0.27,0.333,0.339,0.672
36,2021-05-11,4,4,0,0,0,0,0,0,0,1,0.261,0.323,0.328,0.651
37,2021-05-12,4,4,0,0,0,0,0,0,0,1,0.252,0.313,0.317,0.63
38,2021-05-13,4,3,1,1,0,0,0,0,1,0,0.254,0.319,0.317,0.636
39,2021-05-14,4,3,0,0,0,0,0,0,1,0,0.248,0.317,0.31,0.627
40,2021-05-15,4,3,1,1,1,0,0,0,1,0,0.25,0.322,0.318,0.64
41,2021-05-16,4,3,0,1,0,0,0,2,1,2,0.252,0.327,0.319,0.645
42,2021-05-17,4,4,0,0,0,0,0,0,0,0,0.245,0.318,0.309,0.628
43,2021-05-18,3,3,0,0,0,0,0,0,0,0,0.239,0.312,0.303,0.615
44,2021-05-19,4,4,0,2,1,0,0,0,0,0,0.247,0.317,0.315,0.632
45,2021-05-21,4,4,0,1,0,0,0,0,0,0,0.247,0.315,0.313,0.628
46,2021-05-22,4,4,0,1,0,0,0,0,0,1,0.247,0.314,0.312,0.625
47,2021-05-24,4,3,0,1,1,0,0,0,1,1,0.248,0.318,0.318,0.636
48,2021-05-25,4,4,1,3,1,0,0,1,0,0,0.261,0.328,0.335,0.663
49,2021-05-26,4,4,0,0,0,0,0,0,0,2,0.255,0.32,0.327,0.648
50,2021-05-27,4,3,0,0,0,0,0,0,1,1,0.25,0.319,0.321,0.64
51,2021-05-28,3,3,0,0,0,0,0,0,0,2,0.246,0.314,0.316,0.63
52,2021-05-29,3,3,1,1,0,0,1,1,0,0,0.247,0.314,0.333,0.648
53,2021-05-30,4,4,0,1,0,0,0,0,0,1,0.247,0.313,0.331,0.644
54,2021-05-31,5,5,1,1,0,0,0,0,0,0,0.246,0.31,0.328,0.638
55,May,104,95,9,23,5,0,2,9,8,17,0.242,0.308,0.358,0.666
56,2021-06-01,5,5,1,2,0,0,0,0,0,1,0.25,0.312,0.33,0.642
57,2021-06-02,4,4,0,0,0,0,0,0,0,2,0.245,0.306,0.323,0.629
58,2021-06-03,5,5,0,3,2,0,0,1,0,1,0.254,0.313,0.34,0.653
59,2021-06-04,4,2,1,1,0,0,1,2,1,0,0.256,0.317,0.357,0.673
60,2021-06-05,4,3,1,1,1,0,0,0,1,0,0.257,0.32,0.361,0.681
61,2021-06-06,5,3,2,2,2,0,0,2,1,0,0.263,0.326,0.376,0.702
62,2021-06-08,5,4,0,3,0,0,0,0,1,1,0.273,0.336,0.383,0.719
63,2021-06-09,6,4,1,2,1,0,0,1,2,1,0.277,0.345,0.39,0.734
64,2021-06-10,5,5,0,0,0,0,0,0,0,2,0.271,0.337,0.381,0.718
65,2021-06-11,4,4,0,1,0,0,0,0,0,2,0.27,0.336,0.378,0.714
66,2021-06-12,5,3,1,0,0,0,0,0,2,0,0.267,0.337,0.373,0.711
67,2021-06-13,5,5,0,3,0,0,0,1,0,1,0.274,0.342,0.378,0.721
68,2021-06-14,4,4,1,1,1,0,0,0,0,1,0.274,0.341,0.38,0.721
69,2021-06-15,5,5,2,3,0,0,1,1,0,0,0.28,0.346,0.397,0.743
70,2021-06-16,4,4,0,1,0,0,0,0,0,1,0.28,0.344,0.395,0.74
71,2021-06-17,4,4,0,1,0,0,0,1,0,1,0.279,0.343,0.393,0.736
72,2021-06-18,4,4,1,2,1,0,0,0,0,1,0.283,0.345,0.398,0.744
73,2021-06-19,5,5,2,1,0,0,1,4,0,1,0.281,0.343,0.406,0.749
74,2021-06-20,4,4,0,1,0,0,0,0,0,0,0.281,0.341,0.404,0.745
75,2021-06-22,4,4,0,1,0,0,0,1,0,1,0.28,0.34,0.402,0.742
76,2021-06-23,4,4,1,2,1,0,0,0,0,1,0.284,0.342,0.407,0.749
77,2021-06-25,6,6,0,2,0,0,0,0,0,0,0.285,0.342,0.405,0.747
78,2021-06-26,5,5,0,1,0,0,0,0,0,2,0.283,0.34,0.401,0.741
79,2021-06-27,3,2,0,0,0,0,0,0,1,1,0.281,0.34,0.399,0.738
80,2021-06-29,5,4,1,1,0,0,0,0,1,0,0.281,0.341,0.396,0.737
81,2021-06-30,6,6,2,3,1,0,0,0,0,0,0.285,0.344,0.402,0.746
82,June,120,108,17,38,10,0,3,14,10,21,0.352,0.4,0.528,0.928
83,2021-07-01,5,3,2,1,1,0,0,0,2,0,0.286,0.348,0.405,0.752
84,2021-07-02,5,5,1,3,1,0,0,1,0,0,0.291,0.352,0.411,0.763
85,2021-07-03,5,5,1,1,0,0,0,0,0,0,0.289,0.349,0.408,0.757
86,2021-07-04,4,4,0,1,0,0,0,0,0,1,0.289,0.348,0.406,0.754
87,2021-07-06,4,3,1,0,0,0,0,0,1,0,0.286,0.347,0.402,0.749
88,2021-07-07,4,4,0,0,0,0,0,0,0,1,0.283,0.343,0.397,0.74
89,2021-07-08,4,4,0,0,0,0,0,0,0,1,0.279,0.339,0.392,0.731
90,2021-07-09,5,3,2,1,1,0,0,0,2,1,0.28,0.343,0.394,0.737
91,2021-07-10,4,4,0,1,0,0,0,0,0,0,0.279,0.342,0.393,0.734
92,2021-07-11,4,4,1,1,0,0,0,0,0,0,0.279,0.341,0.391,0.732
93,2021-07-16,5,5,1,0,0,0,0,0,0,0,0.275,0.336,0.385,0.721
94,2021-07-17,5,4,1,3,0,0,0,0,1,0,0.28,0.342,0.389,0.732
95,2021-07-18,5,5,0,0,0,0,0,0,0,2,0.276,0.338,0.384,0.722
96,2021-07-20,5,5,0,1,0,0,0,0,0,1,0.275,0.336,0.381,0.717
97,2021-07-21,4,4,0,0,0,0,0,0,0,1,0.272,0.332,0.377,0.709
98,2021-07-22,4,3,0,0,0,0,0,0,1,2,0.27,0.332,0.374,0.705
99,2021-07-23,4,4,0,0,0,0,0,0,0,1,0.267,0.328,0.369,0.698
100,2021-07-24,5,5,0,0,0,0,0,0,0,2,0.263,0.324,0.364,0.689
101,2021-07-25,4,4,1,1,0,0,0,0,0,1,0.263,0.323,0.363,0.687
102,2021-07-26,5,4,2,3,0,0,0,0,0,0,0.268,0.329,0.367,0.697
103,2021-07-27,5,4,1,1,1,0,0,0,1,1,0.268,0.33,0.369,0.699
104,2021-07-28,5,5,1,2,0,0,0,0,0,0,0.27,0.331,0.369,0.7
105,2021-07-30,5,5,0,0,0,0,0,1,0,2,0.266,0.327,0.364,0.691
106,2021-07-31,5,5,0,2,0,0,0,1,0,2,0.268,0.328,0.365,0.693
107,July,110,101,15,22,4,0,0,3,8,19,0.218,0.282,0.257,0.539
108,2021-08-01,5,4,1,0,0,0,0,0,1,1,0.265,0.326,0.361,0.688
109,2021-08-02,5,4,2,2,0,0,0,0,1,0,0.268,0.33,0.363,0.692
110,2021-08-03,5,5,0,1,0,0,0,0,0,0,0.267,0.328,0.36,0.689
111,2021-08-04,4,4,1,2,1,0,0,1,0,2,0.269,0.33,0.364,0.694
112,2021-08-05,5,3,0,2,0,0,0,0,1,0,0.272,0.333,0.367,0.7
113,2021-08-06,5,4,0,1,0,0,0,1,1,0,0.272,0.334,0.365,0.699
114,2021-08-08,0,0,0,0,0,0,0,0,0,0,0.272,0.334,0.365,0.699
115,2021-08-10,5,5,0,1,0,0,0,0,0,1,0.271,0.333,0.363,0.696
116,2021-08-11,4,3,1,0,0,0,0,0,0,0,0.269,0.332,0.361,0.693
117,2021-08-12,4,4,1,2,1,0,1,1,0,0,0.271,0.333,0.371,0.705
118,2021-08-13,4,4,0,0,0,0,0,0,0,1,0.269,0.331,0.368,0.699
