name,salary
Tyler Wade,2094035.4858912614
Christian Walker,2167555.7434281823
Jared Walsh,1857456.5425905185
Taylor Ward,2622977.419608089
Evan White,3314958.7004743386
Justin Williams,2744006.464468741
Jesse Winker,1467781.9792235657
Patrick Wisdom,2480216.171890583
Kolten Wong,2191470.9326512846
Austin Wynns,3269866.445553056
Mike Yastrzemski,1904180.0762700194
Christian Yelich,3476073.6779066017
Bradley Zimmer,2974804.234735029
Ryan Zimmerman,2133393.243193119
Mike Zunino,2647632.418737513
Yadiel Hernandez,2055910.6581290101
Bryan De La Cruz,1820099.9199819483
Andy Ibanez,2338063.826502538
Ramon Urias,2032081.863362678
Yonny Hernandez,1738727.563080594
Jake Meyers,1760750.6013006032
Derek Hill,1727417.3501052852
Gavin Sheets,2128160.301092157
Eli White,2327496.8804521505
Frank Schwindel,1461992.6430095155
